faccX,faccY,yaw,posX,posY,velX,velY
-0.6604662537574768,1.2645269632339478,169.89654541015625,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.8664078712463379,0.30253666639328003,169.8218231201172,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
3.1161534786224365,-0.5367735624313354,169.4681396484375,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
2.8602566719055176,-0.15743038058280945,168.79498291015625,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
2.2127151489257812,0.37827828526496887,167.89410400390625,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
1.9495868682861328,-0.34582284092903137,166.72442626953125,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
1.7155253887176514,-0.35034146904945374,165.27655029296875,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
2.0532400608062744,0.16050705313682556,163.5804443359375,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
1.3273988962173462,0.7750411033630371,161.9937286376953,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
2.192035675048828,-2.0491013526916504,160.3011932373047,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
1.4123247861862183,1.026529312133789,158.55694580078125,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
1.7043278217315674,-1.7427654266357422,156.81790161132812,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.6379551291465759,0.5086790323257446,155.0276336669922,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
1.4414712190628052,-0.9533541798591614,153.28443908691406,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.9355894923210144,-0.03322116285562515,151.4514617919922,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.31729909777641296,1.5341980457305908,149.6708221435547,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
1.4888672828674316,-1.8828859329223633,147.79605102539062,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
1.000396490097046,1.7574472427368164,145.7987518310547,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.8208039999008179,-1.9240118265151978,143.68370056152344,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
1.1280924081802368,0.914172351360321,141.4718475341797,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.2548230290412903,-0.42937782406806946,139.20693969726562,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.4593176543712616,0.1305927336215973,136.9158172607422,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.9405488967895508,0.364348441362381,134.66189575195312,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.1865159124135971,-0.8643595576286316,132.38917541503906,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
1.013458251953125,1.5266269445419312,130.14144897460938,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
1.3953853845596313,0.777488648891449,127.78767395019531,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.6546585559844971,-1.1709128618240356,125.3465576171875,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
1.6059303283691406,1.8914220333099365,122.87213897705078,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
-0.31180885434150696,-1.2093188762664795,120.37701416015625,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.6781020760536194,0.07084447890520096,117.81695556640625,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
1.2339508533477783,0.14324496686458588,115.19099426269531,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.927045464515686,-0.26057547330856323,112.54971313476562,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.9318809509277344,0.7698284387588501,109.90096282958984,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.5119162201881409,0.19733531773090363,107.23757934570312,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
-0.06512743979692459,-0.7679882645606995,104.5455551147461,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
1.3570924997329712,0.8618051409721375,101.853271484375,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.045829929411411285,-0.43456345796585083,99.15013122558594,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.446992963552475,-1.005432367324829,96.43427276611328,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.5657068490982056,-0.48850539326667786,93.732177734375,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
-0.6600258946418762,-1.029318928718567,91.0783462524414,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
1.133061408996582,0.6216728091239929,88.4991455078125,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
-1.082887053489685,0.3227013647556305,86.27000427246094,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
-0.10493387281894684,-0.07088794559240341,84.59675598144531,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
-1.2927347421646118,0.5706610679626465,83.43746185302734,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
-1.4142175912857056,0.20448869466781616,82.78245544433594,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
-1.4203623533248901,1.3020029067993164,82.52068328857422,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
-0.6640121936798096,1.0108951330184937,82.45796966552734,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.566666305065155,1.6078983545303345,82.52042388916016,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.19132451713085175,1.2361055612564087,82.53528594970703,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.42868465185165405,0.503544270992279,82.55714416503906,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.23492223024368286,-0.4459652602672577,82.58047485351562,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
-0.03583306446671486,-0.9530798196792603,82.5582275390625,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.20525412261486053,-0.33567097783088684,82.58314514160156,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.04916124790906906,-0.12749268114566803,82.59414672851562,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.2287401556968689,0.415049284696579,82.58441162109375,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.280549019575119,0.49068665504455566,82.59318542480469,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.0931902751326561,0.14781932532787323,82.59163665771484,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.21249499917030334,-0.15909145772457123,82.59159088134766,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.10901584476232529,-0.03957277908921242,82.5948257446289,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.2056892067193985,0.2114078849554062,82.58979797363281,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.2047761231660843,0.2835081219673157,82.5920181274414,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.15188224613666534,0.09128814190626144,82.59117126464844,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.17170114815235138,-0.030888400971889496,82.58952331542969,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.15709041059017181,0.08007262647151947,82.59141540527344,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.18074476718902588,0.2053522914648056,82.58936309814453,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.1925082802772522,0.13929560780525208,82.58961486816406,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.1524714082479477,0.038330912590026855,82.5890121459961,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.17950087785720825,0.0638851746916771,82.58915710449219,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.1644820123910904,0.15064558386802673,82.58841705322266,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.18616832792758942,0.1310013234615326,82.58849334716797,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.17636436223983765,0.07272111624479294,82.58824920654297,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.16812044382095337,0.08404351770877838,82.5876235961914,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.1846233755350113,0.12836438417434692,82.58704376220703,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.17350226640701294,0.12819121778011322,82.58723449707031,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.17610643804073334,0.09975872933864594,82.58623504638672,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.1835545152425766,0.08229980617761612,82.5875473022461,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.1772976666688919,0.12480457872152328,82.58836364746094,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.17993499338626862,0.12031618505716324,82.58779907226562,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.16894403100013733,0.09126212447881699,82.58808135986328,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.1725909560918808,0.08022130280733109,82.58805847167969,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.16501064598560333,0.10082338005304337,82.58747100830078,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.1685268133878708,0.11559305340051651,82.58839416503906,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.17167098820209503,0.09963443130254745,82.58798217773438,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.1744123101234436,0.09129132330417633,82.58758544921875,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.16860520839691162,0.11028414219617844,82.58772277832031,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.17962250113487244,0.09776050597429276,82.58802795410156,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.17258723080158234,0.10408591479063034,82.58692932128906,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.1639014482498169,0.08728136867284775,82.5875244140625,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.17752815783023834,0.09919289499521255,82.5858154296875,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.1712617725133896,0.11393328756093979,82.58583068847656,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.16779285669326782,0.09654870629310608,82.58576965332031,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.17115835845470428,0.0940309539437294,82.58570098876953,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.16580933332443237,0.09611186385154724,82.58447265625,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.1568509340286255,0.11323650926351547,82.5851821899414,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.18188640475273132,0.09720151126384735,82.58615112304688,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.17146259546279907,0.08168736100196838,82.5874252319336,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.16478797793388367,0.0956888496875763,82.58644104003906,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.1679566651582718,0.09772230684757233,82.58685302734375,-0.23131395753201406,-0.7118326438239047,-0.46579195346372804,-0.3021986330548918
0.16081993281841278,0.08964261412620544,82.58674621582031,-0.2390543250482167,-0.7168562762553075,-0.463052148480589,-0.30063725871344366
0.20178310573101044,0.20222029089927673,82.5824966430664,-0.24674668008966058,-0.7218466289765714,-0.46003045649267715,-0.2982050678382313
0.3880813419818878,0.9566328525543213,82.5645523071289,-0.25437289155566956,-0.726736237527802,-0.455114919428403,-0.28854795830945135
0.5801060199737549,1.8781092166900635,82.58523559570312,-0.2618909049793405,-0.731348513078151,-0.44704669141210596,-0.2649251077324148
0.11974765360355377,3.0874180793762207,82.7439193725586,-0.26929308221998827,-0.7354191032559089,-0.44121457746562837,-0.2235457135985291
0.060228876769542694,2.667691946029663,82.83938598632812,-0.2766341601409173,-0.7387452047307868,-0.43971477304585255,-0.17558646338681339
0.8811694383621216,2.117497444152832,82.91442108154297,-0.28389736480868627,-0.741339340968471,-0.431869787086422,-0.13570988513529259
-0.0730416476726532,1.4774744510650635,83.01636505126953,-0.29103907460799544,-0.7433515215613358,-0.4251353888306764,-0.10575178600847679
0.3872995674610138,1.2640012502670288,82.9288330078125,-0.2981028409551881,-0.7449236710711068,-0.4225165728324401,-0.08290615516404269
0.680601954460144,1.4699755907058716,82.76248168945312,-0.30507062400781754,-0.7461155808209955,-0.4136173934830971,-0.06012301482260185
0.16967520117759705,1.1216198205947876,82.71928405761719,-0.31190520020783874,-0.7469376591644763,-0.4065317505194493,-0.038526386395096354
