faccX,faccY,yaw,posX,posY,velX,velY
0.020880067721009254,0.18008953332901,167.3380126953125,-0.08930729877462401,-0.5196665499899888,-0.09411180000752206,-0.41252651068498347
0,0.1810174584388733,167.3380126953125,-0.09087437877004653,-0.5265169149603103,-0.09393779944318031,-0.4095172857535844
-0.19747082889080048,0.2755317687988281,167.3447723388672,-0.09245372201277251,-0.5333104982487563,-0.09558338968393698,-0.40571270885993693
-0.6643533110618591,0.48106029629707336,167.3728790283203,-0.09410662740611261,-0.5400198356141236,-0.1027652575168758,-0.39940777498413776
-1.1529271602630615,0.8062673807144165,167.32237243652344,-0.09594558173079144,-0.5465872341085112,-0.11790926144458348,-0.38868004434237535
-3.399894952774048,0.30375704169273376,167.20677185058594,-0.09822690429049541,-0.552988149818217,-0.15584944571989273,-0.3794298408223158
-2.324751138687134,0.7607038021087646,167.23318481445312,-0.1012219399199562,-0.5592380596066583,-0.20355482981540257,-0.37055933379063666
-0.41606152057647705,-0.18847312033176422,167.18902587890625,-0.10480485462932844,-0.5653743102613789,-0.226394935309266,-0.36579074477582835
-1.2502424716949463,1.2141376733779907,167.1116180419922,-0.10869381910616839,-0.5713995959692366,-0.24028080191152784,-0.3572435401671098
-0.5154286026954651,-0.3202703595161438,167.10838317871094,-0.11282111518485985,-0.5772915808530036,-0.2549947275314479,-0.34979464588492776
-1.759716510772705,-0.16394226253032684,167.0435333251953,-0.11722902349881927,-0.5831551174942834,-0.2739542701436827,-0.35382975106864833
-1.839419960975647,1.114275336265564,167.025390625,-0.12204486803397428,-0.5889862846597514,-0.30394707407491894,-0.3459103087875214
-0.661354660987854,0.5611441135406494,167.11819458007812,-0.12728431750619262,-0.5946351078999736,-0.3247868625912814,-0.3319484800391363
-0.8688777089118958,0.735815167427063,167.27447509765625,-0.13280369801951258,-0.6000775159505587,-0.33753879900711264,-0.32114048603107204
0.060725584626197815,-0.6774848699569702,167.37094116210938,-0.13848546634492875,-0.6054258066693078,-0.3442734000428268,-0.32065440021882124
-1.0252546072006226,1.1285831928253174,167.4071502685547,-0.14429033752776577,-0.6107387204005333,-0.3523111418976137,-0.3168952475282517
-0.097394660115242,-0.31975674629211426,167.37274169921875,-0.14429033752776577,-0.6107387204005333,-0.3523111418976137,-0.3168952475282517
-0.9777717590332031,0.9226144552230835,167.3510284423828,-0.15023685422738908,-0.6159784427406618,-0.36127086205718406,-0.3118714332871603
-0.5522911548614502,0.07008841633796692,167.3301544189453,-0.15636428963069596,-0.6211073622627006,-0.3740213863396395,-0.3035989093574849
0.3185999095439911,-0.13138456642627716,167.2823028564453,-0.16261420796172588,-0.6261716007624148,-0.37596881338395166,-0.30410971060822084
0.4839804768562317,-0.24094443023204803,167.211181640625,-0.16882462010240284,-0.6312659521195421,-0.3692806434972831,-0.3072124522470402
-1.0419973134994507,0.7597975730895996,167.16470336914062,-0.17501804866323556,-0.6363501281887387,-0.3739307838026433,-0.3028886760565606
-0.36430007219314575,1.2070467472076416,167.1588897705078,-0.1813478879339527,-0.6412616863785496,-0.3856499286834149,-0.2864983067207503
-1.161673665046692,-1.118046760559082,167.182373046875,-0.1878813571437624,-0.6460304776026005,-0.3983663764937469,-0.28575664016534563
-1.150578260421753,1.0885063409805298,167.1599578857422,-0.19468136980237125,-0.6507951396900492,-0.4176351425393173,-0.2860028103285002
1.1521230936050415,0.5954535603523254,167.06903076171875,-0.2016418482312777,-0.6554449115357094,-0.41762226892945653,-0.27196981115072644
-1.3509958982467651,0.9342188835144043,167.02102661132812,-0.20861602999153545,-0.6598715144685086,-0.4192795423014709,-0.2592225407851704
0.4024741053581238,-0.5842032432556152,167.01315307617188,-0.21566989193217723,-0.6641675835065768,-0.4271838905755429,-0.2563057437830138
-1.20928955078125,0.5187335014343262,166.94366455078125,-0.2228456522921462,-0.6684438924128091,-0.4339073526207356,-0.25685132496485785
-0.2485966980457306,-0.12310963869094849,166.95530700683594,-0.23017868360310478,-0.6726972739495329,-0.44605640469429375,-0.2535544594419964
-1.1188849210739136,-0.034524209797382355,166.9437713623047,-0.23017868360310478,-0.6726972739495329,-0.44605640469429375,-0.2535544594419964
0,0.2621765434741974,166.89894104003906,-0.2376906573564176,-0.6769073724170609,-0.45538044570324304,-0.25165735666135625
0.3495371639728546,0.39807748794555664,166.85142517089844,-0.24525605803730685,-0.681055810720346,-0.45246763600346923,-0.2461552397328583
0,0.5887888073921204,166.74899291992188,-0.25277291188986656,-0.6850898656676063,-0.4495548263036954,-0.23793135393837767
-0.10512897372245789,-0.4143606722354889,166.63296508789062,-0.2602727929514366,-0.6890432751683045,-0.4504309010847159,-0.23647778614540574
0.11528834700584412,0.865828812122345,166.5509033203125,-0.26777926912414834,-0.6929532196499025,-0.45034623964068765,-0.2327155516463486
0.38249441981315613,0.2619374990463257,166.64105224609375,-0.2752504715371307,-0.6967534950723994,-0.44619804991719597,-0.22331749905327636
0.11157795041799545,-0.5845548510551453,166.6476593017578,-0.28265279512115127,-0.7004978573727324,-0.4420807801652697,-0.22600597698668318
-2.1520466804504395,0.6721957325935364,166.47743225097656,-0.29016250734126914,-0.7042585374835147,-0.4590846862488734,-0.22527563630719658
-0.18272775411605835,1.4991238117218018,166.332763671875,-0.29797605589226195,-0.7078623453425017,-0.47854113987026087,-0.20718130677123542
1.1094353199005127,-0.7127920985221863,166.343505859375,-0.3058873868646979,-0.7112607607530501,-0.4708185768220571,-0.20062854249457196
-0.509844183921814,0.46594253182411194,166.32952880859375,-0.31369272487173366,-0.7146217121256471,-0.46582198402223457,-0.2026856222170559
0.14297454059123993,-0.11747614294290543,166.32850646972656,-0.3214819016640022,-0.7179756067744812,-0.46887923104998935,-0.19978173564304585
-0.9610990285873413,-0.37964311242103577,166.36141967773438,-0.3214819016640022,-0.7179756067744812,-0.46887923104998935,-0.19978173564304585
0.061534807085990906,-0.08552178740501404,166.37957763671875,-0.3293590252524396,-0.7213376054865754,-0.4763755995625006,-0.20365810980826293
-0.44677144289016724,-0.12114682793617249,166.34576416015625,-0.33732537112263433,-0.7247462593038896,-0.4795859048608687,-0.2053803482694395
0.262459397315979,1.7222154140472412,166.39349365234375,-0.3453312689845915,-0.7280580797899003,-0.48112183857398694,-0.19203811005184726
1.035742998123169,0.15641887485980988,166.39517211914062,-0.3532598133500302,-0.7311282542429237,-0.4703034852786607,-0.17638282431095517
-0.43649619817733765,0.25047004222869873,166.28050231933594,-0.36105659041023386,-0.7340397118066418,-0.4653097619457788,-0.1729920833352176
-0.2947957217693329,0.3876523971557617,166.15191650390625,-0.36886253727043755,-0.7368785991372716,-0.4714038612786677,-0.1676743963403471
0.12162327766418457,-1.371264934539795,166.08335876464844,-0.37673129415592266,-0.739741478835818,-0.4728469649795439,-0.17587116748521403
-0.28354689478874207,0.7284982800483704,166.09947204589844,-0.3846233216012154,-0.7427173015338001,-0.4741963284555819,-0.18122755627264256
0.17739923298358917,1.969024896621704,166.15542602539062,-0.3925339651075449,-0.7455504328066309,-0.47508089230395817,-0.1587481964670586
-0.2229667752981186,-0.7643916606903076,166.0639190673828,-0.40045514439193824,-0.7481125809952534,-0.4754606218232459,-0.1487095861676303
0.46549925208091736,0.599235475063324,165.88900756835938,-0.4083626455558824,-0.7506025432776047,-0.4734395178500559,-0.15008588771452183
-0.15960583090782166,0.5102748274803162,165.84254455566406,-0.4162320615880241,-0.7530269254129478,-0.47089040600694676,-0.14083996852665817
0.3423739969730377,-0.35797542333602905,165.8666534423828,-0.4162320615880241,-0.7530269254129478,-0.47089040600694676,-0.14083996852665817
-0.5868274569511414,-0.2412402182817459,165.85777282714844,-0.4240972109561939,-0.75541587041906,-0.472927518173431,-0.1458334322068063
0,-0.12640759348869324,165.81851196289062,-0.43202008816581716,-0.7578719587205464,-0.47781774698135715,-0.14889716397155997
1.4465796947479248,0.8498589992523193,165.7417755126953,-0.4398832603589267,-0.7603033384391166,-0.4657629161917911,-0.1428684022568631
1.205776572227478,-0.7420748472213745,165.6363067626953,-0.44746178422136107,-0.7626769934661732,-0.4436599473003294,-0.14197020098993854
-0.14861270785331726,-0.579133152961731,165.556640625,-0.45478270251911834,-0.7651349140382405,-0.43485024843054476,-0.15298026765813108
-0.18950286507606506,0.06748966872692108,165.4651336669922,-0.4620536869077475,-0.7677201159633923,-0.4376678782049563,-0.15724396336008784
-0.19304223358631134,1.4796677827835083,165.3875732421875,-0.4693747171763483,-0.7702334071963722,-0.4408557540271428,-0.14435098459750093
-0.3854001462459564,0.6523949503898621,165.5159912109375,-0.4767624826865113,-0.772491197027638,-0.4456761071924117,-0.1265837951543895
-0.6813612580299377,-0.580400824546814,165.63845825195312,-0.4842644984594595,-0.7745959273548054,-0.45456578556137744,-0.12598384410569743
-0.5372286438941956,0.8950164914131165,165.53549194335938,-0.4919252191842272,-0.7766738097797014,-0.46472070141074523,-0.12336204688181159
0.4805687367916107,0,165.38494873046875,-0.4996744989235106,-0.7786676899713834,-0.46519286730326675,-0.11590357612003561
-0.0989593118429184,0.8143405914306641,165.3881072998047,-0.5074012127240547,-0.7805428648100902,-0.46201278876202767,-0.10911740452478008
0.31418654322624207,-1.2050373554229736,165.42042541503906,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
-1.0397624969482422,-0.5077481269836426,165.439453125,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.13276205956935883,0.3895292282104492,165.4691162109375,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.1830776333808899,0.7730339765548706,165.49595642089844,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.46730321645736694,1.3290423154830933,165.41380310058594,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
2.4162333011627197,-1.2643263339996338,165.0918731689453,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
1.4800233840942383,0.8727188110351562,164.4782257080078,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
1.8065069913864136,0.10593977570533752,163.7063751220703,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
1.8202331066131592,0.11379368603229523,162.6967010498047,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
1.63766610622406,-0.5108209848403931,161.46783447265625,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
1.9154083728790283,-0.060689620673656464,160.01528930664062,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
1.4361284971237183,-1.0964546203613281,158.43702697753906,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
1.3751620054244995,-0.4528210759162903,156.744384765625,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
1.081916332244873,-0.10000598430633545,154.9644317626953,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
1.177085518836975,-0.4588852524757385,153.14625549316406,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.5889579057693481,0.5090471506118774,151.26385498046875,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.6983717679977417,0.1379157155752182,149.33023071289062,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.6350623369216919,1.090714454650879,147.37387084960938,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.6989871859550476,-0.5021591782569885,145.3664093017578,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.6616827249526978,0.5361824035644531,143.34469604492188,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
1.0346426963806152,0.2709466814994812,141.25723266601562,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.7928417921066284,-0.16336920857429504,139.13999938964844,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.5809667110443115,1.109920859336853,137.0123291015625,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.2553956210613251,0.8266096711158752,134.8807373046875,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
1.1534531116485596,-0.22271311283111572,132.71546936035156,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
1.7654014825820923,0.8607295155525208,130.542236328125,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
1.0388953685760498,-0.3914109170436859,128.32183837890625,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
1.3681244850158691,0.38174527883529663,126.08645629882812,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.7773857712745667,0.9907930493354797,123.86363983154297,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.7115646004676819,-0.15782973170280457,121.59271240234375,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.2464248239994049,-0.3045004606246948,119.3088607788086,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.9258517622947693,-0.6390931606292725,117.03773498535156,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.31078845262527466,0.7313178777694702,114.7556381225586,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.5735870599746704,-0.11863754689693451,112.54193878173828,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.18089322745800018,-0.042381804436445236,110.25057983398438,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.37579676508903503,0.39363929629325867,107.95264434814453,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.08050982654094696,-1.1398072242736816,105.63240051269531,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
1.7848988771438599,1.3531577587127686,103.26219940185547,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.5990883111953735,-0.38991573452949524,100.88259887695312,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.2163640409708023,-0.25459474325180054,98.4774169921875,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.5862157344818115,-0.4728063941001892,96.0418701171875,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.1271580010652542,-0.6065656542778015,93.66019439697266,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
