faccX,faccY,yaw,posX,posY,velX,velY
0,-0.10961326956748962,-101.86784362792969,0.9488358014239936,-0.7954830003610001,-0.025883299143364014,0.22873099374895275
0.6860289573669434,-0.5823462009429932,-101.86872100830078,0.9484520540047546,-0.7917188698728586,-0.020166391165306153,0.22296466482803207
-0.6677303910255432,-0.11484883725643158,-101.86261749267578,0.9481172182191066,-0.7880512084478218,-0.02001390311246115,0.2171547061763702
-0.22076416015625,0.3837756812572479,-101.85842895507812,0.9477219521567335,-0.7844132878696045,-0.02741802437230943,0.21939576320971033
0.06121835485100746,0.06586288660764694,-101.85636138916016,0.9472539055140488,-0.7807254669155632,-0.028747572749853116,0.22314275127525113
-0.19868753850460052,-0.07717209309339523,-101.86477661132812,0.9467652328304641,-0.7770072064225372,-0.029893149280299725,0.2230485078878699
0.27292826771736145,-0.5065459609031677,-101.85975646972656,0.9462721692819878,-0.7733302672670447,-0.02927447653686005,0.21818419077123188
-0.06499121338129044,0.06949355453252792,-101.86668395996094,0.9457987014129245,-0.7697242149490776,-0.027541667750726126,0.2145420873848099
-0.07060516625642776,0.05482899770140648,-101.8671646118164,0.9453302572018265,-0.7661398799820923,-0.028671637581040445,0.21557810865342603
-0.18939442932605743,-0.2918427586555481,-101.85845184326172,0.9448343410480048,-0.7625633707934903,-0.030838300877561155,0.2136029939788082
-0.3252865970134735,0,-101.86174774169922,0.9442846276287719,-0.7590235877520836,-0.03512730943039058,0.21117097099001195
0.31558406352996826,0.5460467338562012,-101.85745239257812,0.9436984986845512,-0.7554661516568434,-0.035208163876086454,0.21572136043881363
-0.17903685569763184,-0.6365916132926941,-101.85302734375,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.22618405520915985,-0.19525665044784546,-101.87078094482422,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.059863634407520294,0.34537872672080994,-101.84481048583984,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.07981328666210175,-0.10090795904397964,-101.86859130859375,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.28391391038894653,0.9990068078041077,-101.9386215209961,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.8090600967407227,0.539661169052124,-101.86373138427734,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.8498644232749939,-0.16385264694690704,-101.69068145751953,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-1.1977869272232056,-0.6700262427330017,-101.29277801513672,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
1.4240416288375854,0.24166522920131683,-100.67469024658203,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.6026716232299805,0.22461359202861786,-99.77555084228516,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.03380129858851433,1.7059975862503052,-98.90809631347656,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.7822859287261963,-1.0698257684707642,-97.90315246582031,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.21832430362701416,1.5039998292922974,-96.8177719116211,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.5501738786697388,-0.9992726445198059,-95.6300277709961,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.12488800287246704,0.7358445525169373,-94.4256591796875,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.9617339968681335,-0.9344838857650757,-93.18716430664062,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.9193602800369263,-0.2569071650505066,-91.72518920898438,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.018923776224255562,-0.5909773111343384,-90.1722183227539,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.1807815581560135,0.5284817218780518,-88.69017791748047,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.6333110332489014,-1.3448795080184937,-87.16878509521484,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.06932708621025085,0.7241917848587036,-85.64615631103516,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-1.382225513458252,-0.09929758310317993,-84.17298889160156,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.46863865852355957,0.16487272083759308,-82.76446533203125,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.24967245757579803,-0.4584057331085205,-81.38569641113281,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.16316333413124084,0.06324601173400879,-79.97032928466797,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.8480497598648071,0.11543041467666626,-78.55671691894531,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.11428923159837723,-0.469595342874527,-77.15582275390625,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.11353088170289993,0.382537841796875,-75.659912109375,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
1.0004234313964844,-0.3253079652786255,-74.08064270019531,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.2721843421459198,-0.38345983624458313,-72.44036865234375,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.711726188659668,-0.16874510049819946,-70.84493255615234,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.9359350800514221,-0.11562399566173553,-69.2840576171875,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.5660648345947266,0.5547195672988892,-67.64579772949219,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.4250841736793518,0.11610572040081024,-65.99675750732422,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.654708743095398,-1.2313066720962524,-64.23572540283203,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.6371317505836487,0.5740085244178772,-62.476261138916016,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.46563294529914856,-0.24771033227443695,-60.73028564453125,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.6867486238479614,0.6152056455612183,-58.94717025756836,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.805709719657898,-0.5761561393737793,-57.085166931152344,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-1.9483009576797485,0.38236674666404724,-55.144493103027344,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
1.506721019744873,-0.6830654144287109,-53.175048828125,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.5166851878166199,-0.14079734683036804,-51.121673583984375,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.5403090715408325,-0.4067930281162262,-49.016700744628906,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.3948236405849457,-0.09221968799829483,-46.91009521484375,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
1.1659923791885376,0.29569506645202637,-44.783355712890625,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.185273215174675,0.27625414729118347,-42.6197624206543,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.7077955007553101,0.04655568674206734,-40.36427307128906,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.6879373788833618,0.5347848534584045,-38.140785217285156,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.2874777317047119,0.10523156821727753,-35.92388153076172,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.19089794158935547,0.25639909505844116,-33.59644317626953,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.22214145958423615,0.3981873691082001,-31.34778594970703,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-1.573614478111267,-0.5033801198005676,-29.122892379760742,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
1.7125972509384155,0.7166402339935303,-26.883686065673828,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.7667418122291565,-0.15073858201503754,-24.565149307250977,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.5884784460067749,-0.4852970242500305,-22.255741119384766,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.9084554314613342,-0.540577232837677,-20.03325653076172,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.20283830165863037,-0.01732315681874752,-17.916030883789062,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.2916574776172638,-0.2253079116344452,-16.252532958984375,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-1.5042219161987305,-2.109340190887451,-15.058309555053711,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.7925851345062256,-1.6739437580108643,-14.22569465637207,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.7742414474487305,-0.7926952242851257,-13.868681907653809,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.3558309078216553,-0.7141202092170715,-13.885629653930664,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.7417265772819519,0.40858280658721924,-13.935961723327637,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.020068474113941193,-0.490203857421875,-13.920641899108887,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.4788455069065094,0.3482409715652466,-13.91046142578125,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.07236716151237488,-0.10089126229286194,-13.927756309509277,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.11984466016292572,-0.1505938023328781,-13.931497573852539,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.554169237613678,-0.15917189419269562,-13.926074981689453,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.3061100244522095,-0.12290811538696289,-13.928858757019043,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.0906500518321991,-0.1799107789993286,-13.92359447479248,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.060788244009017944,-0.0038319688756018877,-13.918984413146973,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
-0.07170845568180084,-0.08015570789575577,-13.922186851501465,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.06275240331888199,-0.09663036465644836,-13.922567367553711,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.22127141058444977,-0.10776681452989578,-13.924513816833496,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.15854251384735107,-0.12015684694051743,-13.923687934875488,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.07131864130496979,-0.07398047298192978,-13.921689987182617,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.01564396545290947,-0.06697732210159302,-13.92067813873291,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.06512343138456345,-0.0877898633480072,-13.921363830566406,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.1308174729347229,-0.10288127511739731,-13.922429084777832,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.13409030437469482,-0.09965157508850098,-13.922101974487305,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.07392844557762146,-0.08379773795604706,-13.921236038208008,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.061116963624954224,-0.07871082425117493,-13.91968822479248,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.07838156074285507,-0.09168300032615662,-13.919602394104004,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.11470773071050644,-0.10315597057342529,-13.919713020324707,0.9431211783982715,-0.7518770834883796,-0.03407027047748365,0.21496681977684284
0.12301280349493027,-0.09450890123844147,-13.920001029968262,0.942569848927411,-0.7483080298859747,-0.032089266025771675,0.21331961251174394
0.08027364313602448,-0.10040368139743805,-13.920201301574707,0.9420491449413309,-0.7447662386067954,-0.030395212303847053,0.21169534098977827
0.15942665934562683,-0.10309839248657227,-13.924168586730957,0.9415592039239391,-0.7412521150120965,-0.028397709783166625,0.2099994903740782
1.1371495723724365,-0.6652341485023499,-13.91928768157959,0.9411759487769779,-0.7378054799323195,-0.017592907852182767,0.20359671919917052
3.4663593769073486,-1.1189526319503784,-13.966485023498535,0.941202421767586,-0.7345361031387536,0.020769666725148773,0.18872849602873112
3.361334800720215,0.29808706045150757,-13.865036010742188,0.9420227283086737,-0.7314476327585178,0.07766711820537847,0.18188794959957386
1.3920222520828247,-0.7239921689033508,-13.859124183654785,0.9436472745185414,-0.7284457436755006,0.11727842697873714,0.17833874036247516
0.1124478355050087,-0.9951260685920715,-13.873698234558105,0.9457063920576028,-0.7255928145470633,0.12981567770863575,0.1640127550500133
1.9703987836837769,-0.22790350019931793,-13.846967697143555,0.9480146288124126,-0.7229442012385069,0.1471727328685423,0.15382084197675172
1.2145216464996338,-0.8419007062911987,-13.856976509094238,0.9506886827234289,-0.7204548124976784,0.17371373645340404,0.14490580692266408
2.2695586681365967,-0.7665179967880249,-13.867325782775879,0.9538258616861687,-0.7181514114589034,0.20274773907537263,0.13150231773033721
0.7881967425346375,0.7269303202629089,-13.860478401184082,0.9574173347964993,-0.7159624553076009,0.22822903416429957,0.13117242042596125
1.6606205701828003,-0.3433794677257538,-13.846169471740723,0.9613912087903985,-0.713749612824631,0.24863584510361156,0.13436867753043755
1.0073261260986328,0,-13.769340515136719,0.965720413618256,-0.7115339806621602,0.27086873423929014,0.13150718196605626
1.4487340450286865,-0.5505983233451843,-13.561880111694336,0.9704054522563502,-0.709380430290736,0.2913359023320178,0.1269188626048464
0.4616885483264923,-0.40307384729385376,-13.501873970031738,0.9753937188642002,-0.7073313431480608,0.3072560906099776,0.11897159451618775
0.9934887290000916,-0.07992800325155258,-13.580412864685059,0.9806157076852919,-0.7053820250346344,0.3193825679210325,0.11494657909497602
0.5411777496337891,-0.9462562799453735,-13.675593376159668,0.986045324544992,-0.703537511513829,0.3321714552429815,0.1063950434016683
-0.09996161609888077,-0.06967303901910782,-13.74502182006836,0.9916121554749817,-0.7018348114376182,0.33584825635577237,0.09792896574363096
0.7287062406539917,-0.4919654130935669,-13.687704086303711,0.9972532892353942,-0.7002416646788433,0.34108779489373164,0.09324864530935867
0.4640887677669525,0.051501329988241196,-13.631742477416992,1.0030209188036523,-0.698718108373903,0.3510277532972395,0.08957811128348095
1.170730710029602,-0.7831122875213623,-13.556918144226074,1.0089849104890087,-0.697275946169007,0.3646512489455441,0.08348135330403827
0.5245196223258972,0.3240800201892853,-13.466955184936523,1.0151801570222925,-0.6959164675213934,0.3787783350485066,0.0796560844096043
1.086780071258545,0.46315819025039673,-13.424725532531738,1.0216050250851554,-0.6945341967943972,0.39220583249504365,0.08621640282993498
0.30762141942977905,0.45625680685043335,-13.456170082092285,1.0282386223969262,-0.6930334084835441,0.40382584491744633,0.09387819447244189
0.0830274373292923,-1.7058048248291016,-13.444191932678223,1.0282386223969262,-0.6930334084835441,0.40382584491744633,0.09387819447244189
0.16381368041038513,-0.10081039369106293,-13.533957481384277,1.0349861948898378,-0.6915942312991784,0.40588285423194365,0.07882306765144052
-0.08948559314012527,-0.39888134598731995,-13.634363174438477,1.041756070799764,-0.6903152143202432,0.4065022549591958,0.07465896982078733
-1.4104065895080566,-0.2987822890281677,-13.618836402893066,1.0484269492030667,-0.6891193470201061,0.3940031534371276,0.06884510619565827
-0.9516289830207825,-0.3168220818042755,-13.621905326843262,1.0548296381789266,-0.6880146788870418,0.3743195236660539,0.06371506977205457
0.33035895228385925,1.9121220111846924,-13.736370086669922,1.0610251531545596,-0.6868419763401895,0.3691422734099129,0.0770092358502247
0.8893121480941772,-0.4408471882343292,-13.745718002319336,1.0672622237600289,-0.6854563172133142,0.3793061992463965,0.08926985937481106
1.6357141733169556,-1.252671718597412,-13.69508171081543,1.073759342797567,-0.6840860917033752,0.40034808525815596,0.07515720181787988
0.5760407447814941,-0.26612263917922974,-13.71872329711914,1.0805854049767374,-0.6829389435034784,0.4187793762423097,0.06250058216974119
0.748104453086853,-0.4649507999420166,-13.809725761413574,1.0876570157750722,-0.6819480361228105,0.4298139195578793,0.056408303510397474
0.25557953119277954,0.5673945546150208,-13.95344352722168,1.094890281377723,-0.6810007835813405,0.43817795276020954,0.057262001466005845
0.5621525049209595,0.25972115993499756,-14.057879447937012,1.1022500342040122,-0.6799889782989522,0.4449923863944907,0.06415463242058933
0,0.07939447462558746,-14.0703763961792,1.109705612345651,-0.6788961847284313,0.4496769906021653,0.06698059604192753
-0.2710546553134918,-2.3056795597076416,-14.002124786376953,1.1171814056157348,-0.6779344445919743,0.4474182018078862,0.048428220332910416
0.5703109502792358,0.4978916347026825,-13.857927322387695,1.1246591573330167,-0.6772528484145511,0.4499120042659341,0.03336332095786909
0.12757930159568787,0.7004801630973816,-13.811588287353516,1.1322061553382736,-0.6766135728015172,0.45572775636489177,0.04334975260620296
0.472184419631958,-0.16328592598438263,-13.835963249206543,1.1322061553382736,-0.6766135728015172,0.45572775636489177,0.04334975260620296
0.7908056974411011,0.2736610174179077,-13.79677963256836,1.139889325591374,-0.6758834119878421,0.46625267400716724,0.04426954503481567
0.5019376873970032,0.8344263434410095,-13.664372444152832,1.1477499773376627,-0.6750686357260911,0.4770255355474848,0.05350360637530665
-0.6310434341430664,-0.21560044586658478,-13.567327499389648,1.1556914372532634,-0.6741339349325044,0.4759496543246009,0.05866048885509352
-1.9524630308151245,-0.5420876741409302,-13.666549682617188,1.163444521320829,-0.673208877348809,0.4544204337832827,0.05234642118836423
-0.06758527457714081,-0.10046423971652985,-13.844569206237793,1.1708779140848982,-0.6723810586563541,0.4375866979050138,0.04699182190621873
0.5165039300918579,0,-13.898232460021973,1.1782022006232813,-0.6716048383078974,0.4413276867009698,0.04615461990858098
1.124785304069519,-0.2425762116909027,-13.759058952331543,1.1856716404873364,-0.6708524402130107,0.4550050969856479,0.04413315147782346
-0.09196992963552475,-0.5585880279541016,-13.602785110473633,1.1933267820603217,-0.6701725240939113,0.4636118917725979,0.03745678281411509
-0.18738918006420135,0.7144677639007568,-13.431708335876465,1.2010342469850248,-0.6695374193986797,0.4612838991917668,0.03875578061367055
0.9542410969734192,0.9407916069030762,-13.412827491760254,1.2087755655768953,-0.6687765411543682,0.467674331832677,0.05254960870370249
-0.21972498297691345,-1.5784908533096313,-13.533479690551758,1.2166211458375784,-0.6679449990125292,0.47379529944931453,0.0472354483169812
2.0007259845733643,-0.38564369082450867,-13.589836120605469,1.2246414147868445,-0.667294139772811,0.4886369744626183,0.0308676604491967
-0.2973259389400482,-0.400153249502182,-13.622422218322754,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-1.0042756795883179,-0.8401029109954834,-13.694862365722656,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.22999943792819977,-0.37339097261428833,-13.665396690368652,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-1.2877781391143799,1.5113542079925537,-13.559100151062012,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-2.301596164703369,1.1963592767715454,-13.391752243041992,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-3.6987874507904053,0.05410216376185417,-13.043725967407227,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-2.152235984802246,0.6427764892578125,-12.45244312286377,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.10220260173082352,1.4270985126495361,-11.498432159423828,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.13918733596801758,0.6593486666679382,-10.247880935668945,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-1.823647379875183,-0.0828629657626152,-8.858574867248535,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-1.3596774339675903,0.277135968208313,-7.433932781219482,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.14404572546482086,1.1425116062164307,-5.93001127243042,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.6790720820426941,1.2490208148956299,-4.434566497802734,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-1.0319137573242188,-0.7279717922210693,-2.929946184158325,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.7540043592453003,0.31840279698371887,-1.411439299583435,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.22891294956207275,0.23939485847949982,0.10434158146381378,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.21376551687717438,0.13770900666713715,1.62578547000885,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.44706177711486816,0.76680988073349,3.1551387310028076,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
1.1371245384216309,1.5858384370803833,4.704595565795898,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-1.4406174421310425,-1.0752100944519043,6.319396495819092,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.2026674598455429,2.240000009536743,7.943016529083252,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.24848158657550812,0.26548337936401367,9.59073257446289,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-1.4662485122680664,-0.6258876919746399,11.230635643005371,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.4195268750190735,0.11017397791147232,12.888869285583496,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.5424149632453918,0.8902968168258667,14.583423614501953,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.1262894570827484,0.5372546911239624,16.36753273010254,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.8708966374397278,-0.5389606952667236,18.159543991088867,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.6207728981971741,0.4836573898792267,19.993961334228516,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.6407905220985413,0.6621732711791992,21.774578094482422,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.32416367530822754,-0.6077540516853333,23.57594108581543,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.31445345282554626,0.5391255617141724,25.468761444091797,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.5388275980949402,0.6871659159660339,27.333528518676758,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.3243790864944458,-0.43050915002822876,29.08603286743164,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-1.2760775089263916,-0.12046521157026291,30.91424560546875,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.32311853766441345,1.0511982440948486,32.68877029418945,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.04389183595776558,-0.4073343873023987,34.5648307800293,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.06722596287727356,0.9838317036628723,36.4259147644043,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.972042441368103,-1.0858129262924194,38.36437225341797,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.320375919342041,-0.29040855169296265,40.35774230957031,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.5821824073791504,0.14423824846744537,42.33390808105469,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.05100046470761299,1.0380092859268188,44.3103141784668,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.12450512498617172,-0.24317151308059692,46.405330657958984,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.009270626120269299,-1.1543457508087158,48.434627532958984,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.27735215425491333,0.8691896796226501,50.502197265625,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.9078226685523987,0.683960497379303,52.65399932861328,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.07377234101295471,-1.320399522781372,54.87483215332031,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.6102492809295654,0.6324170231819153,57.05194854736328,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.31298092007637024,-0.7309221625328064,59.197364807128906,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.44020789861679077,-0.3425878584384918,61.440303802490234,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.3743550777435303,0.5158737897872925,63.67462921142578,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.4723607003688812,-0.08172504603862762,65.87904357910156,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.5977458357810974,-0.765946090221405,67.94966888427734,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.5785415768623352,0.047043658792972565,69.59317016601562,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
1.4752857685089111,-0.972098171710968,70.79325103759766,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
1.8800253868103027,-0.8458465337753296,71.49852752685547,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.6817012429237366,-0.9596188068389893,71.70246124267578,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.1814194917678833,-1.2125765085220337,71.7041244506836,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.24548819661140442,-1.7480525970458984,71.75237274169922,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.2734195291996002,-1.112989902496338,71.72346496582031,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.07123304158449173,0.09793785959482193,71.70482635498047,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.5193666815757751,1.0214937925338745,71.70375061035156,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.04627077281475067,0.7649469971656799,71.68780517578125,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.39197397232055664,0.22465410828590393,71.6897201538086,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
-0.15481479465961456,-0.12634865939617157,71.7042236328125,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
0.11432180553674698,-0.33533918857574463,71.70916748046875,1.2329036560310571,-0.6668342479972915,0.5028319748428959,0.024319352613140943
