faccX,faccY,yaw,posX,posY,velX,velY
0.11637763679027557,0.27072790265083313,66.9327163696289,-0.5235934004023235,-0.5609056102494822,-0.13256625605378464,0.30961162857711316
-0.20686689019203186,0.45771855115890503,66.8714370727539,-0.5258091219791505,-0.5556948298805713,-0.13332033316546593,0.31568201569219434
2.094569683074951,-0.44339150190353394,66.73726654052734,-0.5279000370601803,-0.550432468018392,-0.11758947655810827,0.3158014077693224
0.7448943853378296,0.5166971683502197,66.7738265991211,-0.5296626766647312,-0.5451640205509556,-0.09392727598800177,0.3164122883230448
0.10686352849006653,0,66.74734497070312,-0.5311689814094043,-0.539854600664436,-0.0868292933727693,0.32071809805929663
-0.5279037356376648,0,66.78086853027344,-0.5326453752022245,-0.5345092990301145,-0.09033796176566596,0.32071809805929663
-0.9616618156433105,-0.05788131430745125,66.86286926269531,-0.5342544499504913,-0.5291680169315086,-0.10275100802634075,0.3202357537734012
0.08976182341575623,0.08899866044521332,66.85660552978516,-0.5360275153615017,-0.5238285934418034,-0.1100168412949037,0.3204950649912159
0.8658130168914795,-0.338987797498703,66.76762390136719,-0.5377947700191732,-0.518504369382023,-0.10205371762567673,0.3184118221824368
0.9069182276725769,0.3327031135559082,66.7603530883789,-0.5393725589765064,-0.5131979421153674,-0.0872809572543096,0.31835944981624686
0,-0.8267860412597656,66.82046508789062,-0.5407642611649343,-0.5079262625995205,-0.07972330535703812,0.3142420920853814
-0.27119889855384827,0,66.81396484375,-0.5421118161777289,-0.5027463100954072,-0.08198329617832019,0.3073522084082167
0,0.4269256293773651,66.73595428466797,-0.5434970377042115,-0.49759412567545236,-0.08424328699960226,0.3109099219863614
-0.7082701325416565,0.8062580227851868,66.69994354248047,-0.5449502779134092,-0.49232665588872393,-0.09014553810411606,0.3211864524210494
0,-0.4906521737575531,66.75714874267578,-0.5465018889743488,-0.486951631275524,-0.09604778920862986,0.3238165011629463
-0.061186447739601135,0,66.73749542236328,-0.5481069345200301,-0.48158876265709694,-0.09655767627312653,0.31972773304830004
0,-0.4184996783733368,66.66867065429688,-0.549720478183453,-0.47628902958395675,-0.0970675633376232,0.3162402357285222
2.299560070037842,-0.5284708738327026,66.6957015991211,-0.5511785792342163,-0.4710841208323846,-0.07790456275397452,0.30834881446013856
-0.15593305230140686,0.39083239436149597,66.80293273925781,-0.5523281256261064,-0.4659545321524567,-0.06004100427283756,0.30720182713121186
-1.91416335105896,-0.724022626876831,66.8863296508789,-0.5534725657253315,-0.46085763991086115,-0.07729180763417395,0.3044252418602507
1.0309665203094482,0.29730111360549927,67.05313110351562,-0.554822095632481,-0.45581351931827857,-0.08465178122375322,0.3008692292496563
0,-0.3539852201938629,67.16613006591797,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-0.1658352017402649,0.6913466453552246,67.1836929321289,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-1.1348206996917725,0.303012877702713,67.14543914794922,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
1.0875976085662842,-2.0280404090881348,66.9280776977539,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.0958104133605957,-1.8590983152389526,66.33597564697266,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-0.5422373414039612,-2.5142719745635986,65.51586151123047,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-0.8763167262077332,-2.555600643157959,64.54039764404297,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-0.2660806179046631,-2.6134965419769287,63.41725540161133,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-0.27312782406806946,-0.6487800478935242,62.09998321533203,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.004715071991086006,-1.3185306787490845,60.60225296020508,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.38060033321380615,-1.7071425914764404,58.973628997802734,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.03699898719787598,-2.131861448287964,57.23870849609375,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-0.11234331876039505,-0.8514553308486938,55.44516372680664,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.3649059236049652,-1.62728750705719,53.5559196472168,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-0.3765376806259155,-0.5841318368911743,51.50498962402344,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
1.0707570314407349,-1.1349903345108032,49.389495849609375,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-1.766958475112915,-1.9539847373962402,47.17316818237305,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.17884674668312073,-1.0407984256744385,45.010955810546875,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
1.4517706632614136,-0.26808401942253113,42.90547561645508,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-1.0046416521072388,-2.131084680557251,40.73093032836914,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-1.025828242301941,-0.23907554149627686,38.48456954956055,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.3582771122455597,-1.7515848875045776,36.075599670410156,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.6569840312004089,-1.1548900604248047,33.61575698852539,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-1.6483315229415894,-0.9566924571990967,31.013874053955078,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.19730031490325928,-0.7138819098472595,28.397157669067383,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-0.598061740398407,-0.43825119733810425,25.79787254333496,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.30631890892982483,-1.5481369495391846,23.217514038085938,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-1.2933218479156494,-0.7265740036964417,20.588171005249023,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-1.0659886598587036,0.011200080625712872,17.9056396484375,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.8572899699211121,-1.4642105102539062,15.143509864807129,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-0.48296841979026794,-0.03162030875682831,12.320837020874023,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.19370640814304352,-1.2396992444992065,9.407757759094238,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-1.7453129291534424,-0.02065383642911911,6.394240856170654,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.06793444603681564,-0.8875866532325745,3.3533101081848145,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-1.1922708749771118,0.573685348033905,0.2202700972557068,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.8614224195480347,-1.1742780208587646,-2.7838027477264404,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-1.418607473373413,-0.5725165009498596,-5.851661205291748,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.047830741852521896,-0.21875077486038208,-8.861745834350586,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-0.5457245111465454,0.17535535991191864,-11.958295822143555,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-0.7749188542366028,0.027116335928440094,-14.835217475891113,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.11123334616422653,-1.018460988998413,-17.29888153076172,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-0.3624569773674011,-0.23098842799663544,-19.236581802368164,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.23838980495929718,1.5600191354751587,-20.81382942199707,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.7187941670417786,1.1489379405975342,-22.133724212646484,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.302695095539093,0.6392335295677185,-23.07990264892578,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
1.161497950553894,0.9217343926429749,-23.60794448852539,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.5825790166854858,1.2649848461151123,-23.78155517578125,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-0.10108388960361481,-0.16275964677333832,-23.695955276489258,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-0.7475413084030151,-0.20268405973911285,-23.65407943725586,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-0.021119240671396255,0.2047387957572937,-23.692508697509766,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-0.03700059652328491,-0.5403076410293579,-23.669391632080078,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.3395632803440094,-0.09338691085577011,-23.640911102294922,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.1744741052389145,-0.2212916612625122,-23.651790618896484,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.04968804121017456,-0.28870636224746704,-23.651138305664062,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.06021863594651222,-0.04609246551990509,-23.639400482177734,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-0.06488044559955597,-0.17979808151721954,-23.651107788085938,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.020468393340706825,-0.17514896392822266,-23.645755767822266,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.04468683525919914,-0.13160239160060883,-23.644174575805664,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.02925715409219265,-0.19387777149677277,-23.64927864074707,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.03436584398150444,-0.189912810921669,-23.646047592163086,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.029685160145163536,-0.12003441900014877,-23.647689819335938,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-0.013003280386328697,-0.18459802865982056,-23.64791488647461,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
-0.0029608604963868856,-0.1534433513879776,-23.646467208862305,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.045646876096725464,-0.15461257100105286,-23.648469924926758,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.03307666257023811,-0.18612004816532135,-23.64870262145996,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.02520693466067314,-0.15710952877998352,-23.647071838378906,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0.0036844329442828894,-0.16699060797691345,-23.648473739624023,-0.5561613637556332,-0.45080296856040847,-0.07606039355450782,0.30039686169475327
0,-0.1697278469800949,-23.648347854614258,-0.5574287811181428,-0.4458197374248679,-0.07602968994663879,0.2975908745701115
0.10777182877063751,-0.18575550615787506,-23.64763832092285,-0.5586884584624776,-0.440884575859334,-0.07513159137355015,0.2946285132939618
1.2916545867919922,-0.5552559494972229,-23.623077392578125,-0.5598434692620672,-0.4360255597666329,-0.0634697045771949,0.2884534178301693
2.7427520751953125,-1.5763216018676758,-23.51941680908203,-0.5606211305423824,-0.4313660290216415,-0.02984964906063403,0.27069027156879516
2.659715175628662,-0.1480538696050644,-23.393959045410156,-0.5607434533565302,-0.42697427279212496,0.015170911362899088,0.25632047597318897
1.1281728744506836,-0.5487105846405029,-23.356597900390625,-0.5602275570525597,-0.4227506512796722,0.0467366451135603,0.25051410552114256
1.9090825319290161,-1.4243755340576172,-23.251150131225586,-0.5592376924530017,-0.4187124360570072,0.07204710683339113,0.2340717211986582
0.6156648993492126,-1.1584057807922363,-23.088775634765625,-0.5578615776563842,-0.41499060051722747,0.0930866687607097,0.21254854357490943
2.263700008392334,-0.3764585554599762,-22.97797966003418,-0.5561101772806681,-0.41155471259210763,0.11708137632522259,0.19975800743947433
0,-0.6516411900520325,-22.944194793701172,-0.5540016196191094,-0.40829680828377696,0.13594554306182538,0.19119050956020758
1.4229680299758911,-1.0094140768051147,-22.992948532104492,-0.5516370433437752,-0.40522565085130524,0.14780360997829114,0.17734838233639802
1.5907412767410278,-0.4260197877883911,-23.08042335510254,-0.548964364475615,-0.4023695273862954,0.17291785420093214,0.16538643346478546
1.4290934801101685,-0.919890284538269,-23.11493492126465,-0.5458726894919292,-0.39970655280579387,0.19808314384135878,0.15417051619539662
-0.5734745264053345,0.5275793075561523,-23.196760177612305,-0.5425118857783437,-0.3971642880203832,0.20521330178889907,0.150901258053879
2.017726421356201,-0.7847832441329956,-23.245702743530273,-0.5389913688113794,-0.39466712843730306,0.21724873424682295,0.14875789191573863
-0.6125858426094055,-0.6423056125640869,-23.246524810791016,-0.535272977367075,-0.3922869336315336,0.2289582390697129,0.13686548477659627
1.5883238315582275,-0.44746166467666626,-23.223817825317383,-0.5313892471333472,-0.39008152050173206,0.23708938897761975,0.12778409079959
0.8247992396354675,-0.6121353507041931,-23.194700241088867,-0.5272701793259984,-0.38802536878114036,0.25719874790423386,0.11895411567141617
0.2847064435482025,0.21292008459568024,-23.08987045288086,-0.5229064845218179,-0.3860705234689854,0.2664446285974311,0.11562732178717856
0.6948785185813904,-0.16133786737918854,-23.001708984375,-0.5183977139783794,-0.3841398193407813,0.27460783661517774,0.11605717359731599
0.3367191255092621,-0.855503261089325,-23.042057037353516,-0.5137492779761758,-0.3822761470814141,0.2832044836492665,0.10758349752674504
0.5472627282142639,-0.3235319256782532,-23.14107894897461,-0.5089678156199572,-0.3805649662328272,0.29057099909696255,0.09775820430368189
0.5902186036109924,0.2188279777765274,-23.228639602661133,-0.5040459738758533,-0.378942933935259,0.30005001019550637,0.09688567140450084
0.684988796710968,-0.5427111387252808,-23.33319091796875,-0.498956584303128,-0.377350664631361,0.3106767385315227,0.09418664506326123
0.32370829582214355,-0.8609080910682678,-23.317657470703125,-0.49370859025173225,-0.3758783607712646,0.31908254763596533,0.08248981814831499
0.8814693093299866,-0.6311070919036865,-23.3134765625,-0.48830685490188613,-0.3746071426342768,0.32912569434556643,0.07005635829021536
-0.5617044568061829,0.5980542898178101,-23.318923950195312,-0.482799220770257,-0.3734418319962514,0.33179040144993144,0.06978091827283306
0.9203543663024902,-0.7572010159492493,-23.288433074951172,-0.47724447450237645,-0.37228986854768553,0.334779150695734,0.06845469555507107
0.08743684738874435,-0.6602700352668762,-23.15256118774414,-0.4715948364898301,-0.3712473924447688,0.3431774108098276,0.05664243679493669
0.730019748210907,0.34359657764434814,-22.996976852416992,-0.4658184451571941,-0.3703253430438547,0.3499895491064914,0.05400349131474896
-0.20461194217205048,-0.6010689735412598,-22.87352180480957,-0.4599487993522221,-0.3694431648827684,0.3543679474901485,0.05185788801560803
-0.41431725025177,0,-22.79618263244629,-0.4540856480879713,-0.3686206076501153,0.34921020421994997,0.046848979902764196
0.7286643981933594,-0.2307702600955963,-22.845613479614258,-0.4482436483545873,-0.3678558170309092,0.3518297637861299,0.04492589440196756
0.8724201917648315,-0.4175224006175995,-22.932626724243164,-0.44226863252829357,-0.36715207244787035,0.3651721353691148,0.03952345556269093
1.5665911436080933,0.17922326922416687,-22.943004608154297,-0.43601305448496297,-0.36650989673928336,0.38549722983055584,0.03753762946774566
-0.4790140688419342,0.4871314465999603,-22.85858154296875,-0.42951257446870605,-0.36583799494844427,0.39456037212027384,0.04309058543294672
0.6072678565979004,-0.640595555305481,-22.702613830566406,-0.42292766175366286,-0.36513047575433305,0.39562915368490686,0.041811717860400714
-0.9175717830657959,-0.504544734954834,-22.62214469909668,-0.41635539140936356,-0.3645131374212611,0.3930432876310077,0.03226888210823142
-0.3369787633419037,0.1025494933128357,-22.679588317871094,-0.4098917915145695,-0.3640032390556824,0.3825886997442769,0.028918921761214772
0.3757576048374176,-1.8307315111160278,-22.789506912231445,-0.40351262021039436,-0.36364126966645405,0.3829118567567395,0.01451740494618817
0.6535239219665527,0.9163636565208435,-22.80304527282715,-0.39705927804730956,-0.3634628106850311,0.39148920281343924,0.006897672824561635
0.2113785743713379,0.44031575322151184,-22.87696647644043,-0.39047439532706213,-0.36325363562338964,0.398696723616255,0.018203334572414596
-0.15707428753376007,-0.9077616333961487,-22.905059814453125,-0.3838256788024275,-0.362982708233306,0.39914925933990153,0.014307952237625956
0.33479249477386475,-0.37080374360084534,-22.85198974609375,-0.37716084960459306,-0.3628330316249703,0.40063024440023576,0.003653240762651005
0.1707608848810196,0,-22.739444732666016,-0.370448570991002,-0.36279789453889844,0.4048431892306931,0.000563209565977294
0.8330868482589722,-0.05939260870218277,-22.609743118286133,-0.36363147285568903,-0.36279263219951424,0.4132085870068597,6.827116012577089e-05
-1.6967107057571411,0.22200390696525574,-22.651174545288086,-0.3568046369512343,-0.3627802018955772,0.4060117215277083,0.0014233653123180456
0.6468239426612854,0.11353403329849243,-22.79657745361328,-0.3501106837287653,-0.36273317789452025,0.39726266516857617,0.004219514814515947
0.12367086112499237,-0.06615359336137772,-22.897653579711914,-0.3434361327256928,-0.3626595623392827,0.4036834552001285,0.004614351813991903
0.6656031012535095,-1.4481669664382935,-22.903865814208984,-0.3366532644471921,-0.36268781762570224,0.41026073821994935,-0.00800498618433869
-0.14321164786815643,0.763825535774231,-22.82828140258789,-0.3297793082925968,-0.36286875777257066,0.414614000331494,-0.013707831439872545
0.06846985220909119,0.1967928260564804,-22.73895835876465,-0.3228742653562149,-0.3630305120214414,0.4139911520343351,-0.005702678424616617
-0.6588879823684692,-0.7324067950248718,-22.70672035217285,-0.31601541408134814,-0.36316275207636334,0.40907100094967364,-0.010166128166019878
0.4666213393211365,0.6168862581253052,-22.66852378845215,-0.30921091591573185,-0.3633402098053039,0.4074687789242792,-0.0111287993068496
0,-0.8138765096664429,-22.61091423034668,-0.30238736534065214,-0.36353936967233064,0.41135729008528865,-0.01277038473635908
-0.24438036978244781,-1.1706444025039673,-22.542499542236328,-0.29554838136491,-0.3638900233701707,0.4093207870037682,-0.02930805900444583
-0.17084772884845734,0.3692493140697479,-22.562267303466797,-0.2887552035328077,-0.3644341434569416,0.4058605528485107,-0.035986351408064325
1.0672707557678223,-0.13468661904335022,-22.65706443786621,-0.2819286093862409,-0.36501762690436584,0.4133307447395054,-0.03403166228284434
1.305491328239441,0.5633563995361328,-22.711570739746094,-0.2748749884958598,-0.36555505254099013,0.4331037621062326,-0.030459414112071155
0.06469252705574036,0.6061264872550964,-22.550270080566406,-0.2675614408041382,-0.3659814953534975,0.4445219609003591,-0.02071372338881091
0,-0.6107702851295471,-22.309656143188477,-0.26014824891919774,-0.36632704656260784,0.4450610652924903,-0.020752421704431333
-0.4966561794281006,-0.6668832898139954,-22.208473205566406,-0.25276505451011655,-0.3667616462003861,0.44092226379725613,-0.03139953482896085
-2.574341058731079,-1.131079077720642,-22.354970932006836,-0.24562961381059,-0.36740983027861424,0.41533062014592964,-0.04638255455841617
2.1800336837768555,-0.6116933822631836,-22.512039184570312,-0.2387348192647519,-0.3683038987198645,0.4120447253546444,-0.060905658391614714
0.45053064823150635,1.1035339832305908,-22.52293586730957,-0.23168472909689614,-0.369284837429102,0.43396609478804743,-0.05680698671688632
-0.08556553721427917,-0.24326303601264954,-22.460670471191406,-0.2244266160510525,-0.37017187950304886,0.437007470713191,-0.04963806215673681
-0.16582053899765015,-0.7781879305839539,-22.419702529907227,-0.21716061557223626,-0.371070114633897,0.43491258674475824,-0.058150153545041834
-0.5005092620849609,0.7162122130393982,-22.412874221801758,-0.20995834536267657,-0.3720435877289216,0.42935983840240316,-0.058666617857913134
0.8889853358268738,-0.1984424591064453,-22.396373748779297,-0.20277537055084888,-0.37298540846030814,0.4325971390169191,-0.05435186990847186
-1.1591041088104248,0,-22.353443145751953,-0.19558417648202409,-0.3739050536851095,0.43034614924205616,-0.05600555706769224
-0.07613629102706909,0.34021124243736267,-22.444334030151367,-0.1884975212446452,-0.3748148538555129,0.4200524792434104,-0.05317046338071422
-0.5558921694755554,0.3310418128967285,-22.599720001220703,-0.18154053745590104,-0.37565441344968215,0.4147855754058885,-0.047576687919596794
0.7442483901977539,-1.64492928981781,-22.773775100708008,-0.17461436423936386,-0.37653860043423937,0.4163552105785735,-0.05852575022727247
0.2593737840652466,0.1777029186487198,-22.755538940429688,-0.16760541474539714,-0.377615920324914,0.4247187286974318,-0.07075263665368156
0.0773250162601471,0.05567649379372597,-22.618131637573242,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.2981872856616974,-1.4903957843780518,-22.49936294555664,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
0.32577523589134216,1.1191034317016602,-22.322885513305664,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.35428720712661743,-0.5608300566673279,-22.21992301940918,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-1.5921857357025146,-0.8555372953414917,-22.198871612548828,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-3.3712520599365234,1.461477518081665,-22.59653663635254,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-1.4046008586883545,0.17489826679229736,-23.294816970825195,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.7767768502235413,0.21085435152053833,-24.224441528320312,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-3.458721876144409,0.6807515621185303,-25.44934844970703,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.6354882121086121,-1.4203442335128784,-26.803373336791992,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-2.6275579929351807,0.3769140839576721,-28.238515853881836,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-1.601318597793579,0.8574497699737549,-29.820451736450195,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.455221951007843,-0.879635751247406,-31.469146728515625,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-1.4895493984222412,0.18247251212596893,-33.2583122253418,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-1.5818698406219482,0.22055375576019287,-35.1541633605957,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-1.3971196413040161,0.4209904372692108,-37.11147689819336,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-1.181788682937622,-0.8354530930519104,-39.12285232543945,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.7018982172012329,0.7035448551177979,-41.1408805847168,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-1.3870657682418823,0.08986396342515945,-43.19367218017578,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-1.0008214712142944,1.0372180938720703,-45.349700927734375,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-1.6501518487930298,-1.2287343740463257,-47.6292839050293,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-1.0272761583328247,1.647333025932312,-50.00981140136719,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-1.1719632148742676,-0.4768306314945221,-52.464473724365234,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.7146247625350952,0.2527514100074768,-55.09780502319336,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.7733598351478577,0.8326373100280762,-57.770503997802734,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.6474921107292175,-0.12364373356103897,-60.525489807128906,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.454888254404068,-0.17846271395683289,-63.3380126953125,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-1.6161915063858032,1.5506104230880737,-66.19264221191406,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.6917694807052612,0.08136747777462006,-69.1225814819336,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.3620288074016571,0.3729691803455353,-72.03874206542969,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.682394802570343,0.33697831630706787,-75.0317611694336,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.9643046259880066,-0.7871806621551514,-78.01004028320312,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-1.0627976655960083,0.6976075172424316,-81.00096130371094,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
0.12110178172588348,1.199853539466858,-84.02803039550781,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.786494791507721,0.26678016781806946,-87.08414459228516,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.5483391880989075,0.0018296490889042616,-90.17109680175781,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.769319474697113,0.9306133985519409,-93.27262115478516,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.22455304861068726,0.19140073657035828,-96.412353515625,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.03761047124862671,1.2067264318466187,-99.58712768554688,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.6742237210273743,-0.23485654592514038,-102.73081970214844,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.794067919254303,0.4074506461620331,-105.89356994628906,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.24533963203430176,0.34068092703819275,-109.08595275878906,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.12469954043626785,0.949259877204895,-112.28975677490234,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
0.39925646781921387,0.37614911794662476,-115.3808822631836,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.13864821195602417,1.2028512954711914,-118.08990478515625,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
2.0321714878082275,0.1808117926120758,-120.39286041259766,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
-0.4693622887134552,-1.4644662141799927,-122.33238983154297,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
1.386136531829834,-1.080104947090149,-123.96041107177734,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
0.47257405519485474,-1.4628244638442993,-125.2166748046875,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
0.4393773078918457,-0.8038944005966187,-126.07245635986328,-0.1605033874059729,-0.37877892403216684,0.4275245520334768,-0.06880780821666117
