faccX,faccY,yaw,posX,posY,velX,velY
0.2648635804653168,0.15055662393569946,-84.22100830078125,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.3321972191333771,0.1482088565826416,-86.45756530761719,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.9902594089508057,0.029808295890688896,-88.61338806152344,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.06296779215335846,-0.15298908948898315,-90.92031860351562,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.3389756679534912,0.30745062232017517,-93.26769256591797,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.09955063462257385,0.516033411026001,-95.66085052490234,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.25988584756851196,-0.15250808000564575,-98.11455535888672,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.0639239251613617,0.8484787344932556,-100.66459655761719,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
0.9701718688011169,0.38275429606437683,-103.14624786376953,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-1.3264636993408203,-0.2780519425868988,-105.54075622558594,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.2587638199329376,1.068642020225525,-107.9409408569336,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
1.3821388483047485,-0.7029920816421509,-110.10137176513672,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
2.1457622051239014,0.2606542706489563,-112.01666259765625,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
0.004886796232312918,-1.920802116394043,-113.56489562988281,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
0.9785219430923462,-0.3798186779022217,-114.69622802734375,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
1.2436796426773071,-1.1219737529754639,-115.34662628173828,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
0.5659965872764587,-0.8377521634101868,-115.63136291503906,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
0.3380894958972931,-0.9107197523117065,-115.6500244140625,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.6838981509208679,-0.2635156810283661,-115.5309829711914,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.20532894134521484,-0.07198601961135864,-115.47167205810547,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.3690510094165802,-0.21060945093631744,-115.50032806396484,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.20645152032375336,0.09012574702501297,-115.49175262451172,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.15069860219955444,-0.055305469781160355,-115.47630310058594,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.18275770545005798,0.09441723674535751,-115.48487091064453,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.1836126744747162,0.051348600536584854,-115.48135375976562,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.153468057513237,0.03388725221157074,-115.47347259521484,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.14002899825572968,0.032067082822322845,-115.4753189086914,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.18640299141407013,0.11391279101371765,-115.47064971923828,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.132439985871315,0.0489535927772522,-115.46419525146484,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.16595733165740967,0.07089527696371078,-115.4647445678711,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.16363976895809174,0.055504776537418365,-115.46415710449219,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.17011190950870514,-0.009126530028879642,-115.4626693725586,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.18428857624530792,-0.025180211290717125,-115.46295928955078,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.2010459154844284,0.0034700105898082256,-115.46064758300781,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.15546661615371704,0.021332817152142525,-115.46089172363281,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.16562092304229736,0.03639991581439972,-115.46182250976562,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.1744810938835144,0.017123326659202576,-115.46128845214844,-0.3959543848538302,-0.05092695156112189,0.28286704248748723,0.09090729790429301
-0.16337950527668,0,-115.461669921875,-0.3912633966873138,-0.04941064080947678,0.28005153749448564,0.0910499922931197
-0.1832869052886963,0,-115.46217346191406,-0.38661994511869496,-0.04789314093792479,0.27716265073977414,0.0910499922931197
-0.15563231706619263,-0.09158685058355331,-115.45951080322266,-0.3820241036634734,-0.04638200126432998,0.2743383238868167,0.09028676853825676
-0.39531803131103516,-1.0906949043273926,-115.42373657226562,-0.3774900587062193,-0.044959324688338964,0.2697470709836732,0.08043442058066555
-1.585961937904358,-2.397559881210327,-115.32682037353516,-0.37313186307657586,-0.04386099092765688,0.2532364045735449,0.05136563070118455
-1.503007173538208,-3.8331189155578613,-115.51844787597656,-0.3691257680775336,-0.043437583110190484,0.2274949953115235,-0.0005566926052170199
-1.0433876514434814,-1.2828834056854248,-115.32848358154297,-0.36551101779629863,-0.043802139259252665,0.2062750384366761,-0.043190045282244405
-0.20243340730667114,-1.0980031490325928,-115.09149169921875,-0.3621596158403228,-0.04468731269136771,0.19589319628042484,-0.06303076657156122
-0.36899349093437195,-1.0071632862091064,-114.96788024902344,-0.35893441165913803,-0.045884017581118854,0.19113130546174947,-0.08057382019857537
-1.255632758140564,-1.2762988805770874,-114.8182373046875,-0.3558617111687391,-0.04738548834601082,0.177592753386125,-0.09960267158846031
-0.7449084520339966,-0.8050634264945984,-114.81989288330078,-0.3530407584185658,-0.04919007192158736,0.16092157663467033,-0.11694735748072436
-1.4459482431411743,-0.277177631855011,-115.2569580078125,-0.35051087496737515,-0.051214350175318155,0.14266443750821056,-0.12596603296697112
-1.0218571424484253,-1.5903390645980835,-115.47239685058594,-0.3483045097162376,-0.05344347271757691,0.12209939262829723,-0.14152867210408024
-0.059518467634916306,-0.6626752614974976,-115.51316833496094,-0.3463446153675773,-0.05595874324751267,0.11308792921093605,-0.16030379148821008
-0.817001223564148,-1.2032685279846191,-115.47893524169922,-0.344520685970395,-0.05876005253547465,0.10578359845094384,-0.17585332306722773
-0.2865925431251526,-0.9476305842399597,-115.47891235351562,-0.3428342644522327,-0.06184030924716626,0.096586983728533,-0.1937774823357659
-0.4187907576560974,-0.44822046160697937,-115.29006958007812,-0.3412734663415336,-0.0651668680531684,0.09070878955535591,-0.20540957438449037
0,-0.5347132086753845,-115.15603637695312,-0.33979073587378156,-0.06865862024223507,0.08721886657488843,-0.21360068830351006
-1.4835169315338135,0.10584139078855515,-115.03211975097656,-0.3384401101066677,-0.07224841447909126,0.07485622547877332,-0.21717462011923364
0.5574159622192383,-1.2479665279388428,-114.91943359375,-0.3372568189160016,-0.07594730572671393,0.06713871740115186,-0.22669232959548602
-0.9512672424316406,-1.2849490642547607,-114.95124053955078,-0.3361651910759972,-0.07990140813609659,0.06385662339938185,-0.2477999595304327
-1.1150225400924683,0.7629573941230774,-115.045166015625,-0.3352444063653494,-0.08406765688314072,0.04663754187834761,-0.2521498901148634
0.3326709270477295,-0.7362067103385925,-115.20247650146484,-0.3345214439738384,-0.08826829736534784,0.040117945102974784,-0.2519269677499927
-1.3737595081329346,-0.17950205504894257,-115.40325927734375,-0.3339251093735864,-0.0925306710476663,0.03144220692726474,-0.2595578741282221
0.12663933634757996,-0.7158178091049194,-115.38143157958984,-0.3334876781589504,-0.09691881060703623,0.02104953882905345,-0.267018872996171
0.24017076194286346,-0.4294050633907318,-115.33228302001953,-0.3331113795883071,-0.10144865452311795,0.02410628964814048,-0.27656239693363477
-0.2176332026720047,-0.7915486693382263,-115.2963638305664,-0.33270804298588874,-0.10614281625900693,0.024294102642064302,-0.28673701137304275
0.3368142545223236,-0.6744630932807922,-115.25540161132812,-0.3322948648132536,-0.11102357282096174,0.025287278074150293,-0.29895377606153456
-0.4765942096710205,-0.12602250277996063,-115.29643249511719,-0.33188311712001417,-0.11606172503282487,0.02412244511457782,-0.30562448936204084
-1.4757046699523926,0.31827324628829956,-115.27542877197266,-0.3316166526791895,-0.12114211577611525,0.007853287784382709,-0.30402239983280466
-0.6359958648681641,0.1967730075120926,-115.1956787109375,-0.3316324104199234,-0.1261733886723703,-0.009744216672455262,-0.2997303477178014
0.873598575592041,-0.8686093688011169,-115.02427673339844,-0.3317783138428863,-0.1312155497705343,-0.0077641940830896206,-0.3053289840618766
0.29084494709968567,-0.6242414712905884,-115.00872039794922,-0.3318268529440842,-0.13640803636879414,0.0019395019393414342,-0.31776940772930745
-2.244391679763794,0.2107764482498169,-115.06665802001953,-0.331930190879308,-0.14173290601310487,-0.0143400541661928,-0.3212149495879805
1.5449280738830566,0.4216744303703308,-115.06684875488281,-0.33221776564359734,-0.1470425683063337,-0.020168917548532277,-0.3159445255994793
-0.6794804334640503,-0.9806098937988281,-114.97407531738281,-0.33249381373882153,-0.15234712536239645,-0.012956853878373892,-0.3206023211280501
-0.6105720400810242,0.9966868758201599,-114.95965576171875,-0.3327993482807906,-0.15768938092411247,-0.02370729115791618,-0.32046834627787235
0.26162928342819214,-1.6837115287780762,-114.87815856933594,-0.33321870193596786,-0.16307823007408798,-0.026615147463356446,-0.32619355171918835
-0.6540260314941406,0.08962467312812805,-114.76580047607422,-0.33368953750119507,-0.16862548974549457,-0.029885120363906018,-0.3394776088496046
1.117627501487732,-0.9791204929351807,-114.62333679199219,-0.3341554282940662,-0.17434522043603015,-0.02602177478062609,-0.3468900740146634
-0.746079683303833,-0.6045106649398804,-114.71613311767578,-0.3345633226085916,-0.1802366960555714,-0.02292554296242693,-0.3600870003302889
-1.3695374727249146,0.44565221667289734,-114.88043975830078,-0.3350923328493563,-0.18624917789776144,-0.04055568592933316,-0.36141082073251374
-0.7226086258888245,0.4672352373600006,-114.9856185913086,-0.33591354887169333,-0.19220929661455105,-0.05799023675111432,-0.35380342528223957
1.030749797821045,0.3260576128959656,-114.89714050292969,-0.33685865412504995,-0.19805093058798726,-0.05542239365167915,-0.34719265153010653
0.4918455183506012,-0.07817506790161133,-114.6769790649414,-0.337676624900066,-0.2038202607145311,-0.042734099350248765,-0.3451269636551536
-0.6284672617912292,-0.36646565794944763,-114.51979064941406,-0.33839834751030906,-0.20960325460363444,-0.04387261387892066,-0.3488323030372458
-0.24283087253570557,0.28255483508110046,-114.65040588378906,-0.33919006455650824,-0.21542295346139884,-0.051133431664978454,-0.349531559894482
-0.6574915051460266,0,-114.9434814453125,-0.3401048108049302,-0.2212288575960929,-0.058636118145659555,-0.34717693626880614
-0.2825275957584381,0.25853386521339417,-115.08663940429688,-0.3411473585449207,-0.22699718612659986,-0.06646961065319676,-0.34502248739202784
-0.7555315494537354,-0.7780370712280273,-115.04136657714844,-0.34232727282978037,-0.23278363752799577,-0.07512010352996487,-0.3493516807754831
0.31260356307029724,1.2192333936691284,-114.97949981689453,-0.3436100334432231,-0.23857552690741765,-0.07881117008316019,-0.3456750447551406
-0.202615886926651,-0.722578227519989,-114.99809265136719,-0.34491591491154355,-0.24430228771124296,-0.07789460611529647,-0.3415362517038978
0.3132183849811554,-0.1613098531961441,-114.94633483886719,-0.3462064776177669,-0.250055939689691,-0.07697291863150893,-0.3489019857098656
-0.30315160751342773,0.5229144096374512,-114.98674011230469,-0.3474886605131901,-0.25584586135732473,-0.07688902881927787,-0.345888614406188
-0.18509268760681152,0,-115.0022201538086,-0.3488040501806725,-0.2615743580967586,-0.0809577312786132,-0.3415309943258759
0.2513716518878937,-0.0995263084769249,-114.97425842285156,-0.35014874299612986,-0.267273452884723,-0.08040540657627084,-0.34236038022985027
0.4721662700176239,-0.9161628484725952,-115.00250244140625,-0.35143858741671313,-0.2730499931911198,-0.07437592389372485,-0.35082445653776295
-2.157151937484741,0.3188476860523224,-115.12557220458984,-0.3527951990418493,-0.27893854768636167,-0.0884174711226175,-0.35580208289126525
1.7122197151184082,-0.11358146369457245,-115.1802978515625,-0.35429972163155726,-0.28485432780244124,-0.09212523964233695,-0.354091531038284
0.25686854124069214,0.15854641795158386,-115.24202728271484,-0.35569840005223796,-0.29075273075347813,-0.07571617083934444,-0.3537168230861422
-0.07026713341474533,-1.3184400796890259,-115.22137451171875,-0.3569473778017947,-0.29672855930920117,-0.07416115910746154,-0.3633826036006209
-0.3997093439102173,1.2373119592666626,-115.1147689819336,-0.35821603437562216,-0.30279056993312975,-0.07807762975183623,-0.36405867127080727
-0.49919143319129944,-0.6293312311172485,-114.90282440185547,-0.35957975186989594,-0.3088159935704106,-0.08556846956101553,-0.3589921652028955
0.7021509408950806,-1.1840806007385254,-114.8870620727539,-0.360991798618989,-0.3149251277010044,-0.08387714033015069,-0.37410393046836027
-0.9985653758049011,2.9556219577789307,-115.06726837158203,-0.36241033529358246,-0.3210371695034604,-0.08634726062106586,-0.3593410858263569
-0.9473285675048828,-1.4082919359207153,-115.20435333251953,-0.36398458782777454,-0.3269187341268262,-0.10256304348198073,-0.3464466689775384
0.8261094689369202,0.9705005288124084,-115.2062759399414,-0.3657023898787637,-0.33272324745750104,-0.10357320263671375,-0.35009493070344094
-0.8705760836601257,0.5577902793884277,-115.06268310546875,-0.3674316978820647,-0.3384520316631,-0.10394375775940713,-0.33735917396843396
0.5128213167190552,-1.6028178930282593,-114.96216583251953,-0.3691889379257591,-0.34414725592463224,-0.10692504748391606,-0.34606773741543256
-0.10721491277217865,0.6096708178520203,-114.95671844482422,-0.37094285493910584,-0.34998402009511004,-0.10354499411769208,-0.35434396304190124
-0.5315115451812744,-0.6862516403198242,-115.10934448242188,-0.3727129608450919,-0.35589507092514644,-0.10886771460063752,-0.3549821365624663
-0.4514736235141754,1.9137083292007446,-115.26299285888672,-0.3745956856140397,-0.36172619982001525,-0.1170592576730996,-0.34475333082179194
0.7446826696395874,-0.32617825269699097,-115.38964080810547,-0.37652631150261046,-0.36736184352284346,-0.11461584895538783,-0.33152391351759397
-0.4374665915966034,0,-115.3480453491211,-0.3784152412020028,-0.3729098933490184,-0.1120557149716963,-0.33424206562340225
-0.414877712726593,0,-115.20872497558594,-0.3803420270282202,-0.3784805944427418,-0.1191585841743896,-0.33424206562340225
0,-0.5073555707931519,-115.09196472167969,-0.38235681438339936,-0.3840865285622147,-0.12261589844711121,-0.3384700287133452
-0.09118878096342087,0.5249143242835999,-115.10926055908203,-0.3844067452450848,-0.3897264763495558,-0.12337580495513972,-0.33832370576759146
0.9362083077430725,-0.09274096041917801,-115.01571655273438,-0.3864043267494219,-0.3953351927398584,-0.11633397556530929,-0.33472226106872127
0.0737224891781807,-0.25284257531166077,-114.8857650756836,-0.3882730922590575,-0.4009378959476517,-0.10791788559096552,-0.33760212386647825
0.13336589932441711,0.13581077754497528,-114.82996368408203,-0.39005734254748314,-0.40657272522027127,-0.10619214902011054,-0.3385773888478673
-1.2837666273117065,0.2673969268798828,-114.9019775390625,-0.39190710063726186,-0.41218768116603954,-0.11577882175333795,-0.33521732464432685
0.43693697452545166,0.6779026985168457,-114.96155548095703,-0.39389555528126097,-0.4177089907694591,-0.12283573552655674,-0.3273398277660208
-0.5187281966209412,-0.8798170685768127,-114.98568725585938,-0.3959484974860158,-0.4231786763968136,-0.12351732904401916,-0.3290224475165205
0.5089032649993896,-1.000707983970642,-114.88140869140625,-0.39800780192366764,-0.4287929758729603,-0.12359920347419875,-0.3446934896210826
-0.7257931232452393,0.6292149424552917,-114.68378448486328,-0.40008285044394915,-0.434563665494528,-0.12540661895958083,-0.3477892649670438
0.9169566035270691,-0.19053581357002258,-114.48360443115234,-0.4021596855182559,-0.4403296894155839,-0.12381358995723225,-0.3441336055596666
-0.7844051718711853,-0.3047105669975281,-114.613525390625,-0.4042140403903448,-0.4460996416180067,-0.12270899469343322,-0.3482606587310629
-0.18953190743923187,1.9129282236099243,-114.8114242553711,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-0.6908349394798279,-0.23619197309017181,-115.01091003417969,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.08502330631017685,0.03719201683998108,-114.88561248779297,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-0.13048455119132996,-0.5240240693092346,-114.66246795654297,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.8037620186805725,1.0382035970687866,-114.59923553466797,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.829633891582489,2.1636693477630615,-114.99243927001953,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
1.758668303489685,1.5096287727355957,-115.73807525634766,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-0.0830451101064682,3.587714910507202,-116.63367462158203,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.4370843768119812,1.808577299118042,-117.64129638671875,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.28612351417541504,2.5267772674560547,-118.84929656982422,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-0.38262197375297546,1.4570828676223755,-120.28305053710938,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.5747818946838379,0.9869061708450317,-121.74340057373047,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.17138420045375824,1.014099359512329,-123.2437973022461,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.5360658764839172,1.3357830047607422,-124.81210327148438,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-0.31063544750213623,1.788482904434204,-126.44341278076172,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.575851559638977,2.176480531692505,-128.1497802734375,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-0.6715288162231445,1.0533218383789062,-129.88621520996094,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
1.1328386068344116,0.8705095052719116,-131.67103576660156,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.6093320846557617,1.4166339635849,-133.51560974121094,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-0.5565110445022583,0.6908528208732605,-135.42929077148438,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.5813162922859192,1.301275610923767,-137.42062377929688,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-0.07631980627775192,1.0832613706588745,-139.44781494140625,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-0.1035480797290802,1.1956037282943726,-141.48753356933594,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.5202884078025818,0.7293509840965271,-143.46957397460938,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.14650903642177582,1.1900006532669067,-145.49659729003906,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-0.08369311690330505,1.189847707748413,-147.52784729003906,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.31907883286476135,0.9920660257339478,-149.5524139404297,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
1.2891576290130615,0.7869258522987366,-151.6024627685547,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.8649691343307495,0.05997445061802864,-153.64328002929688,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-1.3780462741851807,1.753556489944458,-155.57461547851562,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.12858423590660095,0.7560857534408569,-157.51295471191406,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.7945560216903687,-0.4958816468715668,-159.49484252929688,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.5597378015518188,0.9972437024116516,-161.50320434570312,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.3595333993434906,0.9984449148178101,-163.60317993164062,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.11102257668972015,0.2964574098587036,-165.7769012451172,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.6299194693565369,-0.3507331907749176,-167.98770141601562,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-0.09487936645746231,0.49431806802749634,-170.1312713623047,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
1.685711145401001,0.6465317606925964,-172.33609008789062,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-0.43561407923698425,0.48372864723205566,-174.5438995361328,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
1.1884584426879883,-1.004926085472107,-176.875732421875,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.9284168481826782,1.0423674583435059,-179.19955444335938,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.09209175407886505,-0.31147336959838867,178.41796875,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.09079793095588684,1.0183829069137573,176.0656280517578,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.4257166385650635,-0.0636330172419548,173.7656707763672,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.30771851539611816,-0.03025823086500168,171.3983612060547,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.7750288248062134,0.035438477993011475,168.98529052734375,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-0.38486865162849426,1.2095715999603271,166.6280059814453,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.1395556926727295,-0.5709328651428223,164.3511962890625,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.35113325715065,-0.05709690600633621,162.06968688964844,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.6226903200149536,-1.1778721809387207,159.97874450683594,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-0.876484215259552,-0.6173545718193054,158.23367309570312,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-2.0948281288146973,-0.03474391996860504,156.94981384277344,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-1.4672510623931885,-1.2643293142318726,156.0608673095703,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-1.0459741353988647,-1.0916452407836914,155.6967010498047,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.2202819287776947,-0.31608080863952637,155.72996520996094,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.6328332424163818,0.2764255106449127,155.78854370117188,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.30581769347190857,-0.3914141058921814,155.80154418945312,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.587219774723053,0.07208922505378723,155.77491760253906,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-0.12822416424751282,0.23771986365318298,155.7959747314453,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-0.15416185557842255,0.25460049510002136,155.80624389648438,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-0.38834139704704285,0.32582536339759827,155.7983856201172,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.010597080923616886,0.2932162582874298,155.8052978515625,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.14542683959007263,0.03114861249923706,155.80873107910156,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.21471215784549713,0.11247983574867249,155.80291748046875,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-0.01809428259730339,0.23594360053539276,155.80604553222656,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-0.16660834848880768,0.22050359845161438,155.80767822265625,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-0.06116839125752449,0.2426513135433197,155.8067169189453,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.10302136838436127,0.1424006074666977,155.81021118164062,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.0835559144616127,0.14224182069301605,155.80796813964844,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-0.01343846321105957,0.21412640810012817,155.80699157714844,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-0.08695320039987564,0.2320697158575058,155.808837890625,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
-0.004584152717143297,0.1827031672000885,155.8104705810547,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.06093120202422142,0.15142184495925903,155.81121826171875,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0.033933766186237335,0.16277073323726654,155.8111572265625,-0.40632682482129856,-0.45179230414848187,-0.13082513702102003,-0.3348588449259596
0,0.20939409732818604,155.81011962890625,-0.4085048872601082,-0.45734744011734746,-0.13054235563613473,-0.3317574713379141
-0.33135366439819336,0.26937633752822876,155.80410766601562,-0.4107036038585159,-0.4628434833594477,-0.13330363617278634,-0.3277677177141107
-1.766687273979187,0.6580559015274048,155.873046875,-0.4130710284154497,-0.4682418736380818,-0.1507873106592645,-0.3200391157219804
-2.515667200088501,0.6948176026344299,156.11996459960938,-0.41588153598713656,-0.47348190935121465,-0.18647359794316193,-0.3087651698539651
-1.9726386070251465,2.072395086288452,156.22181701660156,-0.41930111718946106,-0.47843582796760553,-0.22387614633577566,-0.2857050641129411
-1.3103506565093994,1.5648679733276367,156.1041259765625,-0.42326037166058056,-0.4829449913236812,-0.25123439019856353,-0.25539453861614037
-1.5774585008621216,0.5287256240844727,156.0887908935547,-0.4276481537998185,-0.4870561785230188,-0.2752994665099929,-0.23794792530437278
-1.3185148239135742,0.11298070847988129,156.25238037109375,-0.4324375875003167,-0.49097741433833025,-0.29943257754979036,-0.23260037253300317
-1.1003024578094482,1.267775535583496,156.4272003173828,-0.43759610388182174,-0.4947582013635981,-0.31958938823081556,-0.2210940704991417
-1.6561706066131592,0.6656662225723267,156.56289672851562,-0.44311401542625356,-0.498308835749823,-0.34255999710100393,-0.20498205584784318
-1.8791964054107666,0.6870294213294983,156.76441955566406,-0.4490688603093275,-0.5016312661497938,-0.37202138886786995,-0.19370959214866132
