faccX,faccY,yaw,posX,posY,velX,velY
0.7955014705657959,-1.4042257070541382,102.46832275390625,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
0.1772490292787552,-0.15022814273834229,100.3583984375,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
0.2052067667245865,-1.5596897602081299,98.114013671875,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
2.983690023422241,-2.811919689178467,95.87257385253906,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
-1.9251494407653809,-2.49859619140625,93.68377685546875,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
0.49253377318382263,0.6363657712936401,91.57972717285156,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
-0.05504468083381653,-0.29643818736076355,89.54195404052734,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
0.6206536889076233,-0.198111891746521,87.55012512207031,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
0.6810685992240906,-0.12806865572929382,85.68096160888672,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
0.06944683194160461,-0.6906884908676147,83.98523712158203,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
-0.439369261264801,-0.6508655548095703,82.43541717529297,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
0.6615803241729736,-0.3809014558792114,81.05570983886719,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
0.7158893942832947,0.6624318361282349,79.6964340209961,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
1.299562931060791,1.1221731901168823,78.24186706542969,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
1.8716646432876587,0.5951459407806396,76.61334991455078,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
0.4904458820819855,-3.813946008682251,74.68016815185547,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
0.07689163833856583,-0.5583093762397766,72.57115936279297,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
4.020143985748291,-0.26591256260871887,70.54158782958984,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
-1.5155445337295532,-2.271282434463501,68.39396667480469,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
1.4523335695266724,-0.8595570921897888,66.06636047363281,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
1.036776065826416,-0.531319260597229,63.701683044433594,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
-1.0580546855926514,-1.0647732019424438,61.20382308959961,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
1.9175292253494263,-0.9144757986068726,58.79755401611328,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
-2.365515947341919,-0.22023820877075195,56.310089111328125,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
2.0864052772521973,-0.6483726501464844,54.05910110473633,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
-2.394190788269043,1.1900134086608887,52.28956604003906,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
1.766271948814392,0.8191689252853394,50.68206024169922,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
-2.5861008167266846,0.13192343711853027,49.613014221191406,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
-0.4444802701473236,1.6380664110183716,49.01470947265625,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
-1.3472501039505005,1.110100269317627,48.77659606933594,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
-0.06376911699771881,0.4761908948421478,48.90476608276367,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
-0.3229708671569824,0.17575182020664215,49.17570877075195,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
1.0356569290161133,-1.2942310571670532,49.30361557006836,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
0.05846665799617767,0.1374979317188263,49.218109130859375,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
0.058834489434957504,0.14793327450752258,49.2089729309082,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
0.4055282175540924,-0.17880788445472717,49.23711395263672,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
-0.0452904999256134,0.20891503989696503,49.218082427978516,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
0.3773129880428314,-0.32378384470939636,49.22451400756836,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
-0.0910610780119896,0.018022947013378143,49.22898864746094,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
0.2017897665500641,-0.16858023405075073,49.22321701049805,0.5240683817405547,0.002342956584310903,-0.04326993615056082,0.303810475673527
0.17712870240211487,0,49.22837829589844,0.5233735299206115,0.007394757551505051,-0.040112282242626,0.30240564038977075
0.18670865893363953,0.15883557498455048,49.225746154785156,0.5227302583666604,0.012445881806264046,-0.037080304231494714,0.3037292701813087
0.8724719882011414,0,49.217185974121094,0.5221858075077421,0.017519066557548674,-0.028253798838704873,0.3050528999728466
1.04490065574646,1.2351062297821045,49.19154739379883,0.5218480617384823,0.022689052823053207,-0.012275693472474862,0.31534545188769747
1.197782039642334,1.7038309574127197,49.44231414794922,0.5217992087011208,0.028148903214736693,0.006413328989098421,0.339836595114321
1.9449163675308228,2.494131565093994,49.63764190673828,0.5221243404625484,0.03410437164181612,0.03260248238220806,0.3748196161352103
1.3318778276443481,1.6159480810165405,49.775367736816406,0.5228952703213613,0.04063678744171619,0.05990910067533448,0.4090702798527981
0.41972827911376953,0.3932676911354065,49.86603546142578,0.5240153946455862,0.04759415431232893,0.07450581823165213,0.42581374462073096
1.3284194469451904,0.15153253078460693,50.0300178527832,0.5253785574304234,0.05472888340475223,0.08907371594881013,0.4303537464700644
0.7314693331718445,1.627386450767517,50.1420783996582,0.5270061671948562,0.062024981886305536,0.10623945578311875,0.44517807131633214
1.8147376775741577,1.2340235710144043,50.10202407836914,0.5289536447225432,0.06964332543753482,0.12745784753933542,0.46902315483118145
0.10255729407072067,1.178049921989441,50.15061950683594,0.5312110876656742,0.07762788312173534,0.14343530563637608,0.48912376727288015
0.5510076880455017,0.35929444432258606,50.0228271484375,0.5336470625500385,0.08588670593505501,0.1488816804873446,0.5019349703254804
1.5513927936553955,0.6345391273498535,50.049625396728516,0.5362744239249456,0.09432130499406804,0.16640168450151874,0.510216916756084
3.046100378036499,-0.2895742654800415,50.250389099121094,0.5393670556924496,0.10284887616652151,0.2047141275989512,0.5130916239383325
-0.8803014755249023,0.7516283392906189,50.47783279418945,0.5429293605206621,0.11143249032061946,0.22276245178654783,0.5169420745534207
-0.39146170020103455,0.6292415261268616,50.606475830078125,0.5465537511632347,0.12014408530383046,0.212164425322165,0.5284493234318997
-0.08357582986354828,0.563960075378418,50.7365837097168,0.5500568362012385,0.1290344352500222,0.20820577923829348,0.5383926701111104
0.3009765148162842,-0.07238808274269104,50.80790328979492,0.5535420297916651,0.13804178336247375,0.2100174516128996,0.5424891033830748
1.209010124206543,0.18136422336101532,50.89688491821289,0.5571471808351456,0.14709083620640126,0.2226006736047565,0.5433972378882275
-0.49660947918891907,0.6516730785369873,50.857696533203125,0.5609066643289067,0.15620530665050353,0.22853734564657002,0.5503392154040442
1.5244193077087402,0.18946360051631927,50.76791763305664,0.5647869957722189,0.1654360391766163,0.23710242755090186,0.5573486877294884
0.427934467792511,-0.5238550305366516,50.54413604736328,0.568874283021366,0.17470196234502303,0.2533720423467456,0.554562092479319
-1.7970021963119507,1.8061989545822144,50.271949768066406,0.5730020762459979,0.18403371554773706,0.2419631446090836,0.5652482918463654
1.196025013923645,0,49.79290771484375,0.5769930607962612,0.19357995089480026,0.23695500142251438,0.5802999498012171
2.5759470462799072,1.4665231704711914,49.5491828918457,0.5812042533241506,0.20335345861165882,0.26838810192421064,0.5925209762218104
0.6633063554763794,-0.6171345710754395,49.48256301879883,0.5859023365091205,0.21328779353475813,0.2953818802721797,0.5995992145501083
0.6222634315490723,0.5104455947875977,49.50970458984375,0.5909146435266447,0.2232737048205733,0.30609496183072515,0.5987101397477097
-0.25252094864845276,0.22386546432971954,49.5960807800293,0.596041902785136,0.2333032009732516,0.30917614918823033,0.6048293985736873
0.9736776351928711,-0.6837563514709473,49.687767028808594,0.6012449189303943,0.24335175408231713,0.31518578824276716,0.6009969745141771
0.42162322998046875,0.16908419132232666,49.67975997924805,0.6065949112945219,0.2533326292019875,0.326813295452545,0.596708039846272
-0.07030840218067169,0.6129518747329712,49.67914581298828,0.612066196415106,0.2633320712595681,0.3297409190175433,0.6032250070633994
0.825977087020874,0.7350016832351685,49.6883544921875,0.6176143553907345,0.2734794292632614,0.33603815805787834,0.6144579533798006
0,1.1832624673843384,49.740135192871094,0.6232723508782978,0.2838536079411622,0.34292130044971897,0.6304434879682965
0.28987231850624084,1.3343994617462158,49.80632019042969,0.6290078359079116,0.2945358370412679,0.34533690310393766,0.6514240040443845
-1.3502659797668457,-0.684174656867981,49.865020751953125,0.6346898125109453,0.30543805827567977,0.3365002892600993,0.6568425440850365
0.8443840146064758,-0.17409151792526245,49.83829116821289,0.6402630199732552,0.3163258321927364,0.3322846062170962,0.6496903259617595
2.1102476119995117,-0.7562915086746216,49.774288177490234,0.6460062794953878,0.3270893943596963,0.35690653643881276,0.6419371340734271
-0.199448361992836,0,49.81726837158203,0.6520874161617296,0.33773582635059546,0.3728298635222017,0.6356347048344719
0.5281034708023071,0.26360639929771423,49.857261657714844,0.658324070491878,0.3483480440977879,0.37556865609561396,0.6378314248286195
-0.48788905143737793,1.4183781147003174,49.80753707885742,0.664586340761483,0.35909537232507033,0.3759037762569884,0.6518479624452698
0.5695769190788269,-1.084053635597229,49.578880310058594,0.6708570764676858,0.369982722010207,0.3765845084873338,0.6546339997711288
1.3812615871429443,0.1541207879781723,49.49032974243164,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-1.0584486722946167,-0.07688947767019272,49.36946487426758,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-0.06935738027095795,-0.5811192393302917,49.393558502197266,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
0.5989606380462646,-0.315605491399765,49.45437240600586,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
0.24042730033397675,0.8005974888801575,49.426937103271484,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
0.20743533968925476,-1.3470176458358765,49.334449768066406,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-1.7716422080993652,-1.3190878629684448,48.96457290649414,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-2.1130313873291016,-2.4990835189819336,48.221492767333984,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-0.5354442000389099,-1.8530726432800293,47.32225799560547,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-2.0820722579956055,-2.028294801712036,46.15311813354492,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-0.2379932701587677,-1.73677396774292,44.63959503173828,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-1.536364197731018,-1.1921590566635132,42.89329528808594,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-0.7238365411758423,-1.8794782161712646,41.01933670043945,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-1.1178863048553467,-1.1607428789138794,39.003231048583984,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
0.49946025013923645,-0.39966797828674316,36.90727996826172,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-0.542025625705719,-0.5428779125213623,34.710811614990234,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-1.0725650787353516,-1.7251912355422974,32.33894348144531,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-0.1728682518005371,-1.0861296653747559,29.87368392944336,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-1.6595869064331055,-0.28314653038978577,27.304290771484375,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-6.499823570251465,-1.855600357055664,24.986238479614258,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
0.4915739893913269,-0.9213824272155762,22.850013732910156,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-0.677045464515686,-1.1527626514434814,20.756629943847656,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-0.6594215035438538,-1.7486608028411865,18.412708282470703,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
1.3379912376403809,-0.9619635343551636,16.09625244140625,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-0.8334311842918396,-0.9130221605300903,13.656987190246582,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
0.5800544619560242,-1.4511429071426392,11.082457542419434,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-0.8357536792755127,-0.35425323247909546,8.461507797241211,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
0.31795239448547363,-0.18223980069160461,5.735970973968506,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
0.3131606876850128,-1.0636558532714844,3.1092441082000732,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
0.33501413464546204,-0.290404736995697,0.42590633034706116,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-1.3796597719192505,-0.4005248546600342,-2.2656524181365967,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
0.816933274269104,-1.966893196105957,-5.025257110595703,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-1.3529771566390991,2.497785806655884,-7.8376970291137695,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-0.6899963617324829,-0.9927785992622375,-10.7070894241333,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
0.11452037841081619,-1.650339126586914,-13.602923393249512,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-0.3269992768764496,0.3810083568096161,-16.507997512817383,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
0.2140335887670517,-1.2219734191894531,-19.412351608276367,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-0.4669618010520935,1.1004568338394165,-22.3630313873291,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-0.12098539620637894,-1.5973427295684814,-25.23895835876465,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-0.44542157649993896,0.3445861339569092,-28.151395797729492,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-0.5364245176315308,0.3747643828392029,-31.10593605041504,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-0.8722426295280457,-1.2727241516113281,-34.063472747802734,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-0.5220437049865723,1.0760489702224731,-37.07087326049805,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-0.1456843763589859,-0.319284051656723,-40.078697204589844,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-0.27998441457748413,-0.7889240384101868,-43.09831619262695,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
1.489013433456421,0.6525603532791138,-46.142669677734375,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-1.34950590133667,-0.5279855728149414,-49.251373291015625,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
0.1341067999601364,0.42570266127586365,-52.324928283691406,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
0.5681509375572205,0.6279738545417786,-55.20387268066406,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
0.2544676661491394,0.645686686038971,-57.62954330444336,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
0.3696770966053009,-0.08407435566186905,-59.618255615234375,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
0.164114311337471,0.376772403717041,-61.13261795043945,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
0.8014063239097595,0.8849492073059082,-62.2632942199707,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
1.4743225574493408,-0.13464397192001343,-63.10633087158203,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
1.5436720848083496,0.2621435523033142,-63.68456268310547,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
0.9308605790138245,-0.28698405623435974,-63.91661834716797,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
1.1911953687667847,-0.1931752860546112,-63.795989990234375,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
0.5817291736602783,-0.6215401291847229,-63.60628890991211,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-0.9807038903236389,-0.9158862233161926,-63.528804779052734,0.67726895983874,0.3808287100030856,0.3928414960391819,0.6468845593743033
-0.13856972754001617,-0.3392832577228546,-63.5761604309082,0.6837385907714859,0.39152295477869625,0.3835142158903181,0.636424813698978
0.4174615740776062,0.24700215458869934,-63.588104248046875,0.6901498618590007,0.4021236265970727,0.38583831461146467,0.6356558045061933
-0.4582725465297699,-1.2144721746444702,-63.583011627197266,0.6965776663405493,0.4126507045874498,0.38549822317436333,0.6275935543390618
0.8312259316444397,-2.449068546295166,-63.66324996948242,0.7030285362674217,0.42285618460970226,0.3886061680503189,0.5970640483312315
2.7151315212249756,-1.7974131107330322,-63.556434631347656,0.7097515805580429,0.4325123575223736,0.41815914682423067,0.5616767011893299
0.12043942511081696,-1.9395533800125122,-63.42618942260742,0.7169178143208311,0.44161412431367175,0.44178890471036225,0.5305353137664504
1.1992040872573853,-0.7354684472084045,-63.20078659057617,0.7243726046432516,0.4502706141384445,0.45278593398009725,0.5082434652062761
0.46332022547721863,-1.8135321140289307,-62.96371078491211,0.7320344899535265,0.4585643246306854,0.46664030325288564,0.4870017938626316
0.9876144528388977,-1.234877109527588,-62.80619430541992,0.7399125876937355,0.4664693261100934,0.4787314255721866,0.46159838366632727
-0.3693700134754181,-1.7236660718917847,-62.71759033203125,0.7479343784282277,0.4739571781169336,0.4838834625668823,0.4369438571544992
0.6347815990447998,-1.4298218488693237,-62.63511657714844,0.7560175341644514,0.48102058351945576,0.4860952257799605,0.4106647911481566
0.5516101717948914,-0.8966197371482849,-62.622554779052734,0.7642015095782035,0.4877034382617849,0.49598182387029127,0.3912777779313432
0.7760081887245178,-1.3059616088867188,-62.57503890991211,0.7725600690288555,0.4940717775227215,0.5070453102079531,0.37292293338105154
-0.8973867297172546,-1.14398992061615,-62.74076461791992,0.7810023951336413,0.5001170242228569,0.506033822366347,0.3525066706351943
1.3461167812347412,-1.2510788440704346,-62.95229721069336,0.7894674539822136,0.5058258111803402,0.509773239462326,0.3325477642628061
-0.1802559345960617,-1.1496669054031372,-63.08315658569336,0.7980446371987134,0.5112015554632291,0.5194887465176483,0.31254154968385967
0.0809708833694458,-0.7742467522621155,-63.09813690185547,0.8066958881787835,0.5162769761761777,0.5186613710907598,0.29650893586998256
1.0169177055358887,-1.0175400972366333,-63.12706756591797,0.8154164866267479,0.5210943621316845,0.5278104426649709,0.28157737879082634
0.3905712068080902,-0.5239878296852112,-63.121315002441406,0.8243110696234102,0.5256802678943843,0.5395395169345041,0.2687313127331443
-0.4088543951511383,-1.338996171951294,-63.05070495605469,0.8333021252397947,0.5300297492176008,0.5393871570316453,0.2532064460528401
1.5633785724639893,-0.47043073177337646,-62.943546295166016,0.8423720864804133,0.5341242020057229,0.5490081918425858,0.23812788852180117
0.5624920725822449,-0.08129195868968964,-62.89672088623047,0.851669852917029,0.5380546860720262,0.5667237805513043,0.23353019943460895
-0.62577885389328,-0.612181544303894,-62.960453033447266,0.8611108543441819,0.5418986981804507,0.5661963907070457,0.22775125357632908
0.604110836982727,-1.195802092552185,-63.08607864379883,0.8705459561325695,0.5455689979874967,0.5660158238994578,0.2126847232691951
-0.21002022922039032,0.0749223381280899,-62.998783111572266,0.8800069206008773,0.5490359045034816,0.5692999122974773,0.2033440586489943
0.3042888343334198,-0.9565870761871338,-63.1079216003418,0.8895017989034125,0.5523637454297108,0.5700854840067526,0.19599685249850227
0,-1.3841365575790405,-63.22303771972656,0.8990243548059094,0.5554678093856743,0.5726212242928644,0.17649082221711748
1.4456466436386108,-0.36008578538894653,-63.15251159667969,0.9086684340054876,0.5582881965376979,0.5846682796565196,0.16195563602571758
-0.2872767448425293,0.21261543035507202,-62.86536407470703,0.9184933476871793,0.5609772161412492,0.5943213621464869,0.1607267164004353
0.8710843920707703,-0.7159950137138367,-62.6320686340332,0.9284392459206783,0.5636210378324121,0.5991864258733889,0.15653188653911224
-0.6746010184288025,-0.19265350699424744,-62.44784164428711,0.9384393310306266,0.5661668020163482,0.6008237873204053,0.14895981553321153
-0.8049941062927246,0,-62.53471374511719,0.9483503111578611,0.5686360868928049,0.5884938279477259,0.1473543696415928
0.37591245770454407,-0.982266366481781,-62.52848434448242,0.9581287442869489,0.5710237801113813,0.5849181475428243,0.13916881658757796
-0.6362848281860352,-0.4738958477973938,-62.49556350708008,0.9678592986647125,0.5732421380118493,0.5827483777888119,0.12703413146858483
-0.4649994969367981,-0.23356547951698303,-62.4998779296875,0.9774952935497259,0.5753102442774845,0.5735710084127883,0.1211386204076317
0.5377919673919678,-0.39875170588493347,-62.50969314575195,0.9870598653892761,0.5772853103686254,0.574177612333248,0.11586931052928238
0.22338515520095825,0.6422186493873596,-62.66129684448242,0.9966823517838992,0.5792333729707455,0.5805207550215224,0.11789820172513593
0.33724895119667053,-1.4046601057052612,-62.674964904785156,1.0063966306249799,0.5811453956761423,0.5851927059081694,0.11154452292248675
0.5026895403862,-0.31615540385246277,-62.500125885009766,1.0162081714520315,0.5828849699811312,0.5921921933380266,0.09720439367617238
-0.9205821752548218,0.5324639081954956,-62.58365249633789,1.0260490210191326,0.5845200646329801,0.5887097547141215,0.09900696454569766
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
