faccX,faccY,yaw,posX,posY,velX,velY
-0.14873811602592468,1.3009542226791382,112.86507415771484,-0.7378897581107189,-0.10887557133049193,-0.48096115704004944,0.2310340996210774
-1.0377198457717896,0.30363792181015015,112.83893585205078,-0.7459881703087334,-0.10491357299344,-0.49084830672169705,0.2444057008251548
1.1941996812820435,1.091429352760315,112.861083984375,-0.7541581087655179,-0.1007432649745089,-0.4895443080924449,0.25603126144657534
-0.27534741163253784,-0.418058842420578,112.94539642333984,-0.7622533713816664,-0.09642931544273683,-0.4818872058453657,0.26164268236607313
-0.6018425226211548,0.15134066343307495,112.89226531982422,-0.770345740780079,-0.09208712616573198,-0.4891971219641465,0.2594200308745106
1.3824412822723389,0.4146778881549835,112.7665786743164,-0.7784448178989501,-0.08772415214062985,-0.48269213230038666,0.2641368521377444
-0.11061454564332962,1.0571630001068115,112.62052917480469,-0.7784448178989501,-0.08772415214062985,-0.48269213230038666,0.2641368521377444
-0.18991129100322723,0.05292034521698952,112.48562622070312,-0.7865105566203904,-0.08324478215046441,-0.4851965142724413,0.2733875466821094
-1.1415241956710815,-1.507545828819275,112.52375793457031,-0.7946896259892835,-0.07878933869767941,-0.4962918099947272,0.26126566765209036
1.1547527313232422,-1.286719560623169,112.55558776855469,-0.8029602375075531,-0.07462895711107807,-0.4961815721976259,0.23798012274007
1.229909896850586,-0.6270551085472107,112.42314910888672,-0.8110643288061126,-0.0707955227507693,-0.47630938362951064,0.2220320004969835
0.43447065353393555,0.07577445358037949,112.33411407470703,-0.8188872365506055,-0.06713327278797004,-0.46243954570963963,0.21743799503892655
0.21615095436573029,1.6811950206756592,112.23223876953125,-0.8265493802563286,-0.06338729443494237,-0.4570176989771424,0.23207940732439353
-0.15288092195987701,1.2782424688339233,112.24871826171875,-0.8341619481536973,-0.05931378782054209,-0.4564904487070936,0.25674138640364
-0.09153095632791519,0.10503596067428589,112.31767272949219,-0.8417870953459188,-0.054938703711765575,-0.45852721435949184,0.2682687066495418
-0.1623278111219406,0.23761528730392456,112.39485931396484,-0.8494468446663166,-0.050443763375385836,-0.46064270408824065,0.27112413371602684
-0.1145692691206932,0,112.31563568115234,-0.857143452031693,-0.045908526751833725,-0.46295017975692926,0.27310426111022623
0.3202027380466461,0.7016576528549194,112.2145767211914,-0.8648450082589664,-0.041308062840770585,-0.46123656751587966,0.27895140821735054
0.10566385090351105,-0.34140685200691223,112.09552001953125,-0.8725027103155539,-0.036633855287089186,-0.45768767927462833,0.2819534982244173
0.13372837007045746,-0.20027653872966766,112.07894897460938,-0.8725027103155539,-0.036633855287089186,-0.45768767927462833,0.2819534982244173
0.07202417403459549,0.27875977754592896,112.15966796875,-0.880116549932346,-0.03192918009176444,-0.45597307474041954,0.2826075252145528
0.656062126159668,1.3742458820343018,112.23080444335938,-0.8876655396293951,-0.02710426261182882,-0.44990568890546734,0.29638257237772136
1.021194338798523,-0.2547089457511902,112.20246887207031,-0.8950474916344197,-0.022086807451624915,-0.4359285516974824,0.3057120468467473
0.06735891103744507,-0.33664482831954956,112.11166381835938,-0.9022373735203613,-0.01703267290515626,-0.426857274615516,0.30078409872949113
0.05765894800424576,-0.27336010336875916,112.0454330444336,-0.9093429796348531,-0.012061966046587541,-0.4258154591235019,0.2957007242987552
-0.485044002532959,0.21022464334964752,111.97840881347656,-0.9164695834712537,-0.00713800504855406,-0.4293770012445745,0.2951745954652626
0.2870399057865143,0.6944724917411804,111.86198425292969,-0.9236396171098262,-0.002155602267529487,-0.43102703538412823,0.30271373825768616
-1.3772826194763184,0.3890513777732849,111.79728698730469,-0.9308991123324568,0.0029648714165926753,-0.4401123913315433,0.31174310383697335
0.05540521442890167,0.33841297030448914,111.7617416381836,-0.9383261158966664,0.008211108171380965,-0.4511280363736051,0.3178053067376215
0.0737813413143158,0.33116409182548523,111.69751739501953,-0.9458359452142998,0.013554361690767016,-0.4500514817424116,0.3233851155887046
0.2103918492794037,-0.17261828482151031,111.635498046875,-0.9533170689939933,0.01895512374273181,-0.44768337182079726,0.32470633064707105
1.6419532299041748,0.5274986624717712,111.5373764038086,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.02376129850745201,-0.39644744992256165,111.54660034179688,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
-0.04622471705079079,-0.24699002504348755,111.53031158447266,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
-0.6373283863067627,0.395297110080719,111.34459686279297,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.4271882474422455,-0.04205528274178505,111.09223937988281,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.6210730671882629,-1.5156327486038208,110.63130187988281,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
2.469789981842041,-1.8385841846466064,110.02153015136719,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.4538717269897461,-1.7944127321243286,109.27210235595703,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
2.0350840091705322,-0.43343400955200195,108.34907531738281,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.32946154475212097,-0.9930911064147949,107.3012924194336,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
1.5094553232192993,-1.1786680221557617,106.0831298828125,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.6912347078323364,-1.3643778562545776,104.71874237060547,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
1.1069790124893188,-1.0765204429626465,103.23748779296875,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
1.3432972431182861,-0.7390678524971008,101.67333984375,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.4235478937625885,-0.6226418018341064,100.1231689453125,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.5350143909454346,-0.8859639167785645,98.58029174804688,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.5745507478713989,-0.5990907549858093,97.01722717285156,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.5026754140853882,-0.5319371223449707,95.46257781982422,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
1.1597256660461426,-0.082497738301754,93.93868255615234,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
1.031215786933899,-0.47104713320732117,92.5373764038086,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.860053539276123,0.10968173295259476,91.1556625366211,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.6935279965400696,-0.6852014660835266,89.80614471435547,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.5516828894615173,-0.9968903660774231,88.47693634033203,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.647059977054596,-0.694757342338562,87.09124755859375,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.4871421158313751,-0.443838506937027,85.69654083251953,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
1.0730940103530884,-0.4944126605987549,84.28426361083984,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.22921210527420044,-0.23648366332054138,82.81696319580078,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
1.585761547088623,-0.30557864904403687,81.32808685302734,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
-0.62534099817276,-0.7997747659683228,79.85263061523438,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.8593264818191528,0.031833749264478683,78.30436706542969,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.2711518108844757,-0.3723156154155731,76.76043701171875,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.6186254024505615,-0.06569424271583557,75.1670913696289,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.2654891908168793,-0.4478605389595032,73.65934753417969,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
-0.05121494084596634,0.026436258107423782,72.07577514648438,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.2940512001514435,-0.2742762267589569,70.4893569946289,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.27884554862976074,0.3252236247062683,68.95137023925781,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.09599669277667999,-0.16832895576953888,67.4192123413086,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
1.167371153831482,0.1767164170742035,65.94343566894531,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
-0.28721490502357483,-0.10670546442270279,64.49556732177734,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
-0.0187519621104002,-0.49760159850120544,63.04888153076172,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.6323913931846619,-0.5078340768814087,61.60666275024414,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.1440170705318451,-0.2779479920864105,60.15443801879883,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.20989976823329926,-0.4569290578365326,58.66584777832031,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
-0.029537510126829147,-0.3733043670654297,57.218231201171875,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.4632452130317688,-0.4023500978946686,55.73619842529297,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.42829254269599915,0.07602019608020782,54.326961517333984,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
-0.4374569356441498,0.2983623147010803,52.906551361083984,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.9408108592033386,-0.789017915725708,51.52775955200195,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
-0.09781999886035919,0.18075978755950928,50.12923812866211,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
-0.2276293933391571,-0.44159045815467834,48.755043029785156,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.09153950214385986,-0.2851119637489319,47.452110290527344,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.4988093376159668,-0.03735615313053131,46.05261993408203,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.0812988132238388,-0.6661127805709839,44.632972717285156,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.12174083292484283,0.08594002574682236,43.25930404663086,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.07992721349000931,-0.5956409573554993,41.92261505126953,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.6176857352256775,-0.2462381273508072,40.591190338134766,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.04119428992271423,-0.049546003341674805,39.25626754760742,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.1627977043390274,-0.4525142014026642,37.904335021972656,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.2788204848766327,-0.5078169107437134,36.533382415771484,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.6774114966392517,-0.05402734875679016,35.171600341796875,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
-0.11108176410198212,0.5164215564727783,33.78656768798828,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.448930948972702,-0.932919442653656,32.43074417114258,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.13428321480751038,0.17790138721466064,31.107696533203125,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
-0.19920247793197632,0.6953197121620178,29.709917068481445,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.6192346811294556,-1.3413580656051636,28.360143661499023,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
-0.8335398435592651,0.5905450582504272,27.199031829833984,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
-1.3019871711730957,0.5531188249588013,26.312040328979492,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
-1.0239346027374268,0.20584630966186523,25.685470581054688,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
-1.2523735761642456,0.08223914355039597,25.302812576293945,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
-1.0145639181137085,-0.13327616453170776,25.079710006713867,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
-0.9144388437271118,-0.2342766523361206,25.04986572265625,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
-0.4081944227218628,-0.865959107875824,25.121889114379883,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.17685484886169434,0.35754305124282837,25.131507873535156,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.9771446585655212,0.04353540763258934,25.125804901123047,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.8019489049911499,0.17516133189201355,25.134096145629883,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.3466346859931946,0.09719990193843842,25.13870620727539,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.0392703153192997,-0.2491719126701355,25.13191032409668,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
-0.21860715746879578,-0.26145243644714355,25.12965202331543,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
-0.003940603230148554,-0.2236662209033966,25.130901336669922,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.30638572573661804,0.008905726484954357,25.131818771362305,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.4367222785949707,0.0004094366158824414,25.135229110717773,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.29573121666908264,-0.00829971395432949,25.13457489013672,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
