faccX,faccY,yaw,posX,posY,velX,velY
0.01562831923365593,0.007684431504458189,89.66290283203125,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.012042866088449955,0.017011459916830063,89.66202545166016,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.015316002070903778,0.034841857850551605,89.66353607177734,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.014441496692597866,0.005660252645611763,89.66239166259766,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03142993524670601,0.03821296989917755,89.66402435302734,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.004428750369697809,0.009686422534286976,89.66361999511719,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.025725968182086945,0.026095913723111153,89.66331481933594,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.008364174515008926,0.011496263556182384,89.66448974609375,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.012894432060420513,0.02201666124165058,89.66363525390625,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.023496128618717194,0.03182993829250336,89.66410064697266,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.009829455055296421,0.026856055483222008,89.66333770751953,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.018033407628536224,0.020356057211756706,89.66270446777344,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.015354959294199944,0.02505216747522354,89.66218566894531,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.006371767725795507,0.020045893266797066,89.66120910644531,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.0048591140657663345,0.0359237976372242,89.6611557006836,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.018508752807974815,0.033916499465703964,89.66139221191406,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.007568333763629198,0.03083215281367302,89.66114807128906,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.012154260650277138,0.024382753297686577,89.66093444824219,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.013794596306979656,0.038552090525627136,89.65980529785156,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.01337521430104971,0.014652304351329803,89.6590576171875,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.01076855044811964,0.041652612388134,89.6583480834961,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.022236810997128487,0.02782895416021347,89.65797424316406,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.01823931373655796,0.035948384553194046,89.65753173828125,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.02302476018667221,0.01412783470004797,89.6575927734375,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.016364168375730515,0.0304457675665617,89.65718841552734,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.01945597492158413,0.04113804176449776,89.65762329101562,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.016377877444028854,0.03474428877234459,89.65823364257812,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.006734548602253199,0.012060261331498623,89.65757751464844,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.01866546832025051,0.02727801352739334,89.65717315673828,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.01743786595761776,0.020449696108698845,89.65630340576172,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.00010460842895554379,0.02407798543572426,89.65435791015625,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.0047117131762206554,0.02959333173930645,89.65367889404297,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.0038062038365751505,0.02463505230844021,89.6540756225586,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.01925930194556713,0.024019958451390266,89.654296875,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.00602694321423769,0.023062689229846,89.65496063232422,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.008574198931455612,0.029206769540905952,89.65553283691406,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.013639003969728947,0.027095120400190353,89.65512084960938,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.011904262937605381,0.018612995743751526,89.654296875,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.011638697236776352,0.02419593557715416,89.65361785888672,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.011064356192946434,0.011029073968529701,89.65290069580078,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.013361030258238316,0.02355017140507698,89.65314483642578,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.015848712995648384,0.016066011041402817,89.6533432006836,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.020674120634794235,0.02421308495104313,89.6529541015625,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.013292212970554829,0.028173696249723434,89.65328216552734,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.002794747706502676,0.026034191250801086,89.65272521972656,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.005651730112731457,0.02168933115899563,89.65278625488281,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.005794908851385117,0.0325644426047802,89.65100860595703,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.004939396865665913,0.012664927169680595,89.65036010742188,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.004762493539601564,0.023952824994921684,89.64877319335938,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.0035585451405495405,0.025456169620156288,89.64825439453125,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.0007929386338219047,0.033521618694067,89.64796447753906,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.014948070049285889,0.02896065078675747,89.64974212646484,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.0716933086514473,0.011038673110306263,89.65110778808594,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.0190944392234087,0.07857785373926163,89.65797424316406,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.13570764660835266,0.15317022800445557,89.67137908935547,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.07448035478591919,0.06442093104124069,89.66683959960938,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.09355085343122482,-0.18343405425548553,89.66712188720703,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.0059577045030891895,-0.261986643075943,89.65743255615234,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.07660433650016785,-0.06612180918455124,89.65126037597656,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.056021638214588165,0.13103631138801575,89.64693450927734,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.05171049013733864,0.17438314855098724,89.65332794189453,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.055495426058769226,0.268779456615448,89.66655731201172,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.043028734624385834,0.331861674785614,89.68891906738281,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.08252498507499695,-0.03079514391720295,89.70320892333984,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.06949636340141296,-0.3427906334400177,89.7109603881836,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.004935855977237225,-0.329443097114563,89.71835327148438,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.05902785807847977,0.08320644497871399,89.72713470458984,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.049413472414016724,0.22259651124477386,89.73342895507812,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.0442630797624588,0.20619386434555054,89.74019622802734,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.028315141797065735,0.14816901087760925,89.74816131591797,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.06398600339889526,0.009463912807404995,89.75912475585938,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.00361641519702971,-0.01601351425051689,89.77250671386719,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.010041818954050541,0.027026288211345673,89.78438568115234,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.06098686531186104,-0.001778826117515564,89.7920150756836,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.027449099346995354,-0.13625483214855194,89.7865982055664,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.004031925927847624,-0.07640790194272995,89.777099609375,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.0021417569369077682,0.21315604448318481,89.76338195800781,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.020141424611210823,0.12114468961954117,89.7542724609375,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.003909922670572996,0.054165132343769073,89.74468231201172,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.009520548395812511,-0.06768401712179184,89.72636413574219,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.03176751732826233,-0.1288580745458603,89.70330047607422,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.026169653981924057,-0.05820896849036217,89.68382263183594,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.043908990919589996,0.05728800967335701,89.66626739501953,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.027983777225017548,0.07981577515602112,89.64967346191406,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.03940451517701149,-0.08133625239133835,89.62796020507812,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.005566876381635666,-0.2683298587799072,89.6086196899414,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.01837296038866043,-0.07952551543712616,89.59003448486328,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.06488536298274994,0.20222580432891846,89.57339477539062,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.10614411532878876,0.06838974356651306,89.56317901611328,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.054536692798137665,-0.13363006711006165,89.54553985595703,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.050413891673088074,0.02683049999177456,89.5300064086914,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.0018723156535997987,0.06752372533082962,89.51243591308594,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.026040062308311462,-0.056181348860263824,89.49571228027344,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.07244813442230225,-0.0028232985641807318,89.47850799560547,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.0011518844403326511,0.046172015368938446,89.46168518066406,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.006673684809356928,-0.004587505478411913,89.44605255126953,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.010200017131865025,-0.081233449280262,89.43094635009766,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.027277247980237007,-0.036614179611206055,89.4189682006836,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.12121551483869553,-0.007077969145029783,89.40779876708984,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.05784892290830612,-0.0007771003874950111,89.39891052246094,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.06302563846111298,0.13813166320323944,89.3876724243164,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.0037408070638775826,0.1497981697320938,89.37933349609375,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.0721282809972763,-0.1552438884973526,89.37165832519531,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.05176863446831703,-0.2531451880931854,89.36671447753906,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.0051030488684773445,0.05530572682619095,89.3588638305664,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.04602447524666786,0.1759607046842575,89.35116577148438,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.07249663770198822,0.030088426545262337,89.34256744384766,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.004747491795569658,-0.08777645230293274,89.33164978027344,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.04906027764081955,0.011209812015295029,89.32311248779297,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.028297511860728264,0.00015170592814683914,89.31189727783203,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.05349231883883476,-0.006822641938924789,89.29938507080078,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.08936150372028351,0.08653170615434647,89.28573608398438,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.009656164795160294,0.06891719996929169,89.27305603027344,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.03309367597103119,-0.0006231785519048572,89.2631607055664,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.035726238042116165,-0.03651436045765877,89.25364685058594,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.003007670631632209,-0.06150411069393158,89.24523162841797,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.0686274990439415,-0.06268873065710068,89.23556518554688,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.09208781272172928,-0.018066702410578728,89.2229232788086,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.07741793990135193,-0.019627762958407402,89.2126235961914,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.04177778214216232,0.03983360528945923,89.20026397705078,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.03219654783606529,0.08917496353387833,89.18802642822266,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.06613997370004654,-0.006729067303240299,89.17578887939453,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.05150528624653816,-0.11929392069578171,89.16220092773438,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.0780583918094635,-0.06246772035956383,89.14616394042969,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.017834259197115898,0.030122073367238045,89.1282958984375,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.06784041225910187,0.07253396511077881,89.11221313476562,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.02165699377655983,-0.01804109662771225,89.09219360351562,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.057144153863191605,-0.09743324667215347,89.07119750976562,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.03623088449239731,0.02273947186768055,89.04938507080078,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.1133294329047203,0.0778937116265297,89.03108215332031,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.01543209608644247,-0.04198305308818817,89.01351165771484,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.04615023359656334,-0.02851618453860283,89.00121307373047,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.05554132163524628,0.05385784059762955,88.99162292480469,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.0340881422162056,0.06789480149745941,88.98125457763672,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.02762094885110855,-0.014641642570495605,88.9732894897461,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.06408106535673141,0.035553283989429474,88.96334838867188,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.1263771802186966,0.07523076236248016,88.94495391845703,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.15126441419124603,-0.11832605302333832,88.93370819091797,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.01742849312722683,-0.07329753786325455,88.92214965820312,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.022330565378069878,0.23675517737865448,88.91016387939453,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
-0.13930034637451172,0.11159570515155792,88.90174865722656,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
0.026232242584228516,-0.17344944179058075,88.88964080810547,-0.6896580359546683,0.2253630224211722,0.28943582264085577,0.8203609206403288
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
