faccX,faccY,yaw,posX,posY,velX,velY
2.8424856662750244,0.29128941893577576,150.40866088867188,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
2.3628220558166504,-1.6702502965927124,149.77967834472656,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
2.3060152530670166,-1.0705690383911133,148.98291015625,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
1.854261040687561,0.2836507558822632,147.9388885498047,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
1.6942799091339111,-0.577933132648468,146.69497680664062,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
2.4788875579833984,-0.895736575126648,145.17294311523438,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
1.6192773580551147,-0.7639690637588501,143.42935180664062,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
1.3966896533966064,-0.9679453372955322,141.58201599121094,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
1.2122877836227417,-0.13095001876354218,139.67210388183594,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
1.772918701171875,-1.229896068572998,137.64492797851562,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
1.1588431596755981,-0.061499640345573425,135.56866455078125,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.7674387693405151,-0.4253983795642853,133.4890594482422,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.7511961460113525,-0.125588059425354,131.4098358154297,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.9342375993728638,-0.0025221987161785364,129.2866973876953,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.48457732796669006,-0.5503032803535461,127.15696716308594,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
1.2758952379226685,0.08492107689380646,124.99800872802734,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.9379137754440308,-0.8698765635490417,122.85364532470703,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.656928539276123,0.23737689852714539,120.8158950805664,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
1.054214358329773,-0.03791871294379234,118.82805633544922,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.6357782483100891,-1.1384632587432861,116.8248291015625,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.9459176659584045,0.5277469158172607,114.74828338623047,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
-0.6658950448036194,-1.558674931526184,112.61930847167969,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
1.9249789714813232,1.8827805519104004,110.49568176269531,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
-0.2932687997817993,-1.5915806293487549,108.3364486694336,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
2.2296996116638184,1.062839388847351,106.20886993408203,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
-0.4861151874065399,-1.1237314939498901,104.14190673828125,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.6969345211982727,-0.6224836111068726,102.13961791992188,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.2398817539215088,0.3082040846347809,100.19615936279297,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
1.3749183416366577,-0.09582333266735077,98.26820373535156,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.14242133498191833,-1.132705807685852,96.32052612304688,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.9623169302940369,0.5783025622367859,94.41511535644531,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
-0.21249839663505554,-0.4288084805011749,92.3590316772461,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.6058992743492126,-1.4288092851638794,90.19931030273438,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.1905164122581482,-0.4688217341899872,87.92977142333984,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
-0.32775911688804626,-1.084481954574585,85.611328125,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
1.3991750478744507,0.9546973705291748,83.1941146850586,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
-0.16748833656311035,-0.17968466877937317,80.75907897949219,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.1619446575641632,-0.06048521772027016,78.19758605957031,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.036948610097169876,-1.0299837589263916,75.5438232421875,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.02852419950067997,-0.6849214434623718,72.81929779052734,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.7798141837120056,-0.25009265542030334,70.07475280761719,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
-0.6830692291259766,-0.1118575856089592,67.46600341796875,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.9706706404685974,-0.35242214798927307,65.24413299560547,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
-0.4183640480041504,-0.30157554149627686,63.42304611206055,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.05021573230624199,1.403682827949524,62.04407501220703,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
-1.2813996076583862,0.8314493298530579,60.921634674072266,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
-0.3509202003479004,0.8914623260498047,60.17723083496094,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
-1.4013465642929077,0.998223066329956,59.826351165771484,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
-0.656048595905304,0.5088754892349243,59.83053970336914,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.9222480654716492,-0.1951189637184143,59.90502166748047,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.05625949054956436,0.8000396490097046,59.85017395019531,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.5286479592323303,0.004388673231005669,59.861778259277344,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.0894949659705162,0.1298978626728058,59.87929916381836,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.005198563914746046,-0.21554236114025116,59.864410400390625,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.1637285351753235,-0.23021069169044495,59.87315368652344,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.01233657542616129,0.04861622676253319,59.8721809387207,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.3340841233730316,0.06616996228694916,59.86151885986328,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.1906459927558899,0.18418355286121368,59.87274169921875,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.16660042107105255,0.0051913815550506115,59.865631103515625,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.13027797639369965,-0.14000970125198364,59.87173080444336,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.10743356496095657,-0.02705460600554943,59.87126541137695,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.1958763301372528,0.02153129316866398,59.869110107421875,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.20352818071842194,0.08077557384967804,59.87151336669922,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.16207528114318848,0.011102227494120598,59.87114334106445,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.14883948862552643,-0.07045382261276245,59.8733024597168,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.1304776519536972,-0.016017364338040352,59.87278366088867,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.19543518126010895,0.00873077567666769,59.87156677246094,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.1777614951133728,0.038646191358566284,59.8731575012207,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.17167527973651886,0.0012666200054809451,59.87199783325195,0.24476396392004818,-0.7779764022432377,-0.40013230957532253,-0.06981866170341784
0.15521910786628723,0,59.87276840209961,0.23811779309293188,-0.7791399586452388,-0.3974081896786325,-0.0698081065367055
0.17905794084072113,0,59.8704948425293,0.23151753694889265,-0.7803034270875172,-0.3946225476060741,-0.0698081065367055
0.5141217708587646,0.808056652545929,59.864845275878906,0.22498863196877056,-0.78141078048448,-0.3888460500085784,-0.06307430109882275
1.3114986419677734,2.018156051635742,59.93671417236328,0.21863464366396276,-0.7822657540650033,-0.37363254656835726,-0.03952252856397549
0.6579106450080872,1.9428421258926392,60.07661819458008,0.2125441990883079,-0.782649393556519,-0.3572208025102251,-0.006514210417905647
1.5271621942520142,0.8620893359184265,60.04551315307617,0.2067422602158639,-0.7825631768230805,-0.33901186218305757,0.0168602184305199
1.2330785989761353,0.8834096789360046,59.9123649597168,0.20128374590123155,-0.782160957973207,-0.316009855572823,0.031406043554306824
0.535298764705658,1.869895577430725,59.84111022949219,0.19613971895860685,-0.7814463221600542,-0.3012733775421414,0.05435025402402957
0.8787938356399536,0.9745213985443115,59.88399887084961,0.19121669687459517,-0.780342955636322,-0.2894892725392613,0.07805372882382154
0.32627546787261963,1.2611639499664307,59.888587951660156,0.18647556103390697,-0.7788868042289451,-0.2794470283433232,0.09668444006141105
0.9657164216041565,1.122426986694336,59.78929901123047,0.18190783222050969,-0.777109869746209,-0.26868042926435004,0.11654769786691745
1.3030750751495361,1.4310861825942993,59.81819534301758,0.17758738003115618,-0.7749900808116709,-0.24977383345806928,0.13782697427765608
-0.5314292907714844,1.5276225805282593,59.894325256347656,0.17347806931965906,-0.772487498687382,-0.24334345192158552,0.16248288063701075
1.5835628509521484,0.12849313020706177,59.94120788574219,0.16949540995153406,-0.7696644426412974,-0.23457567225341333,0.17628384489313842
0.2969989478588104,0.936206579208374,60.04587936401367,0.16571640998333903,-0.7666524410799246,-0.21890432392998868,0.18515634247160037
0.7911195755004883,0.970650851726532,60.218997955322266,0.16214356837085028,-0.7634340813838052,-0.2098366695686612,0.2010468210627246
1.071757197380066,1.0302860736846924,60.291690826416016,0.1587756569872671,-0.7599443470796062,-0.19431269646132326,0.21772129544115146
-0.6339332461357117,1.1626075506210327,60.25843811035156,0.15556751648730366,-0.756163374542788,-0.19066416353428697,0.2359954089770325
0.7954400777816772,-0.7191740870475769,60.23281478881836,0.15240099618059652,-0.7521993237359782,-0.1893182732705706,0.23969068784014463
1.808863878250122,0.8333371877670288,60.332523345947266,0.1494265460674781,-0.7481965509455369,-0.16761574030363893,0.24064204701280673
-0.28473618626594543,1.1720867156982422,60.41025924682617,0.146738792596583,-0.7440465846131384,-0.1549146762037708,0.2573539128750173
0.504808783531189,0.3693469762802124,60.39836502075195,0.1441721641457747,-0.7396503087255007,-0.1530807378932271,0.2701991936415044
0.8507723212242126,-0.242958664894104,60.51816177368164,0.14171495609094004,-0.7351382118654072,-0.14178422868693208,0.27125242956972195
-0.623028576374054,1.0248780250549316,60.69065856933594,0.13936770115066133,-0.7305630380836784,-0.1398863641465141,0.27776842423772885
0.9353564977645874,0.972446620464325,60.82590103149414,0.13705795118720487,-0.7257948612459997,-0.13728363146825964,0.29441279628372263
0.7094166278839111,0.4038355052471161,60.82553482055664,0.1348841110186817,-0.7207924061603188,-0.12357718875452216,0.30588181399798464
0.23917065560817719,0.27886655926704407,60.81391525268555,0.1328903653230155,-0.7156469660614279,-0.11567229472542143,0.311570997868936
0.15351568162441254,0.29200276732444763,60.68930435180664,0.13098976362878853,-0.71041447239371,-0.11239990858181652,0.3163282422571984
-0.3532818853855133,-0.5109633207321167,60.557193756103516,0.12910255916605262,-0.7051575406167434,-0.11406462694649236,0.31450357097880116
1.907057523727417,0.7271111011505127,60.49721908569336,0.1273093831362737,-0.6999008041712343,-0.1011164966269765,0.3163048024822878
-0.24672169983386993,0.23827624320983887,60.603912353515625,0.12573940929137226,-0.6945620166753934,-0.08728036476119694,0.3243496970186241
0.46306732296943665,0,60.70112228393555,0.12429976054695895,-0.6891396414304156,-0.08547748456840056,0.3263353323787061
0.5543369650840759,-0.05883573368191719,60.66145706176758,0.12294578887971154,-0.6837048050389428,-0.07699911550128795,0.32584503459802344
-0.4832759201526642,0.8623031377792358,60.5364990234375,0.1216674050828103,-0.6782182581148023,-0.07640694012685952,0.3325405962988344
0.7212815880775452,0,60.47611999511719,0.12041048425207965,-0.6726160326808093,-0.07442355956081884,0.33972645578032806
0.10924626886844635,0.8474528193473816,60.552101135253906,0.11922776713835391,-0.666895074194238,-0.0675024940862689,0.3467885626082229
-0.23212578892707825,0.9206128120422363,60.66140365600586,0.11809419227024535,-0.6609924824819211,-0.0685264900867575,0.361522442869803
0.5134595632553101,-0.8302640318870544,60.659061431884766,0.11697162116979441,-0.6549608342132469,-0.06618204196735557,0.3622753493710962
0.8541315793991089,-0.05217967927455902,60.547367095947266,0.11596355874413393,-0.6489841925370038,-0.05478544911190208,0.3549216517780827
0.2873482406139374,0.7946128249168396,60.422271728515625,0.11512973735754758,-0.6430172738166995,-0.04527311727846003,0.36110859465843503
0,0.8645670413970947,60.387779235839844,0.1143951401418381,-0.6368835764150094,-0.04287854860667722,0.3749350935443845
-0.5499135851860046,0.8953568339347839,60.58599853515625,0.11364230922164445,-0.6305124412534827,-0.04746116181656059,0.3896011258388168
0.812208890914917,-0.9427686929702759,60.833797454833984,0.11286950480982183,-0.6240223816463799,-0.04527536760215299,0.389206027013521
-0.20489618182182312,0.529412031173706,60.94886779785156,0.11215708984347297,-0.6175643198532238,-0.04021442835971054,0.38576138816521627
-1.0781493186950684,-0.5746181607246399,60.88594055175781,0.11139774898883079,-0.6111381026983557,-0.05090647419735131,0.38538467041895846
1.1037216186523438,-1.0927459001541138,60.82101058959961,0.11055108360637196,-0.604830814028934,-0.050693371697707344,0.3714899699116355
0.6496564149856567,1.0391050577163696,60.90499496459961,0.10982795644152392,-0.5986430395889094,-0.03608188808405734,0.371042962891321
0,0.8094528913497925,61.04644775390625,0.10927170666894141,-0.5923306181275911,-0.03066808462584353,0.38644761246687237
0.9571294188499451,-0.5340667366981506,61.22481918334961,0.10882703924593082,-0.5858707005479591,-0.022692006135427323,0.3887424970889694
-0.2694491147994995,0.7148235440254211,61.303306579589844,0.10849659472034387,-0.5793791063737452,-0.016961336935006944,0.3902488038166967
0.3042171001434326,0.18051965534687042,61.21135711669922,0.10821632021485375,-0.5728127830323995,-0.0166716037238075,0.3977099971447991
0.32415124773979187,0.2030937671661377,61.11751174926758,0.10798209684361551,-0.5661576432589783,-0.011435200824780629,0.40090677566574084
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
