faccX,faccY,yaw,posX,posY,velX,velY
0.8854773640632629,0.19220586121082306,-56.79641342163086,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
-0.407746285200119,0.8293335437774658,-54.49863815307617,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
1.4869500398635864,0.8515629768371582,-52.15684509277344,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
-1.6896159648895264,0.8993586301803589,-49.718448638916016,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.5914703607559204,0.7349640130996704,-47.27188491821289,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
-0.03944920003414154,0.02719082683324814,-44.782936096191406,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
-0.16185520589351654,0.5438663363456726,-42.274295806884766,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.37971001863479614,0.6001718044281006,-39.76346206665039,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.09100011736154556,0.8339357376098633,-37.213348388671875,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.2541281580924988,0.636349081993103,-34.7210693359375,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.024482361972332,-0.03739239647984505,-32.18736267089844,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
-0.11017856746912003,0.2704290747642517,-29.675792694091797,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
-0.651170015335083,-0.006563318427652121,-27.173954010009766,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.39078623056411743,0.8601980209350586,-24.694604873657227,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
-0.03676358610391617,0.6638470888137817,-22.178600311279297,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
-0.2104116827249527,-0.16301093995571136,-19.615385055541992,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.2866740822792053,0.6601518392562866,-17.01831817626953,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
-0.18709196150302887,0.6031545996665955,-14.530284881591797,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.27718907594680786,0.8415470123291016,-12.384263038635254,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
-0.36037003993988037,-1.0209321975708008,-10.643631935119629,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
-0.8025248646736145,-1.7750324010849,-9.100113868713379,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.04998651146888733,-0.09735731035470963,-7.990938186645508,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
-0.7141795754432678,-1.5237443447113037,-7.324323654174805,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
-0.8983778953552246,-0.7129477858543396,-6.925226211547852,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
-1.05810546875,-0.3645116090774536,-6.75811767578125,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
-1.560052752494812,-0.28186219930648804,-6.736242771148682,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
-0.47880586981773376,0.004422755446285009,-6.735617160797119,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.36819255352020264,0.41615137457847595,-6.787716865539551,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
1.064516544342041,-0.3195224106311798,-6.791486740112305,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.83539217710495,0.07467731088399887,-6.7727580070495605,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
-0.0948081910610199,0.19121882319450378,-6.784471035003662,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
-0.4509439170360565,-0.161722794175148,-6.790436267852783,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.42012572288513184,0.1322665810585022,-6.779777526855469,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.3770746886730194,0.004448934458196163,-6.7880778312683105,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.2540324330329895,0.03370828181505203,-6.784972667694092,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.04288074001669884,0.05236266180872917,-6.787200927734375,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.10881602019071579,-0.003411331446841359,-6.788375377655029,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.29452797770500183,0.04438755661249161,-6.783837795257568,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.3086020052433014,0.061248794198036194,-6.788403034210205,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.10844597965478897,0.002355924341827631,-6.786876678466797,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.11193546652793884,0.052898671478033066,-6.7877516746521,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.259458988904953,0.019423827528953552,-6.789479732513428,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.2599470913410187,0.05590967833995819,-6.78729248046875,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.15099216997623444,0.05353805050253868,-6.786292552947998,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.14836165308952332,0.02211010456085205,-6.786849021911621,-0.29289563473055324,-0.9911469431350842,-0.0960848227143287,-0.3364522513623041
0.24499551951885223,0,-6.785909652709961,-0.2944697319721387,-0.9967529452338615,-0.09280684627592556,-0.33626800049096367
0.21253827214241028,0,-6.786107540130615,-0.2959847395634277,-1.0023574119087109,-0.08899406467874837,-0.33626800049096367
0.9176339507102966,0.07743664085865021,-6.75920295715332,-0.2973894897925976,-1.007956501039056,-0.07957596282164248,-0.33562269515047494
1.2352479696273804,0.45088228583335876,-6.629373073577881,-0.29856625015071264,-1.0135135238105437,-0.06163528015216184,-0.3312200374280415
2.188666343688965,-0.47766339778900146,-6.472944259643555,-0.2993557329926017,-1.0190357175671192,-0.033102660874525625,-0.3314432133610052
3.0652709007263184,-0.7639029622077942,-6.461210250854492,-0.2995425872540927,-1.024645991009247,0.010680149495601733,-0.34178959969431183
2.008211612701416,0.8233156800270081,-6.37993860244751,-0.29901225958795574,-1.0303383584543035,0.05295917044083285,-0.34129449371248505
0.9427084922790527,0.055092617869377136,-6.18182897567749,-0.2979246817399849,-1.0359655994399355,0.07755017131567009,-0.3339744245633485
1.79927659034729,-0.4511091709136963,-5.997705459594727,-0.29644176325398575,-1.0415593409988415,0.10040004700422295,-0.3372745625053845
1.543973445892334,0.46221932768821716,-5.8814005851745605,-0.2945362589958432,-1.0471798121685998,0.12826046397288648,-0.33718197786559684
0.9995560646057129,-0.5106202960014343,-5.793493747711182,-0.2922219506025105,-1.052802872978048,0.1494565432270369,-0.337585319268207
1.533726692199707,-0.06831144541501999,-5.78883171081543,-0.2895550858017262,-1.0584694985590055,0.17056723286708206,-0.3424097504466775
1.1823087930679321,-0.4726846516132355,-5.796299457550049,-0.286523685011909,-1.0642138969065216,0.19320086191097904,-0.3469180512552463
1.9095755815505981,0.27334487438201904,-5.719698429107666,-0.2830889564540442,-1.0700097074675279,0.21896656503280013,-0.3485792160655064
0.6219283938407898,-0.10999109596014023,-5.667927265167236,-0.27926371481631757,-1.0758080170562292,0.24006243149439502,-0.3472179345786574
0.7109717726707458,-0.20332711935043335,-5.5987868309021,-0.2751701117798477,-1.0816167408419368,0.25116993288199113,-0.3498289197062455
2.207641839981079,-0.23840489983558655,-5.551274299621582,-0.2707812647309359,-1.0874778986717066,0.27549171298742303,-0.353510019866129
0.3670201897621155,0.40846753120422363,-5.515209197998047,-0.2660109402068578,-1.093357922431186,0.29694722990194966,-0.35209283127139035
0.8341413736343384,-0.7631304860115051,-5.465548038482666,-0.2660109402068578,-1.093357922431186,0.29694722990194966,-0.35209283127139035
-0.20363284647464752,0.2513502240180969,-5.373534679412842,-0.26101803439410587,-1.099261676581681,0.30220146762828043,-0.35635766678800207
1.2166197299957275,1.4781867265701294,-5.370126247406006,-0.25591099695561226,-1.105080864295468,0.3106430249909561,-0.3419448588664335
-1.000284194946289,0.7344513535499573,-5.462588787078857,-0.2507185899047179,-1.1106262898543446,0.3124458211163681,-0.32350620819876613
-0.2551344037055969,-1.5940041542053223,-5.533594608306885,-0.24559834139990705,-1.116077751157703,0.30198399946093574,-0.3306691482042275
1.2549408674240112,-0.3892626464366913,-5.45176887512207,-0.2404958437377999,-1.121726630488929,0.31031571999192253,-0.34719637154291094
1.181354284286499,0.37127697467803955,-5.3247270584106445,-0.2351547279079546,-1.1275144856862942,0.3306181795895101,-0.3473462521408997
0.314073771238327,-0.6514618396759033,-5.369086742401123,-0.22954057574427356,-1.1333230471709341,0.343080080052217,-0.3496811260158819
0.7478916645050049,0.11443819850683212,-5.476724147796631,-0.22374882681036554,-1.13918835924628,0.3519297920167448,-0.35415632302562416
0.6118535399436951,-0.5017133951187134,-5.497509002685547,-0.2177889035264442,-1.145117858740916,0.3632610020538173,-0.3573836163307232
1.9390931129455566,0.8298879861831665,-5.316248893737793,-0.2115574044190966,-1.151051462444271,0.38451889082789437,-0.3546488280718527
0.5826853513717651,0.39460963010787964,-5.208495616912842,-0.20497363273416522,-1.1568772416887816,0.40553371136387206,-0.34444468126942734
0,-0.48330071568489075,-5.152519226074219,-0.1981742732842554,-1.1626241454797706,0.4103894226253034,-0.34518377364923575
0.5057775378227234,0.4108127951622009,-5.0805134773254395,-0.19129932613370712,-1.168382242257294,0.4146042354404928,-0.3457878396535915
-0.2759007513523102,-0.29026952385902405,-5.14096736907959,-0.19129932613370712,-1.168382242257294,0.4146042354404928,-0.3457878396535915
0.6154804825782776,0.43604838848114014,-5.326507091522217,-0.18436567361725265,-1.1741352493859218,0.4174340665340425,-0.34457301578174054
0.5025681853294373,0.7064012885093689,-5.469308853149414,-0.1773307969064139,-1.1797987961991598,0.4267511387666068,-0.3350526018068196
0.7947608828544617,-0.2749768793582916,-5.341757297515869,-0.1701281856305688,-1.1853530462008601,0.43756221433480597,-0.3314573983972273
-1.336585521697998,-1.1787217855453491,-5.077428817749023,-0.16287310876935285,-1.1909782874703212,0.4330470090111098,-0.34357155393809097
0.3906032145023346,0.4169853627681732,-4.958930015563965,-0.15572135183494515,-1.196757378398649,0.42516382311781264,-0.3499193574612341
-0.31605178117752075,0.6605602502822876,-4.899008750915527,-0.14863011093344516,-1.2025145381332076,0.4257850850621861,-0.3409398106858136
1.2017570734024048,-0.2129909098148346,-4.83090353012085,-0.14147218553711532,-1.2081657871071054,0.4331659624973935,-0.3372100661819181
0.4756842255592346,-0.11292066425085068,-4.81416130065918,-0.13413626384973087,-1.213808587625003,0.4471446399887405,-0.3399259959657988
1.132093071937561,0.8216937780380249,-4.791472434997559,-0.1265722019820368,-1.2194248005359756,0.46054278413454713,-0.3340195533509057
0.960178017616272,-0.2255045622587204,-4.7710466384887695,-0.11875119230968645,-1.2249503910629504,0.47797837654749575,-0.32905130988607817
0.16302752494812012,-0.39228734374046326,-4.708688259124756,-0.11070688564899454,-1.230477481776746,0.48733842273553235,-0.3341995757694047
1.0176050662994385,0.03282720968127251,-4.734592437744141,-0.11070688564899454,-1.230477481776746,0.48733842273553235,-0.3341995757694047
-0.4092090129852295,-1.2629648447036743,-4.750729560852051,-0.10254232887747775,-1.2361329009308906,0.4924083898464841,-0.3444507227279247
0,0.5469580292701721,-4.801639080047607,-0.09436393967260476,-1.2419234690052054,0.4889983147382739,-0.3504174461898706
-2.2132139205932617,0.38246771693229675,-4.8088226318359375,-0.0863676631714525,-1.2476992163204392,0.4705548653999967,-0.34267223163818333
-2.053983211517334,0.6863454580307007,-4.889401912689209,-0.07882141521562691,-1.2533361970439254,0.43499488929907504,-0.3337654551801584
1.0430245399475098,-0.12750330567359924,-4.866761684417725,-0.07164170585727912,-1.258860146147459,0.42657023370265984,-0.3291084372438492
0.5789818167686462,0.4626493453979492,-4.980913162231445,-0.06441956263190728,-1.2643220127376533,0.44008695334196113,-0.3263155535794796
2.0916812419891357,-0.07739049196243286,-5.1055192947387695,-0.05689931736379419,-1.2697338512102672,0.4623424788316093,-0.32310506313418363
1.2402399778366089,-0.4903625547885895,-5.124506950378418,-0.04896222596522391,-1.2751583628907501,0.4901084889968238,-0.3278363385237755
-0.39891624450683594,-0.7395415306091309,-5.189162731170654,-0.04073532588935117,-1.2807077118720769,0.4971195201079052,-0.3380855392354231
0.4826965630054474,-0.3955295979976654,-5.232511043548584,-0.0324441824765459,-1.286421295243265,0.497817689428727,-0.34754446530714644
0.6699759364128113,0,-5.127007484436035,-0.024067174284718627,-1.2922411703315784,0.5074232935905458,-0.3508405452904603
0.5927265882492065,0.7430438995361328,-4.942681789398193,-0.024067174284718627,-1.2922411703315784,0.5074232935905458,-0.3508405452904603
0.3769925832748413,0.1849348098039627,-4.816551208496094,-0.01554277778240925,-1.2980240697871597,0.5155042866865795,-0.34310738937929286
-0.7351289987564087,0.24892233312129974,-4.765431880950928,-0.006975910255374699,-1.3037123973085558,0.5125198165575665,-0.339491913188249
-1.7400634288787842,0,-4.877322196960449,0.0013941983242211874,-1.3093533095885599,0.4918932129939399,-0.3374175604122382
-0.9793937802314758,0.4035695791244507,-5.019087314605713,0.00940356734570975,-1.3149489099302136,0.46923106958468774,-0.33405448058620113
1.1071809530258179,0.5109134316444397,-4.956161975860596,0.01723295928134304,-1.3204529788420136,0.47029596269130725,-0.32643378882979374
0.898111879825592,0.44321951270103455,-4.953547954559326,0.025210481772923954,-1.3258272827569306,0.4870067362984023,-0.3184826809602481
1.159188151359558,-2.0784096717834473,-4.802957534790039,0.03347012876895185,-1.3312488823117599,0.5041509032249453,-0.33210926561926823
0.9211251139640808,0.889411211013794,-4.60984468460083,0.04201711002168174,-1.336866606076301,0.5214868471026423,-0.342017586125682
-0.23309361934661865,1.3550174236297607,-4.583305835723877,0.05075633743829644,-1.3424110360787678,0.5272204428911211,-0.3233140141703191
0.19849297404289246,-1.0419549942016602,-4.468217372894287,0.05954094199722459,-1.3477778625351184,0.5269321041802567,-0.3207051605917516
0.12810595333576202,-0.5213510990142822,-4.271016597747803,0.05954094199722459,-1.3477778625351184,0.5269321041802567,-0.3207051605917516
0,0.7978863716125488,-4.138467311859131,0.06833203998032163,-1.353103744706606,0.527999653791388,-0.318400699986766
