faccX,faccY,yaw,posX,posY,velX,velY
0.04525557905435562,0.05283471569418907,154.61036682128906,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.01982548087835312,0.05794846639037132,154.6101837158203,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04041331633925438,0.06072581559419632,154.60910034179688,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.036616984754800797,0.07886363565921783,154.60829162597656,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04032611846923828,0.08448115736246109,154.60870361328125,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03738998994231224,0.07242926210165024,154.609375,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.028934171423316002,0.08124212920665741,154.6094512939453,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.029749944806098938,0.06315533816814423,154.6095733642578,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04354417696595192,0.05969037860631943,154.6103973388672,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03411799669265747,0.06353900581598282,154.6110076904297,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03405606374144554,0.07396349310874939,154.60983276367188,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.019746830686926842,0.05648365989327431,154.61065673828125,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04937141388654709,0.07285988330841064,154.61044311523438,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.023928480222821236,0.07327741384506226,154.61053466796875,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04432065039873123,0.06986577808856964,154.60841369628906,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.025982672348618507,0.05563127622008324,154.60897827148438,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03997586667537689,0.05175163224339485,154.6089324951172,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04500391706824303,0.06343481689691544,154.60897827148438,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0408402755856514,0.049706704914569855,154.61019897460938,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03717527911067009,0.07194237411022186,154.61045837402344,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03242393583059311,0.06818245351314545,154.6112518310547,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.030750244855880737,0.06996922194957733,154.61085510253906,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.043483879417181015,0.05944737046957016,154.61123657226562,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.029681071639060974,0.062155768275260925,154.6106719970703,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.02664061449468136,0.0770862028002739,154.6114044189453,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.028011154383420944,0.06889091432094574,154.61102294921875,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03458283469080925,0.07130137830972672,154.61131286621094,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.024204635992646217,0.07373963296413422,154.61109924316406,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.030268767848610878,0.07516505569219589,154.6116943359375,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.02717394381761551,0.07000351697206497,154.61215209960938,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.039238885045051575,0.08338944613933563,154.61209106445312,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.030144182965159416,0.07075165212154388,154.6110382080078,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04856271296739578,0.06230808421969414,154.6098175048828,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.029043972492218018,0.06571312993764877,154.61082458496094,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.033721741288900375,0.056321702897548676,154.6110076904297,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.02717924863100052,0.05979287251830101,154.61170959472656,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03540380671620369,0.0654197484254837,154.61209106445312,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03997361660003662,0.08039189130067825,154.611572265625,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0150150116533041,0.06014474481344223,154.61215209960938,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.027047012001276016,0.057726625353097916,154.61231994628906,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.040707532316446304,0.0638437494635582,154.6123809814453,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.037793245166540146,0.06359589844942093,154.61233520507812,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0438620001077652,0.0625990778207779,154.61195373535156,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.039060529321432114,0.0721241682767868,154.612060546875,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0344693660736084,0.07423717528581619,154.61195373535156,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03654439374804497,0.053878430277109146,154.61215209960938,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.028232086449861526,0.07297064363956451,154.61122131347656,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.02952258661389351,0.06494518369436264,154.61175537109375,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04749537259340286,0.06488760560750961,154.60987854003906,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0364639088511467,0.05829812213778496,154.609619140625,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.04019476845860481,0.055924564599990845,154.61073303222656,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.033346109092235565,0.06681511551141739,154.61094665527344,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.031798798590898514,0.04936286062002182,154.61109924316406,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.031771786510944366,0.07550261914730072,154.6119842529297,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03464822843670845,0.05665251612663269,154.61166381835938,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.023346947506070137,0.06671814620494843,154.61077880859375,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03140825405716896,0.06694736331701279,154.61068725585938,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.01945175603032112,0.0662766769528389,154.609375,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.0235959030687809,0.06524963676929474,154.61062622070312,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.026473650708794594,0.05110650509595871,154.642822265625,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.027540063485503197,0.05805925279855728,154.6435089111328,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
0.03704097494482994,0.057715222239494324,154.64324951171875,-1.1698989592419176,-1.0602089950168097,-0.8177550552762112,-0.5617375483115514
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
