faccX,faccY,yaw,posX,posY,velX,velY
0.19989733397960663,-0.022418884560465813,160.5523223876953,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.33860641717910767,-0.10198746621608734,160.549560546875,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.029900966212153435,0.08108934015035629,160.54052734375,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.25714436173439026,0.16318470239639282,160.5445098876953,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.27704018354415894,0.060524262487888336,160.54331970214844,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.0002697109302971512,0.10914746671915054,160.53997802734375,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.11567036062479019,0.01249128021299839,160.5455322265625,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.03526477515697479,0.06240968033671379,160.54220581054688,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.1635211706161499,0.11960214376449585,160.54226684570312,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.1411217451095581,0.09419278800487518,160.54476928710938,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.03166210651397705,0.03586317226290703,160.5432891845703,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
0.02795589156448841,0.06891337037086487,160.5444793701172,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.05941338092088699,0.051845256239175797,160.54470825195312,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.10997390747070312,0.09688637405633926,160.54428100585938,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.0945076122879982,0.0859544426202774,160.54421997070312,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.03347545862197876,0.05458112433552742,160.5446014404297,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.039867814630270004,0.06625723093748093,160.5449981689453,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.08253031969070435,0.0751594677567482,160.5457763671875,-0.4889017444918219,-2.167371911478887,0.35934833160135937,-0.1435372372235478
-0.10147964209318161,0.07963886857032776,160.5443115234375,-0.48292538410136754,-2.169753448881479,0.35781491525316034,-0.14224725108748884
-0.1557949334383011,0.12876082956790924,160.54183959960938,-0.476979668470449,-2.1721097641983445,0.35567096045706464,-0.14051058693633686
-0.740658164024353,0.15705734491348267,160.53453063964844,-0.4711140728168217,-2.174431758829611,0.34820051797820917,-0.1381287688156586
-0.7823609709739685,0.8811938762664795,160.47520446777344,-0.46541649606822644,-2.17666180419729,0.33550869185322313,-0.1294766753058256
-2.7836477756500244,0.7773182988166809,160.3251190185547,-0.46007232403363274,-2.1787045743291173,0.3057919522980232,-0.11565574051346593
-2.0322306156158447,0.47783640027046204,160.18504333496094,-0.4553102274947258,-2.180545006483572,0.26565963237080764,-0.10519611802107307
-1.1023192405700684,0.6243036389350891,160.09144592285156,-0.45110024402855864,-2.1822217376145336,0.23953838356925836,-0.09601161769436015
-1.6182310581207275,0.19112585484981537,160.00625610351562,-0.4472968647398134,-2.1837653041945932,0.2168671310801684,-0.08921637191281928
-0.8410278558731079,0.4470110833644867,159.82530212402344,-0.44385319442417126,-2.18520792866132,0.19637330679688642,-0.08389856409436676
-1.690263032913208,0.9409526586532593,159.76107788085938,-0.4407560900670555,-2.1865098516919192,0.17527921605700045,-0.07233219957755221
-0.6505484580993652,0.057646967470645905,159.98887634277344,-0.43799732615298137,-2.1876460411552867,0.15577245363189568,-0.06401053602651967
-1.826786756515503,0.1862305998802185,160.1572723388672,-0.43557315576013134,-2.1886959474802183,0.13512799351010513,-0.06197822296526247
0.06185675039887428,0.6979447603225708,160.20314025878906,-0.433443587118721,-2.189667516796292,0.12042024345913321,-0.05461009496357255
-0.9661984443664551,-0.09173597395420074,160.19400024414062,-0.4314993845675943,-2.190535587213298,0.11288406267607004,-0.04955835507716947
-1.3620684146881104,0.17976512014865875,160.1272430419922,-0.42977966872153855,-2.191355446662765,0.09348183885061533,-0.04882477885888232
-0.7028918862342834,0.36844107508659363,160.060546875,-0.4283650380949257,-2.1921311231024108,0.07627383634292871,-0.04425639389858855
-0.360894113779068,0.8034557700157166,159.94322204589844,-0.4271676815169889,-2.192787347942033,0.06740895300948412,-0.034490586856069295
-0.8418135643005371,0,159.9356689453125,-0.42612772033336416,-2.1933063955167165,0.05738638902548741,-0.027795122105938326
-0.6122919321060181,0.16378645598888397,159.90325927734375,-0.42527226006463426,-2.1937582734923717,0.045268843222099446,-0.026430234972697628
-0.8250521421432495,0.6389514207839966,159.81317138671875,-0.4246175949049777,-2.1941430317226964,0.03329097593668888,-0.019740752666256956
-0.857598066329956,0.6032114028930664,159.86326599121094,-0.42417959601495464,-2.1943857829599343,0.019268890866078834,-0.00938939580228143
0.28075936436653137,0.4241839349269867,159.8157501220703,-0.4238985060770452,-2.1944709259915127,0.014461901683050296,-0.0008277679871143209
-0.34824058413505554,0.12177927047014236,159.68234252929688,-0.423662160578145,-2.1944468080131454,0.013899558184979262,0.0037219253911950877
-0.48972007632255554,-0.2414102554321289,159.478515625,-0.4234886929875938,-2.1943930836305814,0.006916552681165837,0.0027250005165118663
-0.9331735372543335,-0.10370877385139465,159.4149932861328,-0.42347222916607274,-2.194371633554562,-0.004940894098641572,-0.00015099139418416323
-1.4314717054367065,0.6470978856086731,159.54296875,-0.423718788876237,-2.194336414722815,-0.024646271121066904,0.004377251203793157
-0.9375348091125488,-0.4641092121601105,159.6813201904297,-0.42429407440287625,-2.194250752989318,-0.044387992075644034,0.005902156815864513
-0.14039166271686554,0.12887701392173767,159.825439453125,-0.4251087302757918,-2.19417566372282,-0.053370712674222484,0.003108555163878073
1.1726467609405518,0.8348679542541504,159.80117797851562,-0.42592655777187444,-2.194056927736187,-0.04476858685569177,0.011139763232010474
-0.46146973967552185,0.8536880612373352,159.6912078857422,-0.42662331359299255,-2.1937540041812444,-0.038842111678483185,0.025211063361106185
-0.6788983941078186,-0.7308250665664673,159.58290100097656,-0.42734987435248,-2.193325287639485,-0.048345179460011024,0.026234921650030083
0.15296992659568787,0.3266904950141907,159.5070037841797,-0.4281921501537241,-2.19291610384612,-0.05272791668927878,0.02286713355376111
0.07843057066202164,0.6008321046829224,159.44935607910156,-0.4290548792862358,-2.192470573661912,-0.0507995792121312,0.030596488551237054
-0.8647414445877075,0,159.40989685058594,-0.4299561438615717,-2.191918907734344,-0.05735216982817858,0.03560342275692807
-0.4714292883872986,0.4794645607471466,159.396728515625,-0.4310048029929424,-2.19129222120501,-0.06848692593630364,0.03959896076315429
-0.14939875900745392,0.33491069078445435,159.4996795654297,-0.43218936481739434,-2.1905756846887123,-0.07366049299792657,0.0463854211925843
-0.4942638576030731,0.08202921599149704,159.65492248535156,-0.43346173849351327,-2.18977364017531,-0.07902434813634762,0.04985992041571723
-0.33879363536834717,-0.4773974120616913,159.69451904296875,-0.4348366621772421,-2.1889700976264415,-0.08596649391110946,0.04656518544846561
-0.5421168804168701,0.4613216817378998,159.64059448242188,-0.4363306114171346,-2.188195127572462,-0.09330741487598626,0.046431221029100675
-0.07241334766149521,-0.4464580714702606,159.70558166503906,-0.43792841070868427,-2.187420241693486,-0.09842850010997264,0.04655508444799767
-0.3491520285606384,-0.5162732601165771,159.70750427246094,-0.4395981610838659,-2.186711179961824,-0.10194154491182376,0.03853232335144069
-0.5134991407394409,-0.12336532026529312,159.39503479003906,-0.44135709316359767,-2.186113393918493,-0.10913030465599109,0.03320200184825844
-0.08579754084348679,1.6392697095870972,159.11488342285156,-0.44321754939964075,-2.185454756082875,-0.11412444366918216,0.04583453842594014
0.5356238484382629,0.5233627557754517,158.95558166503906,-0.44508838552276636,-2.1845406642990146,-0.11037589110589235,0.06385647563729471
-0.21262013912200928,-0.7978261709213257,159.08279418945312,-0.4469055528947176,-2.183495449664445,-0.10768419352825691,0.0615692805110791
-0.5886947512626648,-0.19460754096508026,159.23727416992188,-0.4487559363209097,-2.1825382139970304,-0.11436181761479586,0.053298999578692385
-0.823509931564331,0.3612346649169922,159.0962371826172,-0.4507600363841304,-2.1816383260093333,-0.12613018997168748,0.05468755894495832
-0.06260999292135239,0.15731844305992126,158.94825744628906,-0.4529237423228589,-2.1806908560610854,-0.13351452267573485,0.05900883484476593
0.22708716988563538,0.09711953997612,158.90306091308594,-0.45513756234127645,-2.179689706175962,-0.13214387953436582,0.06112915137006627
0.8295930624008179,0.9881480932235718,158.86575317382812,-0.45726657976182933,-2.1785955211786,-0.1233382109319787,0.07017304831339703
-0.1224522739648819,0.07664979249238968,158.75823974609375,-0.4592731096114987,-2.1773520260757575,-0.1174453710283459,0.07904636402769671
-1.088471531867981,-0.5270727872848511,158.601318359375,-0.46131462439293175,-2.1760658660499343,-0.12753640274361977,0.07529283907109287
-0.5315443277359009,-0.2156708538532257,158.4808807373047,-0.4635527322066868,-2.174862564818273,-0.14103653490698545,0.06910330872827557
-0.24269375205039978,0.9560608863830566,158.63072204589844,-0.4659571076551217,-2.173659427031654,-0.14748851890520462,0.07527322566602415
-0.43243712186813354,0.28118079900741577,158.83123779296875,-0.4684621337253417,-2.172318953709068,-0.1531146095211924,0.08558357304427809
0,-0.504021167755127,158.85281372070312,-0.4710440742397135,-2.170908035850604,-0.15671825220342686,0.0837265699713805
0.7689208388328552,1.0459797382354736,158.73036193847656,-0.4736026478292961,-2.169474957005909,-0.1503105785464864,0.08824289139205006
0,-0.6677395701408386,158.54287719726562,-0.4760544268579297,-2.1679779754710347,-0.14390290488954596,0.09139489279283869
0.18690194189548492,0.41843271255493164,158.42080688476562,-0.4784398293045683,-2.166472040234042,-0.14234538870708358,0.08931733564628946
-0.7120764255523682,0,158.4281005859375,-0.4808487228999403,-2.1649543601460097,-0.1467218427375576,0.09280427491758056
0.08635164797306061,0.060874272137880325,158.49880981445312,-0.48333754005512036,-2.163403394850707,-0.15193621588405182,0.09331156051872956
0.24574653804302216,0.9577464461326599,158.60496520996094,-0.48584674794582566,-2.161777464625515,-0.14916873100058445,0.1018000665043174
-0.2954346239566803,-0.29997584223747253,158.71763610839844,-0.48833634402402387,-2.1600351183362836,-0.14958279838319827,0.10728148820344396
-0.7199512124061584,-0.44512736797332764,158.70193481445312,-0.49089990356904684,-2.1582988368113796,-0.15804434701955525,0.10107229478502062
-0.0992812067270279,-0.11111050099134445,158.6939697265625,-0.49359086715959033,-2.156652926194752,-0.16487128384566513,0.09643697921031502
0.24016545712947845,-0.1393364667892456,158.645751953125,-0.49632893826185126,-2.1550630353584537,-0.1636972484256447,0.09434992114547677
-0.5076843500137329,-0.2130807787179947,158.50782775878906,-0.49907580343650676,-2.1535150100925224,-0.1659265725330135,0.09141311076624976
0.21852272748947144,0.5632092356681824,158.28012084960938,-0.5018613269802878,-2.151967143770241,-0.16833625272071567,0.09433084790750133
-0.1355929970741272,-0.34943851828575134,158.0628662109375,-0.5046611721832431,-2.1503801177830755,-0.16764517163392115,0.09611227055235493
0.3548412024974823,0.27009329199790955,158.10055541992188,-0.5074400328073208,-2.148783756692362,-0.1658181032553932,0.09545106033328958
0.2676159739494324,0,158.27699279785156,-0.5101604416687685,-2.147174149208196,-0.16063096011833558,0.09770183776660549
-1.177019476890564,-0.9462036490440369,158.30572509765625,-0.512900777358445,-2.1456114938321584,-0.16820932264284502,0.08981680735790518
-0.3598918318748474,1.1114051342010498,158.0851287841797,-0.5158109960211567,-2.144103074717502,-0.18101691688255678,0.09119348640088028
0.4162192940711975,0.6371338367462158,158.05645751953125,-0.5188240330065468,-2.1424617569600604,-0.18054752136425387,0.10576464449210748
1.4034816026687622,0.9030711650848389,157.97389221191406,-0.5217067902447885,-2.140592054204509,-0.1653833472247542,0.11859968617403294
1.132678508758545,0.1239587590098381,157.8342742919922,-0.5242870571352408,-2.138544071245769,-0.14424867962952664,0.1271582688748219
-0.9829580187797546,-0.374066561460495,157.69007873535156,-0.5266808045394844,-2.1364421353619143,-0.14300100887970338,0.1250740371877331
-1.8578335046768188,-1.1810802221298218,157.49339294433594,-0.5292614318766083,-2.1344655643798682,-0.16667427157517484,0.11211448065781379
1.8395659923553467,0.5545282363891602,157.4264678955078,-0.5320406049801059,-2.1326405002568034,-0.16682650084452044,0.10689321410997495
-0.686211109161377,0.6363252401351929,157.54763793945312,-0.5347409525717371,-2.130776248530212,-0.15721521015123735,0.11681699308101122
-0.15401296317577362,-0.2510802745819092,157.54071044921875,-0.5374195549681701,-2.1288025455229205,-0.1642170774207136,0.12002736779395524
0.333154559135437,0.6927717328071594,157.40513610839844,-0.5401440658699069,-2.126771416375089,-0.1627242307877164,0.12370812994583233
0,-1.0210591554641724,157.28465270996094,-0.5428330006497623,-2.1247324119470097,-0.15994794279492108,0.12097240142369055
0.2020602524280548,-0.1511259377002716,157.21954345703125,-0.5454847677343702,-2.1227976069991956,-0.15826410735802063,0.11120419231398684
0.39254844188690186,1.2434306144714355,157.2066192626953,-0.5480812105865653,-2.12086834930252,-0.153309034905396,0.12030673128707987
0.21295829117298126,0.24143338203430176,157.2608184814453,-0.5505943120896373,-2.118760121559089,-0.1482631454632303,0.1326805979246277
-0.07634561508893967,0.5552656650543213,157.34605407714844,-0.5530558775226297,-2.1164934519376306,-0.1471247064958633,0.13931975665036622
-1.0708069801330566,-0.1560402512550354,157.5155792236328,-0.5555876193388957,-2.1141437320063883,-0.15668431145604658,0.1426466350986936
-0.9716489315032959,-0.5277398228645325,157.65396118164062,-0.5583408617459157,-2.111813772815446,-0.1737047773863495,0.13694846781436387
1.2129838466644287,0.771516740322113,157.70819091796875,-0.561219181999913,-2.109514369399272,-0.17169365309334006,0.13897994212651038
0.13760879635810852,-1.3948750495910645,157.77035522460938,-0.5639869517290366,-2.107241325801974,-0.16043871440148558,0.13378528954926913
-0.5637927055358887,-0.30694714188575745,157.66787719726562,-0.5666905264071986,-2.105129753072783,-0.16399024697796707,0.11960343795362895
0.78755122423172,0.4812614321708679,157.4740447998047,-0.5694081584041442,-2.103124257281175,-0.1621255926555018,0.1210560570393382
-0.9322002530097961,-0.27682942152023315,157.21609497070312,-0.5694081584041442,-2.103124257281175,-0.1621255926555018,0.1210560570393382
0.4265049993991852,0.6250791549682617,157.18580627441406,-0.5721453693410143,-2.101082472321252,-0.16633971976892356,0.12395813815140509
0.39505451917648315,0,157.34580993652344,-0.5748606452594842,-2.0989730950774113,-0.15949339044745967,0.12916713110947395
-0.9860532283782959,-1.2619998455047607,157.37771606445312,-0.5775599100106364,-2.0969079484370803,-0.1644183796908081,0.1186504657302676
0.5455586910247803,0.07505909353494644,157.21377563476562,-0.5803308062372439,-2.095012867116018,-0.1680891675020874,0.10875929279718582
0.5742579698562622,1.276833415031433,157.11639404296875,-0.5830545273163842,-2.093106330811859,-0.15875736199474538,0.12002506370190566
0.516687273979187,1.4996299743652344,156.9817657470703,-0.5856247232632524,-2.0909131031258967,-0.14966615162944996,0.14316225861354456
-0.42293915152549744,0,156.83570861816406,-0.5881126488374617,-2.0884229245118955,-0.14888491727566922,0.1556591750665882
-0.3082992434501648,-0.6874021887779236,156.75440979003906,-0.5906448445694851,-2.085876341190562,-0.15497857056713307,0.14993082349343884
-0.41454648971557617,-1.2555620670318604,156.78370666503906,-0.5932780183659627,-2.083512422205658,-0.1610022850101809,0.13373945469502396
1.4004056453704834,0,156.87039184570312,-0.5958929273414342,-2.081370623104285,-0.15278679204639,0.12327643746975846
0.9241210222244263,0.5155912637710571,156.9940185546875,-0.5982779484125132,-2.079280210864249,-0.1334157364830991,0.12757303133451728
2.9809048175811768,-1.2359036207199097,157.15647888183594,-0.6002303616705784,-2.077204015366795,-0.10087385448471907,0.12157042835994351
5.372218608856201,-1.482801914215088,157.31253051757812,-0.6013315145629322,-2.0753666405562776,-0.03126449259774092,0.09891454890215187
6.10366153717041,-1.261306881904602,157.4643096923828,-0.6010556533183093,-2.0739086278520835,0.06436784195248084,0.07604697560115445
5.43739128112793,-0.7167878150939941,157.56507873535156,-0.599181393951164,-2.0727785459460226,0.160543282104967,0.059562853126166146
4.298250675201416,-1.6609411239624023,157.66709899902344,-0.5958295863357805,-2.0719509517924655,0.24167363174104486,0.03974844530069618
3.047985076904297,-1.6511646509170532,157.88206481933594,-0.5912915372128669,-2.0715184850495985,0.30289226300859245,0.01214756384336738
1.9201245307922363,-0.6898120045661926,158.22323608398438,-0.5858983252177448,-2.0714785934755064,0.34429317640606355,-0.007360574952326334
0.4510202407836914,-0.37868404388427734,158.52688598632812,-0.5799954427796176,-2.0716754708391876,0.36405271616919627,-0.016264708689413584
-1.0676578283309937,-0.07364443689584732,158.77447509765625,-0.5739707195648217,-2.0719779610173985,0.35891406960630207,-0.020034112695914624
-1.4507877826690674,0.32263097167015076,158.96148681640625,-0.5681637104610361,-2.072294572164082,0.3379270228479682,-0.01795922490612876
-1.242141604423523,0.15807375311851501,159.14993286132812,-0.5627186023987847,-2.0725605103066296,0.31548594462219665,-0.013953352199556547
-1.8679890632629395,-0.4900170564651489,159.22125244140625,-0.5576764846181151,-2.0728161177949103,0.2895681890581428,-0.01671954639411183
-0.7936405539512634,0.8307970762252808,159.2460479736328,-0.5530351835238971,-2.073071111622329,0.2673879422480244,-0.01387971289611073
-0.5423358678817749,-0.335189551115036,159.24453735351562,-0.5486714939601685,-2.0732680229813534,0.25625480539941575,-0.00974965018685869
0,0.0955587849020958,159.23309326171875,-0.5444382427498922,-2.073447158176566,0.2517353398337343,-0.011746573238633193
0.35020244121551514,-0.13603994250297546,159.22418212890625,-0.5402183341386899,-2.07364574558871,0.25465369351053024,-0.012083916218640524
0.8195028305053711,0,159.23536682128906,-0.535892876380756,-2.0738565914105833,0.26440123744153765,-0.01321758240616532
-0.13423986732959747,0,159.2602996826172,-0.5314386013842876,-2.0740768844506863,0.2701117621346691,-0.01321758240616532
0.12361814081668854,-0.1356465071439743,159.23057556152344,-0.5269374763019398,-2.0743065973871184,0.2700232477470615,-0.01434796996569844
-0.26146212220191956,0.29347899556159973,159.26527404785156,-0.5224466613381961,-2.074534769630407,0.26887454790218457,-0.013032699228884895
-0.3214784860610962,0.2160586416721344,159.25021362304688,-0.5180059008598445,-2.0747165967260806,0.2640167094999928,-0.008786552251937111
-0.3821536898612976,0.37571877241134644,159.2588348388672,-0.5136544857137282,-2.074821943609857,0.25815310803397284,-0.0038550738012414374
0.4834917187690735,-0.34538504481315613,159.27627563476562,-0.5093448965500433,-2.0748840883310167,0.2589975916082043,-0.003602292737923185
0,-0.07040485739707947,159.25718688964844,-0.5049946942094365,-2.07497300084208,0.26302668926461326,-0.007067208589675147
0.2784135937690735,-0.191050723195076,159.2623748779297,-0.5005915817776813,-2.075108944289449,0.2653468025460222,-0.009246005094609776
0.0654795840382576,0.1821885108947754,159.26429748535156,-0.49614525359789985,-2.0752636598057688,0.26821257902775,-0.009319856863778947
-0.5765398740768433,0,159.2564697265625,-0.4917105342453567,-2.075406338773575,0.26395374327742843,-0.007801619272989152
0.11312174052000046,0.26512381434440613,159.2640380859375,-0.48734348700556324,-2.0755179543854623,0.2600919254977881,-0.005592254153452434
-0.426636278629303,0,159.27590942382812,-0.4830303934235244,-2.075592747245357,0.2574793043468772,-0.0033828890339157166
0.2867444157600403,0,159.26614379882812,-0.478748786397109,-2.0756491287292556,0.2563135388229667,-0.0033828890339157166
0,0.16719740629196167,159.2805633544922,-0.4744569812767429,-2.075693899282162,0.25870307562096706,-0.0019895773148160363
0,-0.17431752383708954,159.27969360351562,-0.4701452633497268,-2.075727553356683,0.25870307562096706,-0.002048911627692102
-0.026338033378124237,0.15309926867485046,159.27413940429688,-0.4701452633497268,-2.075727553356683,0.25870307562096706,-0.002048911627692102
0,0.05042879283428192,159.28216552734375,-0.46583537445280637,-2.0757475679906507,0.2584835920094827,-0.0003528444484493321
0,0.06257341802120209,159.28005981445312,-0.463681344519394,-2.0757456013557043,0.0,0.0005888406420130346
-0.40642133355140686,0.22235757112503052,159.27581787109375,-0.4637095682231129,-2.075716000470758,-0.0033868444462617237,0.002963265551564973
-0.21357877552509308,0.07559473812580109,159.28805541992188,-0.46380907119368087,-2.075645921578978,-0.008553512021899223,0.00544620146198857
0.3880128264427185,-0.2090088129043579,159.28106689453125,-0.463939516251621,-2.075564416420916,-0.007099894930919011,0.004334417505500596
0.1887248307466507,0.14644211530685425,159.28497314453125,-0.4640177966076093,-2.075496521038713,-0.0022937477876742675,0.0038130283588547324
-0.3969886898994446,0.07021947205066681,159.28636169433594,-0.46407048850540056,-2.075417924622499,-0.004029279947280883,0.005618541586834075
0,0.1005198135972023,159.28656005859375,-0.46416521183020937,-2.0753124253678816,-0.007337519029776255,0.007041368967232984
0.11772885918617249,0,159.29014587402344,-0.46427932819881773,-2.0751880886758167,-0.006356445203224818,0.007879034080543003
0,0.05558905005455017,159.2882537841797,-0.46437709333698357,-2.075052911090443,-0.00537537137667338,0.008342276164330921
-0.06412579864263535,0.12554997205734253,159.2913818359375,-0.4644711360403894,-2.074901294055613,-0.005909753032028675,0.00985176801526336
-0.2446860373020172,0,159.29193115234375,-0.46459107719064163,-2.0747283791739655,-0.008483184998234113,0.010898017782407881
0.10437960922718048,0.10110984742641449,159.2941436767578,-0.46474220710922853,-2.074539724027076,-0.009652405232191085,0.011740599844294668
0.07090494781732559,0.13310453295707703,159.2948760986328,-0.4648909079910814,-2.074327782475478,-0.008191700590153535,0.013692386347490431
-0.13310635089874268,0,159.2969970703125,-0.46503175587613127,-2.074090332666009,-0.00871004561583201,0.014801590788799406
-0.09392791241407394,-0.16609492897987366,159.2934112548828,-0.4651926895713474,-2.0738551738562636,-0.010601997810105481,0.013417466380633791
0.18938367068767548,0.0923905298113823,159.29190063476562,-0.46536276066274684,-2.07363666777764,-0.009806533157825469,0.012803263054229696
-0.12685176730155945,0.09729621559381485,159.28579711914062,-0.4655218603887532,-2.0734101073694164,-0.009285433962941169,0.014383985932606338
0,0.164472758769989,159.28675842285156,-0.46568542677197594,-2.0731521958695422,-0.010342532023787498,0.016565394052304703
0,0,159.2928466796875,-0.4658578023057057,-2.0728646842493115,-0.010342532023787498,0.017936000375387944
0.17047588527202606,-0.12576471269130707,159.28533935546875,-0.4660183392362916,-2.072574484570325,-0.008921899646520614,0.016887961102960383
-0.2769224941730499,0.21779680252075195,159.27806091308594,-0.46617442968935174,-2.0722866274345932,-0.009808954720695812,0.017654895184872423
-0.13170680403709412,0.24527518451213837,159.2932586669922,-0.4663662893026279,-2.071960221404635,-0.013214198872447012,0.02151382841014651
-0.09252971410751343,0,159.2893829345703,-0.4666020979309287,-2.0715846245988745,-0.015082836523652075,0.023557788281080995
0,-0.10448912531137466,159.29115295410156,-0.46685990421424706,-2.0711992509834474,-0.01585391747454802,0.022687045570152872
0.4400003254413605,0.05856397747993469,159.29129028320312,-0.4670935805940005,-2.0708243228036554,-0.012187248095870018,0.022304336004890873
0,0.0909222736954689,159.29026794433594,-0.4672661458174427,-2.0704422028805753,-0.008520578717192015,0.023550054764685902
-0.34095799922943115,-0.15814682841300964,159.30575561523438,-0.4674318331015646,-2.070054370339686,-0.011361895377437274,0.02298985014203973
-0.10047503560781479,0.08688497543334961,159.28611755371094,-0.4676518530963856,-2.069676154910442,-0.015040504001080991,0.02239600136720923
-0.3201465606689453,0.385135680437088,159.30824279785156,-0.467931737996145,-2.0692701090087753,-0.018545683970053992,0.02632950683279621
-0.06618041545152664,-0.30941179394721985,159.3174591064453,-0.4682676609912098,-2.068826025291667,-0.02176507543772459,0.026960539220211778
0.17309415340423584,0.08864277601242065,159.30397033691406,-0.46862298768336963,-2.0683920141531313,-0.020874127621452014,0.02512079740408845
0.26282551884651184,0.16629064083099365,159.314697265625,-0.468940617610932,-2.0679556304868933,-0.017241463686029117,0.027245242544450238
-0.29164573550224304,0,159.30458068847656,-0.4692299767429669,-2.067489995149984,-0.01748163215816021,0.028630997884708517
-0.4006742835044861,0.20185726881027222,159.32449340820312,-0.46956941505803396,-2.066998793986016,-0.023250965649882955,0.030313141791460784
0.2679187059402466,-0.15503820776939392,159.31919860839844,-0.46996615028952954,-2.066490323632475,-0.02435726212958495,0.030703300633468104
0.11918099224567413,0.1544237732887268,159.31396484375,-0.47034522273487084,-2.0659786446243116,-0.021131431311368944,0.03069818034612921
0,0.16759616136550903,159.31781005859375,-0.47068913679893215,-2.0654446457897473,-0.020138256375988327,0.033381679801581174
-0.1771811544895172,-0.07706496864557266,159.3115692138672,-0.4710370786520382,-2.0648819975713377,-0.021614765996734304,0.03413610640758064
-0.06365074217319489,0.2784072458744049,159.3142852783203,-0.471414049189252,-2.0642990803619594,-0.02362169846892357,0.035813958717820914
0,-0.22576259076595306,159.3256378173828,-0.47181216435416273,-2.063698525171169,-0.02415212132036686,0.03625266417705801
-0.1349741369485855,0.2015281617641449,159.3092803955078,-0.4722240729134569,-2.0630959970480096,-0.025276905794938406,0.03605071060204294
0.24903562664985657,0.06905260682106018,159.3207550048828,-0.47263743373992106,-2.062476361540157,-0.024326393380761147,0.038305550340252986
-0.1121160089969635,0.1545432060956955,159.31619262695312,-0.473033365322819,-2.061822408214145,-0.023185396566987038,0.04016884878122595
-0.3093378245830536,-0.09085637331008911,159.30502319335938,-0.4734490562262674,-2.0611485047044034,-0.026697511846820513,0.04069957238777267
-0.09974885731935501,0.3041917383670807,159.3378448486328,-0.47392242355440206,-2.060455363542034,-0.030106567529340586,0.04247736709658093
0.2770673334598541,-0.2990211546421051,159.31423950195312,-0.47441188589682576,-2.0597470483554434,-0.028628913561503093,0.042520455294289064
-0.11234374344348907,0.22520533204078674,159.34060668945312,-0.47487759531798857,-2.0590435001993304,-0.027256216978033383,0.04190532343927808
0,-0.08011473715305328,159.33985900878906,-0.47533966724980603,-2.058335002406253,-0.02819241484006246,0.04311441173000919
0.07829663902521133,-0.09554850310087204,159.33705139160156,-0.47580410356387476,-2.057628627713548,-0.0275399428481857,0.04165055139455981
-0.3221273422241211,0.07749433815479279,159.32725524902344,-0.47628003529906665,-2.0569357056184265,-0.02957186537484328,0.04150010002000915
0.1660275161266327,0.3206872344017029,159.33535766601562,-0.4767837399876819,-2.0562163857866653,-0.03087269725898902,0.04481827979131328
0.08311054110527039,-0.13880063593387604,159.3357391357422,-0.47728098368802396,-2.0554567834430277,-0.028796546782056492,0.04633400144521184
-0.174062117934227,0,159.33631896972656,-0.47776724221611583,-2.0546941890186585,-0.029554476588964464,0.0451773294790962
0,0.21275675296783447,159.33013916015625,-0.47827190447301066,-2.0539264587528288,-0.031004994238416354,0.046950302420494826
0.16597899794578552,0.06079430878162384,159.32725524902344,-0.47877712805768247,-2.0531249571109766,-0.029621835922201474,0.049229894601740314
-0.19496823847293854,0.20777015388011932,159.3266143798828,-0.47927283846475577,-2.0522858085577074,-0.029863412926594415,0.05146793179058817
-0.12498480081558228,-0.15202294290065765,159.33221435546875,-0.47979278097459405,-2.051424138360435,-0.032529688253998754,0.05193249188208369
0.15084746479988098,0.19065050780773163,159.3345184326172,-0.4803331464271618,-2.0505559143592818,-0.032314166054129595,0.052254388256309306
-0.10404948890209198,-0.10291750729084015,159.33993530273438,-0.4808684660019599,-2.049678915318863,-0.03192418292164802,0.05298549659395007
0,-0.11527224630117416,159.32525634765625,-0.4814077613762723,-2.0488109757751856,-0.03279126199583212,0.05116724864734995
-0.29157933592796326,0.33374735713005066,159.3253173828125,-0.48197453097453113,-2.0479430164150334,-0.035221089795231815,0.052987874570923924
0,-0.18578281998634338,159.3450469970703,-0.48258179770278,-2.047049609857105,-0.03765091759463151,0.05422091238045482
