faccX,faccY,yaw,posX,posY,velX,velY
-0.8427786827087402,0.7939416766166687,171.3818817138672,-0.019293504997169496,-0.5563015948691299,-0.34108820286734653,-0.396559642627835
-0.6900971531867981,-0.49624982476234436,171.2792205810547,-0.025084758089118017,-0.5628902492009928,-0.35386216816647603,-0.3940788771957156
-0.20650923252105713,0.917831540107727,171.1572265625,-0.03104472522423344,-0.569428953979578,-0.3613338880473748,-0.3905656962345041
0.0625341460108757,-0.7935709357261658,171.17013549804688,-0.03707695496158623,-0.5759297530415155,-0.36253368043495965,-0.3895301911979911
-0.4531083106994629,0.46307024359703064,171.304931640625,-0.04314630617471671,-0.5824448743317687,-0.36578846514069785,-0.39228436363240055
-0.3431033790111542,-0.08246491104364395,171.36331176757812,-0.04929807307218047,-0.5889565161331036,-0.372423562554953,-0.389112652527789
-1.6469190120697021,-0.19164647161960602,171.26962280273438,-0.055643328447476964,-0.5954607625212517,-0.3890070824806268,-0.3913969140499827
-0.4390019178390503,0.7908966541290283,171.14207458496094,-0.06227163544228663,-0.6019424298260772,-0.4063897568965331,-0.38640316252907086
-0.8125821352005005,1.7246601581573486,171.0567169189453,-0.06913171361646771,-0.6082077910895973,-0.41681962400519607,-0.3654401890933511
0.6650978326797485,0,171.07015991210938,-0.07608894931534047,-0.6141786928412811,-0.41804865985953565,-0.3510680211087065
0.07385969161987305,-0.17437341809272766,171.04083251953125,-0.08300511048492303,-0.6200419357915715,-0.41189068049037214,-0.3525211329261459
-0.9323340058326721,-1.0745381116867065,170.95530700683594,-0.0899295714315829,-0.6260040179743531,-0.4190446331088121,-0.36292872900764117
-1.1506556272506714,0.11386653035879135,170.85647583007812,-0.0970583007079161,-0.6321195434287393,-0.43640288005117334,-0.37093432551870714
-0.36736875772476196,0.9090889096260071,170.9531707763672,-0.10443710040217007,-0.6382307436151633,-0.44905308325930193,-0.3624096968521672
0.3944798707962036,0.39237526059150696,171.08285522460938,-0.11191943574030624,-0.644180525773101,-0.4488271573170399,-0.35156416210035457
0.46359702944755554,0.28678321838378906,171.13540649414062,-0.11934029968862887,-0.6499927646915115,-0.4416765164816753,-0.3459045081088938
-0.16983982920646667,0.3491944372653961,171.15574645996094,-0.12668117515775115,-0.6557136747116841,-0.43922853981299953,-0.3406046943118172
-0.6624182462692261,0,171.1909637451172,-0.13405944652098695,-0.661366170003182,-0.44616402377529696,-0.3376947406679389
-1.577372431755066,0.05493461340665817,171.14169311523438,-0.1416510546032158,-0.6669906007772721,-0.4648289460921661,-0.3372369522228834
0,0.3872053921222687,171.05734252929688,-0.1495077434569571,-0.6725805124806029,-0.47797371635679164,-0.333552452176809
0.7915443778038025,0,170.9829559326172,-0.15741900370333392,-0.6781128307535412,-0.47137751320842664,-0.3303257405757901
0.47383734583854675,-0.2583180367946625,170.88327026367188,-0.16518742185933252,-0.6836361985156929,-0.46083266551140706,-0.3324783908824123
-0.21928700804710388,0.6032642126083374,170.8667449951172,-0.17285028917773157,-0.6891535504348572,-0.45871141269647836,-0.32960383941729837
-0.5500296950340271,0.6314247846603394,170.9013214111328,-0.18054890416038685,-0.6945612054670018,-0.46512238522215443,-0.3193147644400594
0.2126804143190384,0.08897411823272705,170.9496307373047,-0.18832437094747242,-0.6998330905060797,-0.46793362922811266,-0.31331144024928387
-0.7425961494445801,0.29385295510292053,170.81930541992188,-0.19616006447176912,-0.7050283626301417,-0.4723495936874922,-0.31012121463815345
0.11402087658643723,0.7301669120788574,170.60353088378906,-0.20407620876050914,-0.710125937050001,-0.47758772096131,-0.30158771574497195
0,0.10502556711435318,170.46006774902344,-0.2120280859934347,-0.7150943995013621,-0.47663754698975636,-0.29462777841836185
-0.11844825744628906,0.43847256898880005,170.37562561035156,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.11669163405895233,-0.25004109740257263,170.4143524169922,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
-0.5499539375305176,-1.2030752897262573,170.41587829589844,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
2.108450174331665,0.4852757453918457,170.15179443359375,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
3.39095139503479,0.11542371660470963,169.5911102294922,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
3.466559410095215,0.16585414111614227,168.6921844482422,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
2.4099090099334717,0.45276734232902527,167.4737548828125,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
2.178351640701294,-0.02701663412153721,165.9268035888672,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.9580337405204773,-0.5280064940452576,164.10580444335938,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
2.259945869445801,0.17205588519573212,162.16831970214844,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
1.5391935110092163,-0.37048250436782837,160.15652465820312,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
2.271082639694214,-0.2722865641117096,158.0954132080078,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
1.2657363414764404,1.1678593158721924,155.9680633544922,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.6404358148574829,-0.5929203629493713,153.8115997314453,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.9449543356895447,0.30344417691230774,151.54901123046875,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.9060412645339966,-0.10909422487020493,149.2200164794922,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
1.1650116443634033,0.3792354464530945,146.84002685546875,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
1.634666085243225,0.3366660177707672,144.40863037109375,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
1.127536654472351,0.36260730028152466,141.9676055908203,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.027056416496634483,-1.0316513776779175,139.54270935058594,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
1.1545519828796387,2.0037989616394043,137.08453369140625,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.12497148662805557,-1.387681007385254,134.64309692382812,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
1.87844717502594,0.9984789490699768,132.19435119628906,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.3629912734031677,-1.368751883506775,129.690673828125,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
1.535043716430664,0.9463571906089783,127.21361541748047,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
-0.8422464728355408,-0.15460598468780518,124.75926971435547,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
1.079049825668335,-0.357074499130249,122.25714874267578,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.8734598755836487,-0.5274735689163208,119.73490142822266,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.11458886414766312,-1.006465196609497,117.1978759765625,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
1.3435804843902588,1.5591161251068115,114.68855285644531,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
-0.49387261271476746,-0.5231351256370544,112.24552154541016,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
-0.14601857960224152,-1.1376798152923584,109.76443481445312,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
-0.5453410744667053,-1.7717256546020508,107.36565399169922,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.48243945837020874,0.03282579779624939,105.03759765625,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
-0.5218914151191711,-0.6774968504905701,102.61064910888672,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.6281251311302185,0.7858676314353943,100.15373229980469,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
1.2372877597808838,0.6678739786148071,97.6189193725586,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
1.7839617729187012,1.33845853805542,95.11820983886719,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
-1.2173840999603271,-0.7196028232574463,92.62743377685547,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
-0.027867766097187996,-1.2247562408447266,90.39181518554688,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.8899245262145996,1.4475289583206177,88.6744384765625,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
-1.4713362455368042,0.21312804520130157,87.42508697509766,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.9619640111923218,0.9491551518440247,86.78909301757812,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
-1.7163556814193726,0.07050541788339615,86.61727905273438,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.05158921703696251,0.9580028057098389,86.71574401855469,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.6716057062149048,0.555490255355835,86.76691436767578,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
-0.25602617859840393,0.8854487538337708,86.71542358398438,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.5595554113388062,-0.295745849609375,86.74479675292969,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
-0.17069141566753387,-0.33649635314941406,86.725830078125,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.36550238728523254,-0.1688995361328125,86.73176574707031,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.06054392457008362,0.3261486291885376,86.7381820678711,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.24730968475341797,0.3509565591812134,86.73560333251953,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.11720914393663406,0.14926564693450928,86.73847198486328,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.19423526525497437,-0.08539554476737976,86.73676300048828,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.14590434730052948,0.03319019451737404,86.73637390136719,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.16359500586986542,0.22264151275157928,86.73816680908203,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.16313791275024414,0.21410450339317322,86.7366943359375,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.1661006659269333,0.05735332518815994,86.7383804321289,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.15318754315376282,0.0374407097697258,86.7374496459961,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.20370450615882874,0.15795312821865082,86.73703002929688,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.15460360050201416,0.17483751475811005,86.73644256591797,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.1793881505727768,0.0855589285492897,86.73570251464844,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.15901349484920502,0.07254905998706818,86.73555755615234,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.15841810405254364,0.11649718135595322,86.73446655273438,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.188131183385849,0.16825418174266815,86.73394775390625,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.1701875627040863,0.10432560741901398,86.73524475097656,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.16504201292991638,0.07382036000490189,86.7362289428711,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.1702420860528946,0.09581886231899261,86.73600006103516,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.16882352530956268,0.13968119025230408,86.73760223388672,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.16795670986175537,0.10809434205293655,86.73898315429688,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.1603509783744812,0.08481020480394363,86.73876953125,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.16294360160827637,0.09731897711753845,86.7381820678711,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.16917814314365387,0.12178798764944077,86.7380599975586,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.17009788751602173,0.11497946828603745,86.73784637451172,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.1676073670387268,0.09135888516902924,86.7377700805664,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.16956840455532074,0.11525703966617584,86.73746490478516,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.15223799645900726,0.12024088948965073,86.7372055053711,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.15665262937545776,0.1034742072224617,86.73785400390625,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.15826387703418732,0.10437308996915817,86.73739624023438,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
