faccX,faccY,yaw,posX,posY,velX,velY
0.011974278837442398,0.1642848700284958,164.45556640625,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.07497343420982361,0.1588590294122696,164.45481872558594,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0.054291464388370514,0.16776098310947418,164.45376586914062,-0.14062582410871988,-0.6039714477645852,-0.08767145996292434,-0.3463207491363088
0,0.17738789319992065,164.4527130126953,-0.14208324486751941,-0.6097194915782245,-0.08721903109302126,-0.34344450850039715
0,0.17237193882465363,164.4541778564453,-0.14353689538573644,-0.6154192778426738,-0.08721903109302126,-0.3405298432335257
-0.3542928993701935,0.30504438281059265,164.4711456298828,-0.14501514957752085,-0.6210616213186746,-0.09017147192110621,-0.3365513738865653
-0.8367602825164795,0.5486719608306885,164.50083923339844,-0.14660071946939252,-0.6266115250262534,-0.10009691510349515,-0.32943707102288794
-2.798854112625122,0.9063153862953186,164.46401977539062,-0.14852147460966894,-0.63200110208864,-0.13039370172967515,-0.31731217646350457
-3.260603666305542,0.7604390978813171,164.4425811767578,-0.1511154986509226,-0.6371738915238528,-0.18088918322076403,-0.3034225557620326
-0.5823718905448914,0.9867231845855713,164.5726776123047,-0.15439719167382773,-0.6421096034058266,-0.21291397952785096,-0.28886287007480854
-0.9656239151954651,-0.18603526055812836,164.61184692382812,-0.1580532577080239,-0.6468683812456826,-0.22581394457568726,-0.2821904707079132
-1.0565847158432007,0.4079363942146301,164.53863525390625,-0.16195725460588525,-0.6515561459565328,-0.24266568316767614,-0.280341294594109
-1.2307637929916382,1.007234811782837,164.53285217285156,-0.16616052630512673,-0.6561302250882404,-0.2617269207412998,-0.26854820121079676
-1.0004369020462036,0.2204781174659729,164.6330108642578,-0.17067758614352602,-0.6605207705994447,-0.28032025986661513,-0.25831726013372336
-0.6619299054145813,-0.16328749060630798,164.62461853027344,-0.17546503261404328,-0.6648220866970304,-0.294173316595455,-0.2578406715765595
-0.8760362863540649,0.994422197341919,164.6727294921875,-0.18047472443172924,-0.6690617135353386,-0.3069897015268604,-0.2509145490204294
-0.9100816249847412,-0.07087159901857376,164.75584411621094,-0.1857152554232421,-0.6731794872274622,-0.3218740174546838,-0.24321829403440154
-1.6232541799545288,-0.17334942519664764,164.84747314453125,-0.1912557484783854,-0.6772500852547172,-0.34298514916251105,-0.24525346923619504
-0.6415984630584717,1.5026763677597046,164.8824005126953,-0.19712944906463647,-0.6812453287043091,-0.36185892118761936,-0.23417574471483624
1.0687873363494873,-0.9237410426139832,164.91929626464844,-0.2031307651904516,-0.6851080539408657,-0.35829901391019425,-0.22935128367195523
-1.5797604322433472,0.921172559261322,164.97459411621094,-0.2031307651904516,-0.6851080539408657,-0.35829901391019425,-0.22935128367195523
-0.13572143018245697,-0.12592414021492004,164.92010498046875,-0.20922154610717883,-0.6888753497507423,-0.37259469609707596,-0.2227242135132352
0.3321099877357483,-0.22474969923496246,164.79920959472656,-0.21541781961452222,-0.6926117723259246,-0.37095812478413187,-0.2256464955086509
1.1003702878952026,0.5796676278114319,164.7024688720703,-0.22150097723067227,-0.6963479001726954,-0.3590207891538739,-0.22268884610384698
0.2388177514076233,-1.045325517654419,164.63255310058594,-0.22739165788050747,-0.7000917182945542,-0.34786088882635036,-0.22656932851920522
-0.9776242971420288,1.1187604665756226,164.64532470703125,-0.2332406453710671,-0.7038627741206437,-0.35401761004080373,-0.2259573706115285
0.9518618583679199,1.5474921464920044,164.48020935058594,-0.23914272792999536,-0.7074435738660395,-0.35423229703058795,-0.20373859883596496
-2.2837114334106445,0.8409724831581116,164.3040008544922,-0.24513908910099425,-0.710673351580691,-0.3653310434892773,-0.18383472692221398
-1.9615955352783203,0,164.3646240234375,-0.2515227528097523,-0.7136788628291753,-0.40070860156168536,-0.17682662289589637
0,-0.4671376347541809,164.50234985351562,-0.25833745141461917,-0.7166584133242981,-0.41705523102233805,-0.1807194365188479
0.9273452162742615,-0.7696719765663147,164.52296447753906,-0.26522397295830574,-0.7197562934892873,-0.4093273542200525,-0.19102618327985202
-0.5054696798324585,1.6824266910552979,164.40882873535156,-0.27201679861638706,-0.7228766774665564,-0.4058117247497042,-0.18341989399244382
-0.2434500902891159,-0.6318123936653137,164.3362579345703,-0.278832335679585,-0.7258607163735561,-0.41205272283405064,-0.1746647748475273
-0.7092951536178589,0.3799484670162201,164.21499633789062,-0.2857660439243127,-0.72878928650481,-0.4199922665332754,-0.17676364090293642
-0.19437913596630096,0.9873804450035095,164.2024688720703,-0.29282867019219955,-0.7316403937898576,-0.42752288561314344,-0.165369233302772
-0.2290809452533722,0.3350485861301422,164.20709228515625,-0.29282867019219955,-0.7316403937898576,-0.42752288561314344,-0.165369233302772
-0.2902620732784271,0.32318300008773804,164.28799438476562,-0.2999901171064833,-0.7343508371514165,-0.43185074410090846,-0.15988397008428967
-0.19917981326580048,-0.5551691055297852,164.3613739013672,-0.307221618528064,-0.7370316801323659,-0.435929426488777,-0.16181718762964006
0.4345450699329376,0.9806243181228638,164.35984802246094,-0.3144707641600529,-0.739699087758652,-0.4339680493498842,-0.15827172752469773
0.7594227194786072,0.3023337721824646,164.18919372558594,-0.3216206505527307,-0.7422478555722368,-0.42401831777145466,-0.14758041010548667
-0.11925635486841202,0.28090766072273254,163.9952850341797,-0.3286431665180459,-0.7446670261967099,-0.4186835980663697,-0.1427200648312767
-0.644289493560791,0.1827954649925232,163.88943481445312,-0.33567425050307076,-0.7470134923379453,-0.42504648013661306,-0.1388558721169829
-1.0089491605758667,-0.6849057078361511,163.9462890625,-0.3428731667452182,-0.7493626256400925,-0.4388234689210852,-0.1430401241406798
-0.3025866746902466,-0.69017493724823,164.03994750976562,-0.35027797010468537,-0.751842119420568,-0.4497529342149695,-0.15449912951638298
-0.33183491230010986,1.1578176021575928,164.13507080078125,-0.35781790939625363,-0.7543846297274446,-0.45503978077322244,-0.15060210730880497
0,0.242812380194664,164.04966735839844,-0.36542494983360596,-0.7567973988782614,-0.4578050717090567,-0.13893019078920282
0.2972071170806885,0.9864761233329773,163.762939453125,-0.3730343949789596,-0.759027534800892,-0.4553283457333843,-0.12868611992647247
-0.19774490594863892,0.7895299196243286,163.67105102539062,-0.38061629364318744,-0.7610489697133501,-0.45449949397395056,-0.11388606956849492
0,-0.9773138761520386,163.7408447265625,-0.38820501749455527,-0.7629601114253617,-0.4561473681901892,-0.11545093587289251
-0.5247501134872437,0.9877204895019531,163.7577362060547,-0.38820501749455527,-0.7629601114253617,-0.4561473681901892,-0.11545093587289251
0.19453543424606323,0.5031772255897522,163.83226013183594,-0.3958304052060057,-0.7647807591263619,-0.4588991571838657,-0.1030267882471283
-0.18726308643817902,-0.8238344192504883,163.91265869140625,-0.40347821946825013,-0.7665201401244849,-0.45883855428546666,-0.10569893152763443
0.6940155029296875,0.05700843781232834,163.88626098632812,-0.4110903375663071,-0.7683350407875453,-0.45461561748137075,-0.1120891480396191
0.39706161618232727,-0.3958352506160736,163.78302001953125,-0.41859149527994716,-0.7702267228946503,-0.4455233081554373,-0.11491270481298364
-0.21200884878635406,0.08697734028100967,163.62799072265625,-0.4260040328625797,-0.7721633831075289,-0.44398120176047084,-0.1174865207324425
0,0.46487265825271606,163.51280212402344,-0.4334184423953088,-0.7740831688698381,-0.4457479421670238,-0.11288777074466146
-0.09617724269628525,1.7969189882278442,163.4564971923828,-0.44085425373994647,-0.7758075628512435,-0.4465494191894928,-0.09403950702399012
-0.5582996606826782,0,163.46490478515625,-0.44834219384472823,-0.7772501019274609,-0.4520033933843175,-0.07906518212209142
0.09737873822450638,0.3941819965839386,163.45584106445312,-0.4559075921318598,-0.7785404812130663,-0.45584440107146895,-0.0757803321505586
0.34304168820381165,-0.6908340454101562,163.44847106933594,-0.463474414064549,-0.7798240875856329,-0.452174230851233,-0.07825243255744374
-0.7374126315116882,-1.0325363874435425,163.437255859375,-0.4710380381164659,-0.7812479732972052,-0.4554606553787986,-0.09261385283122456
0.2773347795009613,0.6543826460838318,163.32827758789062,-0.47866099889027997,-0.7828177981875423,-0.459294637478888,-0.09576513400922215
-0.48578396439552307,0.40521854162216187,163.28030395507812,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
-0.32757440209388733,0.47614586353302,163.26368713378906,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.7357217669487,0.8711234331130981,163.28494262695312,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
1.0624462366104126,0.7278439402580261,163.3839111328125,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
2.531785011291504,-0.7980839610099792,163.41453552246094,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
2.7743682861328125,-1.3875811100006104,163.02777099609375,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
2.7693569660186768,-0.6125845909118652,162.3301239013672,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
1.0330742597579956,1.1549489498138428,161.26853942871094,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
1.1167528629302979,-0.7709545493125916,159.9462432861328,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
2.3613405227661133,0.19209733605384827,158.5529327392578,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
1.1071879863739014,-0.04719575494527817,157.11399841308594,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
1.2898178100585938,0.33621275424957275,155.7296142578125,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
1.3432499170303345,-1.038169026374817,154.33023071289062,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.42558354139328003,1.1254128217697144,152.9203338623047,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
1.166952133178711,0.31607669591903687,151.48683166503906,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.11601737886667252,1.1932084560394287,150.14308166503906,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.6379820108413696,-0.05760081857442856,148.86106872558594,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.6029391884803772,0.1397247463464737,147.6626739501953,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.8822548985481262,-0.13808967173099518,146.49119567871094,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.3138212263584137,0.4900906980037689,145.4205322265625,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.34163936972618103,-0.4199484586715698,144.29287719726562,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.44449666142463684,0.9258301258087158,143.19003295898438,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.8287659883499146,-0.2305082082748413,142.1139678955078,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.5493068099021912,0.5112099647521973,141.06695556640625,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
-0.2189619392156601,0.07697667181491852,140.03469848632812,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.41194668412208557,-0.11366937309503555,138.89547729492188,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.5726063251495361,0.057097405195236206,137.76144409179688,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
-0.032859690487384796,-0.5812093019485474,136.6035614013672,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.8043105006217957,0.4302862882614136,135.41934204101562,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.6528801321983337,-0.7921461462974548,134.17127990722656,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.36515098810195923,1.4140324592590332,133.04220581054688,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.6397551894187927,0.8749245405197144,131.87220764160156,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
-0.0957217589020729,0.5554295778274536,130.7186279296875,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.8015360832214355,-0.30780231952667236,129.5667266845703,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.09980697184801102,0.0868740901350975,128.36874389648438,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
1.1627390384674072,0.8498971462249756,127.24385833740234,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
-0.30212023854255676,-0.2711484134197235,126.1543197631836,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.3924064040184021,-0.19541387259960175,125.03881072998047,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.10614161193370819,0.21873724460601807,124.00553131103516,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.14350832998752594,-0.4464162290096283,122.96918487548828,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.3405652344226837,-0.029102535918354988,121.87584686279297,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
-0.03547096252441406,1.5863982439041138,120.886962890625,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.34131839871406555,-1.029792308807373,119.93324279785156,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.3363102078437805,0.6183606386184692,118.8891830444336,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
-0.5044400691986084,0.6345838904380798,117.87324523925781,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.5256963968276978,-0.29430779814720154,116.68782806396484,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.07900332659482956,1.2984193563461304,115.60321807861328,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.2908569574356079,-1.8545136451721191,114.5405502319336,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.5361249446868896,1.779181718826294,113.47257232666016,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
-0.8678319454193115,0.43396416306495667,112.30787658691406,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
1.6452378034591675,-0.7909489274024963,111.11054229736328,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.17478711903095245,0.26219284534454346,109.88066101074219,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
