faccX,faccY,yaw,posX,posY,velX,velY
0.4416368007659912,-0.1002747118473053,-5.008931636810303,-0.05601928909309211,-0.5158359552934092,0.2223044898360967,-0.4216989474526296
0.8150049448013306,0.3281339406967163,-4.97875452041626,-0.05222694747460388,-0.5228484475267273,0.23277650438249106,-0.41980012054555116
-0.984122633934021,0,-5.039112567901611,-0.048359083352196575,-0.5298223291232714,0.2313671903063853,-0.4170656710397452
1.5416173934936523,0.3038107454776764,-5.270231246948242,-0.04446424859989851,-0.5367523256721646,0.23601297996938223,-0.4145339148274312
0.3362284302711487,-0.2923150062561035,-5.467592239379883,-0.040400292973758474,-0.543660425937398,0.2516616951674222,-0.41443811700058475
1.1899440288543701,0,-5.526805877685547,-0.03609994718908439,-0.55058802754062,0.2643797989934682,-0.41687407538605226
0.4411407709121704,0.07245790958404541,-5.515282154083252,-0.03158034742809835,-0.5575308969977775,0.27797217232485605,-0.4162702594728519
0.4088178277015686,-0.11168870329856873,-5.539246082305908,-0.02688845298666924,-0.564471459016333,0.2850551606466372,-0.41659718275380625
0.4321587383747101,-0.4930275082588196,-5.557188510894775,-0.022079132492136656,-0.5714567395769212,0.2920632986972729,-0.4216364845167845
0.91704261302948,-0.6522412300109863,-5.470743656158447,-0.01711771630889015,-0.5785635468701363,0.3033066432923078,-0.43118039066903285
0.3362436294555664,0,-5.446202278137207,-0.01197557182051245,-0.585795181244482,0.31375069531301647,-0.43661573425245775
-0.4729538559913635,0.7791128158569336,-5.3740763664245605,-0.006755887331027162,-0.593018005092033,0.3126114434252182,-0.43012312745365
0.7338796257972717,-0.7284684777259827,-5.4379353523254395,-0.0015275767621481156,-0.6001832069150014,0.3147858248402674,-0.42970109130255874
0.5766128301620483,-0.9730355143547058,-5.550765514373779,-0.0015275767621481156,-0.6001832069150014,0.3147858248402674,-0.42970109130255874
1.3024616241455078,1.4069284200668335,-5.560547828674316,0.0038493449334054772,-0.6073147603182585,0.3304447786261637,-0.426085317088291
0,0.23445777595043182,-5.500576019287109,0.0094472066344072,-0.6143021971172288,0.34129862549404294,-0.41240709878814713
0.268923819065094,1.2035765647888184,-5.421247959136963,0.01515419232452077,-0.6210757852678133,0.3435396573195854,-0.40042347928198674
-0.9713531136512756,-0.21984264254570007,-5.438436508178711,0.020831073467723154,-0.6276811950668018,0.33768607986470056,-0.3922256965966274
-0.07783498615026474,-0.9879460334777832,-5.4755377769470215,0.026386314514093054,-0.6343021642236916,0.32894284569968774,-0.40229060223015645
0.8286838531494141,-1.5214990377426147,-5.505677223205566,0.03192083755818501,-0.6411812746130289,0.3351999195913473,-0.4232026444903264
-0.23881269991397858,0.22442083060741425,-5.497142314910889,0.03754846615923771,-0.6483247268966965,0.34011551253497596,-0.4340116295497864
1.2169522047042847,0.2924681007862091,-5.530926704406738,0.04328498438931997,-0.6555223589911795,0.34826667507489517,-0.42970422178817286
0.5317792892456055,-0.5523402690887451,-5.728349208831787,0.04921086866098141,-0.6627021426993367,0.3628394375244776,-0.431869823190694
0.1311040222644806,0.134415864944458,-5.789904594421387,0.05530422618302202,-0.6699289956139138,0.368363465120395,-0.43535252655856305
-0.11878291517496109,0.7302392721176147,-5.775362014770508,0.061444472900798706,-0.6771248255609272,0.3684661410128076,-0.4281470670830458
0.5443046689033508,0.11366571485996246,-5.743832111358643,0.06761512537279886,-0.6842020054993267,0.37201215562721085,-0.4211145255248993
0.6611246466636658,0.33558276295661926,-5.79295539855957,0.06761512537279886,-0.6842020054993267,0.37201215562721085,-0.4211145255248993
0.9137037396430969,0,-5.846823692321777,0.07392469104896812,-0.6911972765662031,0.38513572551310055,-0.4183180025002608
-0.29374387860298157,0.3775368928909302,-5.910585403442383,0.08038667257564758,-0.6981430254347567,0.39030205768843484,-0.4151718617261697
0.2588847279548645,-0.9850713014602661,-6.116871356964111,0.08688928609610426,-0.7051047463530101,0.3900115647663672,-0.4202346484642475
-0.9707281589508057,0.7811011075973511,-6.283215522766113,0.09334004527061344,-0.7121228217575436,0.3840795361747344,-0.4219344000797718
0.6889918446540833,-1.3853377103805542,-6.35843563079834,0.09972180585169953,-0.7191970226340664,0.38173173355559503,-0.42696970510296517
-0.5381312966346741,0.6079317331314087,-6.310394287109375,0.10609447783790524,-0.7263671709119803,0.3829889047890901,-0.43344808824670805
1.2816956043243408,-0.06230814754962921,-6.336730480194092,0.11252926266131297,-0.7335534151893156,0.3891852740198373,-0.42890122503352657
1.4835625886917114,0.05569036677479744,-6.311112880706787,0.11920771571393637,-0.7407022285079837,0.41222909229497107,-0.42895637320665014
0,1.058151125907898,-6.455237865447998,0.12618122576528948,-0.7477741512911027,0.424592113867402,-0.4196743607676277
-1.288682460784912,-0.3829549551010132,-6.68518590927124,0.13316826915885835,-0.7547218353475904,0.41385309336086107,-0.41404772601090367
1.2062398195266724,-0.720130980014801,-6.706197261810303,0.140060095531452,-0.7616992339710441,0.41316607135037575,-0.42324010880353546
-0.5030754208564758,-0.1221238225698471,-6.579852104187012,0.140060095531452,-0.7616992339710441,0.41316607135037575,-0.42324010880353546
0.6171910762786865,0.22520895302295685,-6.572295188903809,0.14695412141891812,-0.7687460770948216,0.41411703514556086,-0.42238106604975956
-0.30400243401527405,-0.5733204483985901,-6.52601432800293,0.15387782121594576,-0.7758099359383853,0.416726940497756,-0.42528199517788984
0.20019423961639404,-0.3959996998310089,-6.447986602783203,0.1608160613218529,-0.7829652830905328,0.41586187221109866,-0.43335966307980317
-0.6555950045585632,0.2111012190580368,-6.49852180480957,0.16771546747225022,-0.7902007843141388,0.4120668658365806,-0.4349004837529113
0.35977277159690857,0.14809805154800415,-6.579771041870117,0.17456270535890422,-0.7974241813162285,0.4096016805619001,-0.43190715649786093
0.2962852418422699,0.4350205957889557,-6.495660781860352,0.1814349596192025,-0.8045821395740167,0.4150688306738933,-0.4270478344367196
0.9934768676757812,0,-6.454922676086426,0.18844234027692836,-0.8116693937176989,0.42581684825321037,-0.423422662805145
0.14031940698623657,0.9715399742126465,-6.4252028465271,0.1956180236002223,-0.8186589700440199,0.4352651505420605,-0.41532649635337293
0,-0.48257750272750854,-6.452237606048584,0.20288218717918624,-0.8255471225893897,0.4364344789336125,-0.4112518090909968
0.05635378509759903,-0.7964237332344055,-6.482031345367432,0.21016000861871156,-0.8324901389378481,0.4369040938094258,-0.4219101527240127
0.4177436828613281,-0.46155139803886414,-6.489459991455078,0.21747466695081025,-0.8396093342006978,0.44085490604241684,-0.43239327881795664
0.17898601293563843,-0.1817244440317154,-6.472960948944092,0.21747466695081025,-0.8396093342006978,0.44085490604241684,-0.43239327881795664
0.3851124048233032,-0.8397080302238464,-6.604681968688965,0.22486142221941713,-0.8468868216583759,0.445555726190408,-0.44090521610341965
-0.6068912148475647,0.8543883562088013,-6.695998668670654,0.23227194968300557,-0.854234222459684,0.44370756944020584,-0.44078288005354505
-2.1190712451934814,0.6397374272346497,-6.830663681030273,0.23947777289172836,-0.8614768450589484,0.42099121560653047,-0.42833183185818297
-1.503374457359314,-0.18507635593414307,-6.981701850891113,0.24624273442249325,-0.8685841352377445,0.3908041680852572,-0.42454298959734543
1.3051906824111938,0,-7.002863883972168,0.252742374461765,-0.8756727042557512,0.3891526366273562,-0.4260852925634633
1.3114967346191406,1.5125846862792969,-7.018327713012695,0.25940996614284806,-0.8826690851952617,0.410958365102609,-0.41348042017780245
0.8363525867462158,0,-7.056399822235107,0.2664084284307641,-0.8894553849283445,0.4288571094473203,-0.40087554779214163
0,-2.563721179962158,-7.2480926513671875,0.27361412696229903,-0.8963146802512665,0.4358267143368721,-0.42223989095849296
0.558226466178894,0.5201455950737,-7.324300289154053,0.2809166712613982,-0.9034939267384142,0.44047860155502955,-0.4392696874992301
0.2464635670185089,0.6194065809249878,-7.335188865661621,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.43049460649490356,-0.014479369856417179,-7.382369041442871,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.22689132392406464,-0.5921608209609985,-7.448383808135986,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.2096967101097107,-0.19326531887054443,-7.453310966491699,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-1.0834908485412598,1.0873241424560547,-7.4918742179870605,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-3.1573128700256348,-0.07482978701591492,-7.613722801208496,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-2.0022873878479004,0.5559045672416687,-7.765815734863281,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-1.981123447418213,0.4134139120578766,-8.134925842285156,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-1.5703274011611938,-0.3644005358219147,-8.788899421691895,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-1.1886330842971802,-0.4414759874343872,-9.714754104614258,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-1.2944880723953247,0.5167233943939209,-10.794536590576172,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-1.171904444694519,0.06134562939405441,-11.950226783752441,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-1.2978280782699585,-0.2876749336719513,-13.132680892944336,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.3572269082069397,-0.4132092297077179,-14.332385063171387,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.18155765533447266,-0.5374167561531067,-15.49171257019043,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-1.030133605003357,0.010213948786258698,-16.576171875,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.22624124586582184,-0.20018619298934937,-17.58733558654785,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.5771143436431885,0.07606841623783112,-18.544469833374023,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.8367093205451965,-0.23271562159061432,-19.41245460510254,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.374929815530777,-0.21494323015213013,-20.281089782714844,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.1881578415632248,0.0967206060886383,-21.14879608154297,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.6064253449440002,0.09707742184400558,-22.017919540405273,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.14231981337070465,-0.4097355604171753,-22.81376075744629,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-1.291976809501648,-0.8090566396713257,-23.6569881439209,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.1614486277103424,-1.0220311880111694,-24.57231903076172,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.053824324160814285,-0.5411257147789001,-25.553125381469727,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.45609191060066223,-0.19590304791927338,-26.56565284729004,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.20392830669879913,0.32229140400886536,-27.563987731933594,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.22605189681053162,0.594811737537384,-28.553482055664062,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.1030358299612999,-0.4756249487400055,-29.54253578186035,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.11878085881471634,-0.015339899808168411,-30.50015640258789,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.08883393555879593,0.7090891003608704,-31.357927322387695,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.19678685069084167,0.8879320025444031,-32.06718444824219,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.15348398685455322,0.27017921209335327,-32.77534866333008,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.43603599071502686,-0.06056017056107521,-33.47072982788086,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.34658053517341614,0.1456003338098526,-34.048255920410156,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.4499029517173767,0.29544633626937866,-34.686431884765625,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.39077484607696533,-0.059048622846603394,-35.35751724243164,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.3335774540901184,-0.44904714822769165,-36.036678314208984,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-1.0579726696014404,0.5730178952217102,-36.67379379272461,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.025476813316345215,0.5390328764915466,-37.37151336669922,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.05590969696640968,0.34949159622192383,-38.043128967285156,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.07679969817399979,0.646190345287323,-38.70071792602539,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.21940535306930542,0.5664001703262329,-39.244014739990234,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.5167260766029358,0.7739134430885315,-39.746124267578125,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.35593459010124207,-0.5458354949951172,-40.232208251953125,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.39435529708862305,-0.210906982421875,-40.753997802734375,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.6899779438972473,-0.20733746886253357,-41.45521926879883,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.3096635043621063,-0.21332447230815887,-42.260536193847656,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.3455716669559479,-0.04521351307630539,-42.9946174621582,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.3908165991306305,0.7045390009880066,-43.67044448852539,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.28756460547447205,0.07228914648294449,-44.30875778198242,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.09349006414413452,-0.4882383942604065,-44.9529914855957,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.46162450313568115,-0.21598213911056519,-45.59999465942383,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.21554233133792877,-0.14985981583595276,-46.308292388916016,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
