faccX,faccY,yaw,posX,posY,velX,velY
-0.016312524676322937,0.3345690965652466,-3.1160385608673096,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.38256871700286865,-0.19680243730545044,-6.027841567993164,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.1907249689102173,0.39674392342567444,-8.801142692565918,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5139095783233643,0.2581249475479126,-11.537823677062988,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6016350984573364,0.2079828530550003,-14.319475173950195,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.37960541248321533,-0.3000539541244507,-17.008609771728516,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.48846668004989624,0.048451751470565796,-19.68812370300293,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.0056980848312378,1.3274977207183838,-22.443784713745117,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.10242132842540741,-0.7897676229476929,-25.12671661376953,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.42568284273147583,0.6829814314842224,-27.884681701660156,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.4974989891052246,0.14892563223838806,-30.64748191833496,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.36738327145576477,0.14883674681186676,-33.36783981323242,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.07146076112985611,-0.032510899007320404,-36.11940002441406,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7345727682113647,-0.19043824076652527,-38.93056869506836,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7573029398918152,0.8269175887107849,-41.731021881103516,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.3926857113838196,0.19772277772426605,-44.52658462524414,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.2138921320438385,0.11832177639007568,-47.32947540283203,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.11396308243274689,1.144659399986267,-50.105098724365234,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.04648137837648392,1.6267262697219849,-52.849491119384766,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.060099657624959946,-0.26959407329559326,-55.73649597167969,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7773628234863281,0.4236502945423126,-58.62762451171875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.20205174386501312,0.6188410520553589,-61.465240478515625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.8361786603927612,1.0587215423583984,-64.325439453125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.39350762963294983,0.3482477068901062,-67.1676025390625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.0043712854385376,0.7660321593284607,-69.95699310302734,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.05663461610674858,1.2176369428634644,-72.684326171875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.13753442466259003,0.2197803407907486,-75.34654998779297,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.142035722732544,1.4259294271469116,-78.00641632080078,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.3208501636981964,-0.6074273586273193,-80.68482971191406,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.3261537551879883,-0.040542539209127426,-83.37446594238281,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.29982373118400574,0.4707591235637665,-86.12446594238281,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.979306161403656,-0.29441964626312256,-88.78577423095703,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7736567258834839,0.3743622601032257,-91.48768615722656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.13658839464187622,0.4020644426345825,-94.19612121582031,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.977665901184082,0.34505537152290344,-96.87369537353516,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4181666374206543,-0.12398102879524231,-99.50467681884766,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.19418130815029144,0.5747896432876587,-102.19526672363281,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.4270869791507721,0.5466458797454834,-104.83679962158203,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7371060848236084,0.4721194803714752,-107.46749877929688,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.4908504784107208,0.2744463384151459,-110.15547180175781,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.4202137589454651,-0.1768617480993271,-112.83513641357422,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.43326765298843384,0.699680507183075,-115.53058624267578,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.006214829161763191,0.20210380852222443,-118.24221801757812,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.29101914167404175,-0.03275442495942116,-120.89726257324219,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.33949974179267883,0.6149190664291382,-123.71656036376953,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7995790839195251,0.2916294038295746,-126.53582763671875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.9866540431976318,0.47737032175064087,-129.48153686523438,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.3890734016895294,0.9039009213447571,-132.5214385986328,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.4752562046051025,0.31070587038993835,-135.49264526367188,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.9240013360977173,0.5240325927734375,-138.55758666992188,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6180089712142944,0.47611188888549805,-141.58335876464844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.995335578918457,0.5928235054016113,-144.5652618408203,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.1247820854187012,0.26598072052001953,-147.54244995117188,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.06222664937376976,0.08296183496713638,-150.54432678222656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6461790800094604,0.10578169673681259,-153.57821655273438,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.1482466757297516,-0.019322913140058517,-156.5579376220703,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.1820846050977707,0.36077529191970825,-159.53855895996094,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.8096150159835815,-0.6918967366218567,-162.51361083984375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.10708141326904297,0.2034570425748825,-165.51156616210938,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7789488434791565,0.5016260147094727,-168.4847869873047,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.8223522305488586,0.027151264250278473,-171.40675354003906,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.2056090235710144,-0.5442703366279602,-174.27825927734375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7572400569915771,-0.9318337440490723,-177.01840209960938,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6141892671585083,-0.5512775778770447,-179.66818237304688,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.40269532799720764,0.07616841793060303,177.7131805419922,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.2633400857448578,0.11783267557621002,175.0569610595703,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5135248303413391,-0.17113299667835236,172.35650634765625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.4281158447265625,-0.08725927770137787,169.68101501464844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.13948656618595123,0.8595139384269714,166.9655303955078,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.9520794749259949,1.3797310590744019,164.27317810058594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.07724698632955551,-1.0300464630126953,161.57699584960938,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5332573056221008,0.4100182056427002,158.8543243408203,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6249715089797974,0.24309667944908142,156.0970001220703,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.43457791209220886,0.8261818885803223,153.3398895263672,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6759638786315918,-0.1460936814546585,150.5679168701172,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.3664152920246124,-0.44467562437057495,147.71224975585938,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.44881027936935425,0.4991043210029602,144.89183044433594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7066398859024048,0.408884197473526,142.05491638183594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.28040167689323425,-2.0333809852600098,139.17723083496094,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.9308965802192688,0.7220773100852966,136.32630920410156,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.05591421574354172,-0.9025717377662659,133.3756561279297,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.40356990694999695,0.20453773438930511,130.33331298828125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.0735832452774048,0.31892386078834534,127.26164245605469,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.063664436340332,-0.8138415813446045,124.09968566894531,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.32293951511383057,0.21534742414951324,120.97238159179688,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.32410693168640137,-0.0529964342713356,117.91236877441406,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.2047889232635498,0.45313379168510437,114.88472747802734,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.19458259642124176,-1.1898653507232666,111.8811264038086,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.36012324690818787,0.17454083263874054,108.95892333984375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.832476258277893,-1.2846139669418335,106.0804672241211,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.3675946891307831,-0.7213727235794067,103.24815368652344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.9360164403915405,0.6456435918807983,100.49816131591797,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.38461408019065857,-1.4077695608139038,97.68498992919922,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.20126640796661377,0.5461351275444031,94.85862731933594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5315225720405579,-0.24053123593330383,92.02645111083984,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.02857574261724949,0.23635128140449524,89.15381622314453,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7797403335571289,-0.8590937256813049,86.3236083984375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.2602352499961853,-1.508122205734253,83.50578308105469,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4959934651851654,-0.19055655598640442,80.70175170898438,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.08984283357858658,0.23029865324497223,77.88811492919922,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.43781182169914246,-0.37891459465026855,75.04376220703125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6222842931747437,0.27605292201042175,72.15648651123047,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.8173294067382812,-1.1544232368469238,69.29904174804688,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.028032388538122177,-0.2277340590953827,66.44496154785156,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.9543375372886658,0.1367861032485962,63.587799072265625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6013023853302002,-0.34803465008735657,60.733333587646484,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.9935308694839478,-0.2734638750553131,57.872623443603516,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.800682008266449,-0.25194427371025085,55.0114860534668,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6604993343353271,-0.818187415599823,52.259220123291016,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.17601101100444794,-0.7005476355552673,49.5064811706543,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
