faccX,faccY,yaw,posX,posY,velX,velY
0.10171061009168625,-0.3632470667362213,113.75015258789062,5.72936484522755,6.575862915299624,0.4505792262032628,0.28432171257833644
-0.7022748589515686,-1.1518871784210205,111.6094741821289,5.736832793146989,6.58049639285335,0.44557452412943044,0.27169559386869274
-0.11502986401319504,0.36521556973457336,109.52487182617188,5.744202277943384,6.584970022778336,0.4387636514380574,0.26513999712963904
-0.13620947301387787,0.6116540431976318,107.5084457397461,5.751497558291169,6.5894568608980615,0.4366699902961651,0.2732805772374074
-0.23715822398662567,-1.0137073993682861,105.44534301757812,5.7587494631504805,6.593983616813396,0.4335585928211609,0.2699301326026519
-0.10222029685974121,-0.37015655636787415,103.4110107421875,5.765951871744663,6.598386350693181,0.43073043848077447,0.25839793297151725
0.4282699227333069,0.38280951976776123,101.38949584960938,5.773153354721139,6.602693861587387,0.43344751869638753,0.258503374333183
0.6846525073051453,-2.2401604652404785,99.26163482666016,5.78045476631261,6.606873268455059,0.4427218722800413,0.243025449787577
-0.9344597458839417,1.338318943977356,97.09178924560547,5.787816116459043,6.610861064734764,0.44064014529188467,0.23551010377705098
-0.3736376166343689,-0.778961718082428,94.94365692138672,5.795069278785955,6.6148250773828465,0.4297393339375654,0.24017141399284203
0.6432521939277649,-0.5065856575965881,92.6579360961914,5.802250324252782,6.6187386601594165,0.431986122081677,0.2294585191955169
0.5493687391281128,0.4527866244316101,90.37458038330078,5.809532913852272,6.6225592327687055,0.44192462985714265,0.2290101939191421
0.10025955736637115,-0.38007524609565735,88.00118255615234,5.816943437426037,6.6263811187352974,0.4473381989945967,0.2296161220719417
0.07528141140937805,0,85.57559204101562,5.824411264421001,6.630181659988851,0.4488010404010613,0.2264488283544779
-0.409745454788208,-0.22391463816165924,83.11455535888672,5.8318680550913395,6.633940257500441,0.446013840039571,0.22458287303646407
1.0128387212753296,0.3626403212547302,80.66373443603516,5.839343500568838,6.637692939112375,0.451039617260297,0.225738920395573
0,-0.08358554542064667,78.2607421875,5.846931163545487,6.641474633256179,0.4594799399375914,0.22806437686085704
-0.18566323816776276,-0.7024430632591248,75.82138061523438,5.854576269264019,6.645221120883813,0.45793274628619335,0.22151413845519227
-0.33316028118133545,0,73.39777374267578,5.862172452291056,6.648864242423117,0.4536092169582842,0.21566044626136624
0.12629874050617218,-0.8648090958595276,70.93421173095703,5.869718240522259,6.652398527006927,0.45188537078599117,0.20845370379587017
-0.33112895488739014,-0.2162453681230545,68.40497589111328,5.877235439048249,6.655797682176859,0.45017845233281434,0.19944491659601532
0.33263739943504333,0.184579536318779,65.99357604980469,5.884738518006889,6.659119565104028,0.45019102270404476,0.19918103466431303
-1.314049482345581,0.10980886965990067,63.545921325683594,5.892173548101755,6.662459692654404,0.44201258867979026,0.20163427138080203
0.27557578682899475,0.054416317492723465,60.975032806396484,5.899468308350896,6.66583166837097,0.43335864121715206,0.2030028146070739
-0.14336660504341125,-0.6948401927947998,58.50233840942383,5.906700133564361,6.669170574734192,0.4344603843986986,0.19766594897955658
0,-0.08816453069448471,56.14546203613281,5.913931183956767,6.672410631889164,0.4332656626900035,0.1911409096171459
0,-0.5652536153793335,53.81503677368164,5.921152278334934,6.675550937455973,0.4332656626900035,0.18569575839986407
-0.12573939561843872,-0.19993355870246887,51.36555480957031,5.928364640810627,6.678592728764437,0.4322178343931832,0.17931919861584905
-0.46807679533958435,-0.2584307789802551,48.851219177246094,5.935527034148364,6.681549551217918,0.42726936613519967,0.17549949580182636
-1.6107430458068848,-0.1479547917842865,46.33784103393555,5.942503827761649,6.684446321594423,0.4099458674589791,0.17211294937878852
0.865338921546936,-0.3883541226387024,43.90351486206055,5.949284494710669,6.687277627076124,0.40373416642347953,0.1676437084252636
-0.6737346053123474,-0.2192409336566925,41.451454162597656,5.956026703339688,6.69002949478208,0.40533086905876775,0.16258041628946865
0.5528628826141357,-1.237027883529663,38.825435638427734,5.962773823954369,6.692638038607933,0.4043236047029493,0.15044484281291567
-1.5354046821594238,0.5445473194122314,36.224910736083984,5.969444318630005,6.6950973637267515,0.39613575637340526,0.14467417144527042
0.3074347674846649,0.1549246460199356,33.68423080444336,5.97596130554771,6.69755717435955,0.3859026737511156,0.15050310449053847
-0.8364921808242798,0.8348239660263062,31.121593475341797,5.982356276678746,6.700134291976895,0.38149386197328544,0.1587510095909238
1.6063437461853027,-1.2196048498153687,28.588890075683594,5.988767969625895,6.702753421242036,0.3879092916846273,0.15554450222601496
-1.3282160758972168,-0.668014645576477,26.09895133972168,5.995252438908854,6.70521474492529,0.3902270222703613,0.13981433976441623
-0.31598159670829773,0.9127443432807922,23.511781692504883,6.001642042219429,6.7075619790392595,0.3765253749986487,0.1418537539119522
0,0.8807099461555481,20.972463607788086,6.007895521969635,6.7100507537078915,0.37389219502607957,0.15679920632392172
-1.821572184562683,-0.6402392387390137,18.47918701171875,6.014000560485031,6.712680773167972,0.35871242682139054,0.15880312888572617
0.46194952726364136,0.32291147112846375,15.98985767364502,6.019884682691964,6.715305455332206,0.34738223801056517,0.15615873082230491
-0.06371720135211945,-0.5822026133537292,13.489736557006836,6.0257020416814395,6.71789009451659,0.35070084072649454,0.15399797130376103
-0.4930521547794342,0.8847453594207764,11.003146171569824,6.031508391154928,6.720477737284574,0.3460610960920649,0.15651916085431974
-0.5873426795005798,-0.4441615343093872,8.420095443725586,6.037201048670748,6.723116986064445,0.33705780580639816,0.160190692730248
0.23792468011379242,-0.5542466640472412,5.929507732391357,6.042794413628675,6.725717497040619,0.3341459891448416,0.15187062441060942
-1.1746094226837158,0.5156378149986267,3.4586477279663086,6.048298465896188,6.728245992944056,0.32634028295675893,0.15154888400187097
0.3224638104438782,0.17827899754047394,1.017038106918335,6.0536782938335065,6.730819996344958,0.31923906952142694,0.15733152410636347
0.4013747274875641,0.5236244797706604,-1.4411594867706299,6.059049211557331,6.733490931710433,0.3252710573375223,0.16318071975062293
-0.6162471771240234,-0.3661656379699707,-3.8733227252960205,6.064455474148398,6.736221545014735,0.32348045359055183,0.16449287676562868
-0.7346905469894409,0.2945350706577301,-6.288326263427734,6.069752999921843,6.7389581186158765,0.31222263922293964,0.16389595537136
0.1308640092611313,-0.5250105261802673,-8.645914077758789,6.074914778177106,6.741673712632099,0.3071907514085371,0.16197532657533886
-0.5867778658866882,1.2508388757705688,-11.106497764587402,6.080002963349426,6.744423706154854,0.3033914692699908,0.16802389615525803
0.05543486773967743,-0.08546475321054459,-13.568687438964844,6.085022589017944,6.747305033182619,0.298963610952099,0.17773534717659156
0,0,-16.026826858520508,6.090009165510739,6.750261353916589,0.299425568183263,0.17702314089983703
0.5513465404510498,-0.6348012685775757,-18.51999282836914,6.095037879601325,6.753167656176824,0.3040201226870217,0.17173313032835724
-0.6887343525886536,0,-21.066537857055664,6.100095340825821,6.755985791594202,0.3028752242525417,0.16644311975687745
0.05763893201947212,-0.6122344732284546,-23.492557525634766,6.105099435159158,6.758717327307287,0.2976160957477985,0.16134116581330699
-0.18552422523498535,1.2252870798110962,-26.018735885620117,6.110050822498481,6.761448919835188,0.29655038497100256,0.166449937534829
-0.5154335498809814,-0.09750911593437195,-28.560028076171875,6.114944651291393,6.764301403374927,0.2907090701783695,0.17584808723380171
0,0.7303155064582825,-30.999725341796875,6.119754008464513,6.767276149717055,0.286413790596028,0.18112147382150096
-0.24711357057094574,0.3710918128490448,-33.40889358520508,6.12451041097649,6.770371327566809,0.2843545108412701,0.19029986814906202
-0.17108601331710815,-0.42266762256622314,-35.76497268676758,6.129220611186074,6.773539410382508,0.28086951430886964,0.1898700697347522
-0.08994031697511673,0.14909997582435608,-38.17186737060547,6.133883642929396,6.776684913791508,0.27869429488976777,0.18759033934523664
-0.10244421660900116,0.8634510040283203,-40.61441421508789,6.138515187807171,6.779881735487529,0.27709109044323343,0.1960282641773423
-0.2772669196128845,-0.4692038595676422,-42.91448211669922,6.1431070038189866,6.783176251497739,0.2739268309747177,0.19931365704784793
0,1.6148253679275513,-45.2426643371582,6.147653196354703,6.786577702831061,0.271616273311277,0.20886050295084715
0.18425393104553223,-0.3240296542644501,-47.44808578491211,6.152192929655103,6.790148349804802,0.27315172273665644,0.21961713389803966
0.12259172648191452,-0.6922605633735657,-49.67437744140625,6.156766767093598,6.793738059660211,0.2757087698827185,0.2111480487510562
-1.2117680311203003,1.6222642660140991,-51.87738800048828,6.161286276014932,6.797321777396523,0.26663230067739857,0.21889807960639399
1.0077303647994995,0.8418916463851929,-54.027565002441406,6.165715978410505,6.801141200661657,0.2649319867913919,0.23943271220972143
0.6223253607749939,-0.6753461360931396,-56.2053337097168,6.170244709837971,6.8051433115255895,0.2785157845045127,0.2408205914621552
-1.0379680395126343,0,-58.52925109863281,6.1748577755048,6.80911008901273,0.27505209551503235,0.23519270699471237
0.4059351682662964,0.6664787530899048,-60.829010009765625,6.179398085925103,6.8130762507093845,0.2697851549213129,0.2407466966037949
-1.0098001956939697,0.8142552971839905,-63.11952590942383,6.1838525701024425,6.817191524406272,0.2647529463594156,0.253086147022744
-0.5131001472473145,-1.3146854639053345,-65.4488754272461,6.188159362240173,6.82137487476174,0.2520621101682382,0.24891589563339947
-0.19133035838603973,0.7232891321182251,-67.85541534423828,6.19231147862453,6.82548240383259,0.24619185595462692,0.24398759286850688
-0.3165493309497833,0.21639934182167053,-70.20809936523438,6.1963794068009035,6.829614119857755,0.24195952521016173,0.25181833015133936
0.6445465683937073,0.4132324159145355,-72.57970428466797,6.20043484314034,6.833854816454565,0.24469283552219442,0.25706526146580777
-0.1458759605884552,1.1471881866455078,-75.0479736328125,6.20454768696903,6.838247600020839,0.24884842392057152,0.27006876648714145
-0.05652992054820061,-0.42076489329338074,-77.51704406738281,6.208681104737072,6.842799192190997,0.24716170824443273,0.27612229393174254
0.28575724363327026,0.698870062828064,-80.03886413574219,6.212816385105249,6.847420543282188,0.24907193593680832,0.27843983701119823
-0.16373597085475922,-0.11356350779533386,-82.6961669921875,6.216976057737027,6.852101853520918,0.25008877987662925,0.28331739163647096
-0.6207587122917175,0.0643359124660492,-85.32843017578125,6.221089725270864,6.856820391465184,0.24355132418374195,0.2829071616753936
0,1.1864975690841675,-87.95098114013672,6.22510580576335,6.861622374262659,0.2383783349146443,0.2933307740216454
1.1019681692123413,0.1300601065158844,-90.52392578125,6.229155303579234,6.866602648112714,0.24756140299141383,0.3043020879849792
-0.37118253111839294,-0.8761306405067444,-93.12633514404297,6.23333207596507,6.871622539125381,0.2536512833088634,0.2980848335350554
-0.20854057371616364,0.6642431020736694,-95.64350128173828,6.237519338804604,6.876575905271907,0.24882025743524208,0.29631910404811307
0.2935112714767456,-0.5305742025375366,-98.20423126220703,6.241672243838091,6.88152383956851,0.24952834658324693,0.2974330115442475
0.32114070653915405,1.3051789999008179,-100.80582427978516,6.245873733779619,6.886534848427398,0.2546504464000461,0.3038880515222748
0.18503817915916443,0.06068035215139389,-103.3359146118164,6.250153059197793,6.891694500629995,0.2588686037808654,0.3152702127893766
0.5054796934127808,0.3993285894393921,-105.89464569091797,6.254515488557514,6.896980949241873,0.2646229193856316,0.3191036206359665
-0.4204431474208832,-0.21388675272464752,-108.51427459716797,6.258931775862968,6.9023122208244665,0.2653315572688974,0.320648969275256
-0.20306499302387238,0.21529750525951385,-111.1622314453125,6.263310669307697,6.9076564682813135,0.26013565609852446,0.32066072554637987
0.5495648980140686,0,-113.735107421875,6.267670326069408,6.913015764922729,0.2630231553067761,0.32245487142354246
-0.703670084476471,0.45798784494400024,-116.5618667602539,6.272043343575461,6.918421817491243,0.2617389454195894,0.3262714367980758
0.8771520853042603,0.9065017700195312,-119.20514678955078,6.276417706693622,6.923954430994472,0.263184628759821,0.33764218358943854
-0.8276453614234924,0,-121.79757690429688,6.280807555139889,6.92964475223277,0.26359718479216077,0.345196365006268
1.366307020187378,0.2603774070739746,-124.31387329101562,6.285238248612728,6.935416106747255,0.2680860319485265,0.34736617673188447
-0.21785174310207367,0.4092186391353607,-126.94778442382812,6.28978610298389,6.94125204275155,0.277656492590904,0.35294614378362893
-0.22404181957244873,-0.747265100479126,-129.56179809570312,6.294383024140775,6.947111003032573,0.273974046235283,0.3501290899390975
1.1091208457946777,1.5544153451919556,-132.1883087158203,6.299010722065963,6.953002539965219,0.2813497047871349,0.3568553419783711
-0.1808694452047348,-1.2656564712524414,-134.79100036621094,6.3037643457152335,6.9589701816977705,0.2890851331253844,0.35926166592786707
-0.34685802459716797,1.2103261947631836,-137.388427734375,6.308545783526365,6.964954033749589,0.2846874042103686,0.3588005802904566
1.299405813217163,-0.2992818355560303,-139.98263549804688,6.313356722748526,6.970997310390486,0.29262530244886853,0.36639261661718286
0.292086124420166,0.1792556494474411,-142.6379852294922,6.318344331396121,6.97709551884896,0.30588773526251295,0.3653923983996113
-1.2583200931549072,-0.29038116335868835,-145.03378295898438,6.323375360736001,6.983177675106043,0.2978357855230568,0.3644663524503509
0.6580857038497925,0.15900486707687378,-147.57794189453125,6.328297607551017,6.98924299095964,0.2928338322788475,0.3633715499813358
0.8406549096107483,-0.3065960705280304,-150.22523498535156,6.333282250631599,6.9952889340702,0.3053233373910187,0.3621416232859095
-0.29306307435035706,-0.43051397800445557,-152.7642822265625,6.338409000132231,7.001273439593818,0.3098866026848553,0.3559990395481388
1.0258774757385254,0.8959417343139648,-155.3139190673828,6.34362466673263,7.007239078291586,0.31599338936309,0.35987760418405135
-0.6399316191673279,-0.3312937915325165,-157.8419647216797,6.3489180250176105,7.013276250024013,0.31920960483451666,0.36458300370723007
0.6328402161598206,0.29401400685310364,-160.3767547607422,6.354237692639644,7.019350044545198,0.3191505098094541,0.3642723388349016
-0.2384890466928482,-0.35562828183174133,-162.84628295898438,6.359584253301015,7.0254169714233505,0.3224367695550122,0.363758886543413
-0.42501673102378845,0.1717676818370819,-165.2293701171875,6.3649121226701455,7.0314668514351855,0.3169075547407069,0.3622267148767908
0,-0.09418553113937378,-167.62796020507812,6.370164400198392,7.037509350999152,0.31336574864884204,0.3628732327992717
0.5731837153434753,0,-170.1275634765625,6.375426967100549,7.043550697550589,0.31814227961003766,0.36208835337311024
0.14122936129570007,0.6303185224533081,-172.5237579345703,6.380778950446594,7.049629275559755,0.3240957219153641,0.3673410077268878
0.3556617796421051,-0.14323148131370544,-174.8958282470703,6.386215052141082,7.055785451177504,0.3282364814231792,0.3714000664030512
0.5546420812606812,0.14231783151626587,-177.30870056152344,6.3917488757106975,7.061975388836319,0.3358223469307024,0.3713924526547392
0.4181191325187683,0.27110037207603455,-179.7141876220703,6.397413467688277,7.068193972644703,0.3439286903788645,0.37483760435134167
0.10342124849557877,0,177.8730926513672,6.403181830609939,7.074460092465286,0.3482748602206507,0.37709677411864195
1.3174943923950195,-0.05737662687897682,175.4087677001953,6.409085086310901,7.080741054212619,0.360115823894739,0.37661863556131714
0.25767093896865845,-0.149405375123024,173.0352020263672,6.415196403190492,7.0870036716107245,0.373242201656103,0.37489545221130044
0,-0.8882869482040405,170.6918487548828,6.421435000366633,7.093179867180682,0.37538945948084185,0.3662480161835749
-0.2668054401874542,-0.1361730843782425,168.2490234375,6.427672963202411,7.099212857725924,0.37316608081261304,0.3577108492453892
0.9422871470451355,1.120270848274231,165.8470916748047,6.433939306334487,7.10524304533584,0.37879509503642705,0.36591166394452246
0.1310405433177948,-0.6127538084983826,163.51136779785156,6.4403270945635915,7.1113768173071215,0.38773949245611816,0.3701409726093212
0.4805242419242859,-1.389629602432251,161.13931274414062,6.4468318892146135,7.11740677911374,0.39283586566646883,0.3534544441848993
-0.40128955245018005,1.2093214988708496,158.8882293701172,6.453384656051379,7.12328516512074,0.3934961547454197,0.35195187665522093
0,0,156.6848602294922,6.4599150579671045,7.129235010391304,0.3901520751416682,0.36202955581247803
0,-0.2844097316265106,154.41531372070312,6.466417592552799,7.135249085645705,0.3901520751416682,0.35965947471559045
0.96849125623703,-0.5664318799972534,152.1981658935547,6.472987383475732,7.1411843240012685,0.39822283561031013,0.3525691279520591
0,-0.48259514570236206,149.9984893798828,6.479691687073142,7.146987627034796,0.40629359607895205,0.34382723607122895
0.11382713913917542,-0.41699865460395813,147.6874542236328,6.486471151670232,7.1526556091776285,0.4072421555717785,0.3363306210686763
-0.09537471830844879,-0.7506995797157288,145.2228546142578,6.4932598023478745,7.158180029373612,0.40739592574536787,0.32659980244934556
-0.3749355375766754,0.4267251789569855,142.91859436035156,6.500017074009194,7.163600861192159,0.40347667361299183,0.323900015776356
0.8632345199584961,0.20611867308616638,140.56944274902344,6.506775594887632,7.169043142278157,0.407545831799507,0.3291737145433823
0.35031235218048096,0.9906289577484131,138.22787475585938,6.513652299505966,7.1746124783282434,0.41765872240066515,0.3391466114670038
0.4113391041755676,-0.7499697804450989,135.87918090820312,6.5206661706748905,7.180281634295562,0.4240058178702989,0.3411521046111981
0.11783500015735626,-0.3142271935939789,133.565673828125,6.527769682507752,7.185893600138106,0.4284156020730733,0.3322837964942058
-0.23739755153656006,-1.1453404426574707,131.25067138671875,6.534901639587346,7.191330304549381,0.42741924747824656,0.32012073285877707
0.4452672004699707,0.5842348337173462,128.91920471191406,6.542039729104271,7.19662668442974,0.42915149455269164,0.31544485278427603
0.385750412940979,0.4683440327644348,126.55725860595703,6.549249963569969,7.201957194397428,0.43607664133111623,0.32421634333829086
0.05437349155545235,0.27869969606399536,124.07657623291016,6.556548471752189,7.207412678156457,0.4397443405352532,0.33044170774519444
-0.07400649040937424,-0.7896233201026917,121.58653259277344,6.563876180691745,7.212884559144985,0.4395807322114705,0.3261840108782053
0.05955265834927559,0.4692632853984833,119.10845947265625,6.571201522490265,7.218298712101657,0.43946028361096967,0.3235143439223369
-0.1382649689912796,-1.4946420192718506,116.63990783691406,6.578520394417764,7.223619410977177,0.438804347688953,0.31496952114005883
-0.36765697598457336,-0.06547307968139648,114.14173126220703,6.5857986667441795,7.228760561669862,0.4345883314808209,0.3019685619821151
0.4153313636779785,0.5657086372375488,111.75349426269531,6.593045116323561,7.233828109616616,0.4349856180449326,0.30613719162841635
-0.08491422235965729,-0.6666398048400879,109.38484954833984,6.6003178222591234,7.2389233870348955,0.4377390942225853,0.30529609856506185
0.8604136109352112,0.5361332297325134,106.99126434326172,6.607667327953706,7.244002592387709,0.44420158912738156,0.30420854377249873
-0.4720756709575653,-1.0290714502334595,104.62604522705078,6.615097655684994,7.249038502963049,0.44743773862719527,0.30010072526832415
0.3986550271511078,0,102.19267272949219,6.622549852672961,7.253968718422366,0.4468258999288081,0.291525129849712
0.3697148561477661,-0.19822411239147186,99.77056121826172,6.630050310024782,7.258813705023167,0.45322898228963204,0.28987326224644977
0.09257254749536514,-0.16386131942272186,97.33206939697266,6.637636229688195,7.263619781238954,0.4570813773199915,0.28685588364799813
-1.1637932062149048,-1.8547300100326538,94.84066009521484,6.645179862320006,7.268260532679653,0.44815453849732867,0.27003428923587003
0.4732429087162018,0.3360867500305176,92.31616973876953,6.652601149746524,7.272655642829418,0.4423999526848395,0.2573789287358522
-0.0729476809501648,0.1783636212348938,89.80276489257812,6.6600022805709775,7.2769810173619085,0.4457357462495565,0.261666015163064
0.2877019941806793,-0.11566964536905289,87.2158203125,6.667446123169111,7.2813464713629505,0.4475253655264774,0.262188464961946
0.33868318796157837,-0.6064056754112244,84.68596649169922,6.674948378232202,7.285666134992818,0.4527452420443296,0.2561711706221103
-0.2129569947719574,-0.4154614806175232,82.2302474975586,6.682502863251912,7.2898646915062395,0.45379296032090977,0.24765561098853742
-0.6359764933586121,-0.06886263936758041,79.72811889648438,6.690007125542807,7.293958651403272,0.44671851458648837,0.2436195766553282
0.19191057980060577,-0.6265395879745483,77.19072723388672,6.697421596208585,7.297970685859517,0.4430179653068383,0.2378245580941438
1.7616031169891357,-0.17553824186325073,74.8043212890625,6.704940889637087,7.301878728645125,0.4592972461134195,0.2311405761788288
-2.8590993881225586,-1.2943661212921143,72.4426498413086,6.712519628720149,7.305628994889553,0.4501514438539743,0.2188913731525341
0,1.381890892982483,70.05976104736328,6.719823604215763,7.309283262551241,0.4263256156196197,0.21962074624995384
0.2898100018501282,0.32025423645973206,67.60604858398438,6.726949156837329,7.313061812844952,0.42874069896837075,0.23380528899530564
1.3590819835662842,-1.4283711910247803,65.13250732421875,6.734209341541344,7.316881615095251,0.44248146551350753,0.22457098104059692
-1.3802614212036133,0,62.83674240112305,6.741582561838956,7.3205252723354395,0.44230497019986315,0.21266788778205709
-0.20000360906124115,-1.4200060367584229,60.5457878112793,6.748844570715185,7.323971125601477,0.42913609494765603,0.20083450414240356
-0.501780092716217,0.5145021677017212,58.23408508300781,6.755948103985023,7.327255485124055,0.4232878974328439,0.19328863856693104
-0.05702783539891243,-0.39223605394363403,55.85639953613281,6.762964096169451,7.330485453135848,0.41863116469855116,0.19430752284824843
-0.5925556421279907,-0.1512414664030075,53.464080810546875,6.769896172284043,7.333686170355517,0.41321796905249364,0.18977854351202642
-0.4743455648422241,0,51.01637268066406,6.7767090480733225,7.336838643201107,0.4043271256610752,0.18851819795866803
0.38368356227874756,0.2223159670829773,48.587440490722656,6.783441537528607,7.33999605177591,0.4035716089730462,0.19037083101769284
-0.23809552192687988,-0.18257176876068115,46.081214904785156,6.7901778412920715,7.3431716589733105,0.40478484264264514,0.19070203267037864
0.572451651096344,-0.306107759475708,43.55039978027344,6.796947474511752,7.346316090106134,0.40757114371905734,0.18662970326840872
-1.308296799659729,0.09102002531290054,41.022926330566406,6.803689226549531,7.349411648512402,0.40143910081436246,0.18483730548371866
1.0210763216018677,-0.6212221384048462,38.536773681640625,6.810359932363238,7.352455450679277,0.39904559683054697,0.1804189545412858
-0.4647441804409027,-0.3164445161819458,36.09407043457031,6.817049326486884,7.355397317515063,0.40368169800688836,0.17260506575306253
-0.26704683899879456,0.6361875534057617,33.65730285644531,6.8237265359662045,7.358296272988532,0.39758343951155756,0.175269591063261
0.3164091110229492,1.2747970819473267,31.25137710571289,6.830356354560288,7.361350140105931,0.3979947917784255,0.19119446302453674
-1.3348838090896606,-0.7799133658409119,28.747446060180664,6.83691887368034,7.364571081414403,0.3895075026278696,0.1953184939920902
-0.06380387395620346,-0.9572967290878296,26.288253784179688,6.843313534301704,7.367705750057679,0.3778517719358207,0.18084174320101734
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
