faccX,faccY,yaw,posX,posY,velX,velY
-1.0323842763900757,-0.6273612976074219,174.6510009765625,-0.2971789430291392,-0.33212241828247674,-0.17831880192582816,-0.24177762926556196
-0.07062406837940216,1.12678062915802,174.4534149169922,-0.30022752086295645,-0.33611736353887844,-0.18751053813224047,-0.2376158015026403
-1.3623168468475342,-0.21424205601215363,174.35215759277344,-0.30345220628427344,-0.34001425616300957,-0.1994517124257983,-0.23001131339309142
-0.8470342755317688,0.2590005695819855,174.29066467285156,-0.3069298286526464,-0.3438446698227854,-0.21786297177895914,-0.22963832578000948
-0.9923149347305298,-0.3809906244277954,174.2498321533203,-0.3106886107663417,-0.3476804467840387,-0.23319088186447828,-0.23065490957039123
-1.0311335325241089,0.050281208008527756,174.25474548339844,-0.31471564271875346,-0.35154766120857434,-0.2500529524249336,-0.23341082137388514
-0.7808907628059387,0.5550638437271118,174.319091796875,-0.3190090269463447,-0.35539580371399077,-0.2651531548860173,-0.22836627927608813
0,0.466117262840271,174.42453002929688,-0.32348247471963987,-0.3591309930139695,-0.2716605779094001,-0.21985643672135993
-0.7773299813270569,-0.5210314989089966,174.4679412841797,-0.3280641322668331,-0.3627990804479414,-0.27813832775379227,-0.220314055355266
-0.2451362907886505,-1.0755940675735474,174.47535705566406,-0.33277077566495994,-0.3665818581459793,-0.28665888002142315,-0.23361926840928718
-0.5406580567359924,1.6534467935562134,174.4320068359375,-0.33277077566495994,-0.3665818581459793,-0.28665888002142315,-0.23361926840928718
-0.3058662414550781,0.7055452466011047,174.44180297851562,-0.33760721007491357,-0.3703116937277898,-0.2937132491730154,-0.2139610014079762
-0.3131912052631378,-1.1992921829223633,174.46429443359375,-0.34254542099493035,-0.37391199839961176,-0.2988720612290005,-0.21807555921065336
1.670945644378662,0.9309643507003784,174.42774963378906,-0.3474323335126973,-0.37756522493036027,-0.2875574409030378,-0.2203116244791699
0.822849690914154,-0.2880527377128601,174.4059295654297,-0.3520517772961304,-0.3811924386985556,-0.266775813108931,-0.21495402770427394
-0.5478532910346985,0.09694887697696686,174.42298889160156,-0.3564789438757321,-0.3847882769284002,-0.2644841764432689,-0.21654655987707305
-0.8191794753074646,1.589901328086853,174.3509063720703,-0.3609819463141159,-0.3882802438843331,-0.2758761161627869,-0.20248947483487456
-2.1405715942382812,-1.3064638376235962,174.28170776367188,-0.36578541985221413,-0.39163538530585434,-0.30054070840900143,-0.20012749574768077
-0.8511222004890442,0.5976578593254089,174.2144775390625,-0.37100218817255354,-0.3950200662056975,-0.32547149003172915,-0.206034212233499
0.13962602615356445,-0.21781069040298462,174.2390594482422,-0.37647612246296674,-0.3984275914673029,-0.33140062481785815,-0.20286881915914545
0.11462286859750748,0.7109276056289673,174.13055419921875,-0.38198181003668447,-0.4017744942230646,-0.32928188402826586,-0.19875951153226226
-0.38670194149017334,1.0764002799987793,174.0637664794922,-0.38748873581721754,-0.4049630327565448,-0.3315492096357047,-0.18386511248536438
-0.0775911808013916,0.399689644575119,174.15872192382812,-0.39304679855574953,-0.4079249450532055,-0.33541831898813446,-0.17156436311391524
-1.0503339767456055,-0.9309900403022766,174.31382751464844,-0.3987154320081592,-0.41082124696591843,-0.3448176953010261,-0.17599186641164155
-1.1924326419830322,-0.11015753448009491,174.26622009277344,-0.40461814127836576,-0.41382674665436125,-0.3635074171237647,-0.18466809620149466
-0.49433600902557373,0,174.2495574951172,-0.4107937349423041,-0.4169121980865028,-0.3775638225488364,-0.18558607565549545
0.6297562718391418,0.2780269980430603,174.11766052246094,-0.4170770611332004,-0.4199859919170081,-0.37643532035872335,-0.18326918400513662
-0.9243583679199219,-0.3124716579914093,173.99514770507812,-0.42337144161807366,-0.42304287030736787,-0.3788903378260632,-0.18355622283803952
0.3457264304161072,-1.3670499324798584,173.9953155517578,-0.42337144161807366,-0.42304287030736787,-0.3788903378260632,-0.18355622283803952
-0.9780466556549072,0.6836355924606323,174.02813720703125,-0.42973019170859406,-0.42614960001716984,-0.38415967303638654,-0.18925134233819974
1.348892331123352,1.0919430255889893,174.0245361328125,-0.4361070997539596,-0.4291804849854419,-0.38106929240748283,-0.1744548538544529
1.8886138200759888,-0.42738232016563416,173.8473663330078,-0.44223342781136216,-0.4320419158340284,-0.35409007448082164,-0.16891684797592493
0.44963711500167847,1.383901596069336,173.68504333496094,-0.447972550515551,-0.4347907716839116,-0.3346046500218411,-0.16094585401006076
0.3470136225223541,0.5794066190719604,173.66287231445312,-0.4534939717146981,-0.4373368617358056,-0.3279658938758075,-0.14458495221721662
-2.5069940090179443,-1.6257424354553223,173.5121307373047,-0.4591100685839126,-0.43981927314889696,-0.3459657304299374,-0.15330441735374464
-0.48036056756973267,0.1543954312801361,173.27825927734375,-0.46508361927000796,-0.44247652364674933,-0.37086035190150135,-0.16556564238853785
-1.2965507507324219,0.9800812602043152,173.2599639892578,-0.4713880217543595,-0.4451571679163163,-0.38566794622068595,-0.15611166995950077
0.10752273350954056,-1.365491509437561,173.38401794433594,-0.4778983922481225,-0.4477857936829492,-0.39557651303087665,-0.15932342203644448
-0.4751465916633606,1.4519010782241821,173.46791076660156,-0.4845168635665645,-0.4504351833857242,-0.3986400451821585,-0.15860334229655598
0.5343119502067566,0.6764007806777954,173.4631805419922,-0.49115675561414607,-0.4529307736837986,-0.3981470005276302,-0.14086749347237285
0.46198952198028564,-0.9732672572135925,173.4454803466797,-0.497723351354038,-0.4552991809692087,-0.3898444882594048,-0.14334138077683783
-0.13218043744564056,0.38371482491493225,173.36573791503906,-0.5041978560830465,-0.45772914512328783,-0.3870960792216161,-0.14825431771266
-0.35401561856269836,0.9331051707267761,173.3299102783203,-0.5106832210184074,-0.46010860458546815,-0.3911477130216856,-0.1372808177489791
-0.8750259876251221,-0.16704125702381134,173.33042907714844,-0.5172876996803096,-0.46234341933172174,-0.4013897264065841,-0.1308969518014544
-0.2748366892337799,-0.5764862895011902,173.4191436767578,-0.5172876996803096,-0.46234341933172174,-0.4013897264065841,-0.1308969518014544
-0.524483859539032,-1.2864434719085693,173.40032958984375,-0.5240330368251953,-0.46465440531739943,-0.40805073097969086,-0.14642136647986906
1.216988444328308,1.9861396551132202,173.2598876953125,-0.5307857917453576,-0.4670461714126747,-0.40227985943978023,-0.14059056495316363
0.39072972536087036,0.5704815983772278,173.11312866210938,-0.5373788089742366,-0.4692118043526239,-0.3888822080257037,-0.11928538784074323
1.2231388092041016,0.11185377836227417,173.00604248046875,-0.5437481049042091,-0.4711525097488071,-0.37543330357099564,-0.11359925970124739
0.2228371798992157,-0.14869004487991333,172.90292358398438,-0.5499049116311491,-0.47304838881789163,-0.36338350366180133,-0.11390622858889438
0,0.6617152094841003,172.8280792236328,-0.5559458285546861,-0.4749111992134979,-0.3615265271626412,-0.10963101888385948
-0.20849838852882385,0.6267099976539612,172.9393768310547,-0.5619857497288224,-0.4766489088888443,-0.36326401373371475,-0.09889414215770898
-1.2111567258834839,-0.30852729082107544,173.06980895996094,-0.5681387371184408,-0.47827504857016495,-0.375094473020484,-0.09624261960076826
-1.302533745765686,-0.2509459853172302,173.09820556640625,-0.5745648735070912,-0.4799179445410207,-0.3960418936175604,-0.10090489690192081
0,-0.4365919530391693,173.1592254638672,-0.5812560254663953,-0.48164743851288305,-0.40689634149894116,-0.10663437972155747
0.8143600821495056,0.5305098295211792,173.10682678222656,-0.5879810783745617,-0.4834181561001533,-0.4001100074810286,-0.10585173075087405
-0.95665442943573,-0.21144290268421173,173.03024291992188,-0.5946594600511403,-0.4851601941871931,-0.4012957937084138,-0.10319283969389932
-0.520565390586853,-0.5208379626274109,172.96591186523438,-0.6014503079893377,-0.48693092768662694,-0.41360595887526863,-0.10929518023816284
0,0,172.8917694091797,-0.6083798910116052,-0.4887886833268899,-0.4179440037968257,-0.11363549659339127
0.4642511010169983,0.9786521196365356,172.78956604003906,-0.6153133847484261,-0.49061464631736057,-0.41407524462168405,-0.1054800622630868
-0.5726375579833984,1.6748738288879395,172.62962341308594,-0.6153133847484261,-0.49061464631736057,-0.41407524462168405,-0.1054800622630868
-0.7576994895935059,-0.75485759973526,172.634033203125,-0.622307023342647,-0.4923087573391653,-0.4251613866848249,-0.09781326035348115
-0.6814011931419373,-2.1768126487731934,172.5392608642578,-0.6294929840014729,-0.49414256655675864,-0.4371538923742869,-0.12224384575771825
1.6503270864486694,0.4456143379211426,172.4949951171875,-0.6367115956873425,-0.4963001860909742,-0.42907950993006416,-0.136670498348152
1.1232925653457642,0.49007323384284973,172.44512939453125,-0.6436703083770245,-0.49851304942651536,-0.40596601283177725,-0.12887310191678542
0.2755507826805115,0.25451821088790894,172.36631774902344,-0.650339266691719,-0.5006092267192443,-0.3943089849315583,-0.12266817321069576
0,1.2936296463012695,172.36398315429688,-0.6568919476362255,-0.5025461860048955,-0.3920127284092207,-0.1097669410674526
0.2771567106246948,0.5558934211730957,172.34585571289062,-0.6634062461159191,-0.5042471959207785,-0.3897030891540149,-0.09435424883849956
-0.8396287560462952,-1.1270372867584229,172.26712036132812,-0.6699403581605292,-0.505859429503197,-0.39439035619919494,-0.09911378105171062
-0.8947947025299072,-0.3412635326385498,172.21876525878906,-0.6766339768373614,-0.5076132911887391,-0.40884388502066327,-0.11134962121335205
0.2461845427751541,0.9806636571884155,172.21475219726562,-0.6834930839599109,-0.5094247154225345,-0.4142489696852862,-0.10602128684210317
-0.6129798293113708,-0.21005898714065552,172.24061584472656,-0.6904227053495641,-0.5111382226567052,-0.417305597073088,-0.09959958125837184
0.1381097435951233,0,172.34423828125,-0.6974107757234014,-0.5128128031073406,-0.4212628477873901,-0.1013500728178773
-0.33775416016578674,0.2620733678340912,172.34542846679688,-0.7044456873821198,-0.5144837714482056,-0.4229265512588123,-0.09916612808592655
-0.4885020852088928,0.5450254082679749,172.3557891845703,-0.7115518421423621,-0.5160804917235194,-0.42981201997026797,-0.09244030495174267
0,0.6090700030326843,172.2481231689453,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
-0.06336318701505661,0.3870801329612732,172.06771850585938,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
-0.5344403386116028,-0.20589208602905273,171.88961791992188,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.42409852147102356,0.14277657866477966,171.8472137451172,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
1.0022372007369995,-0.07501592487096786,171.94161987304688,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
1.9416499137878418,0.1794157773256302,171.8946990966797,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
1.3021225929260254,0.142064169049263,171.6294708251953,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
1.3072878122329712,0.06295544654130936,171.18202209472656,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.48916152119636536,0.5021865963935852,170.47215270996094,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
1.3881133794784546,0.12431555986404419,169.52020263671875,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
1.3603540658950806,0.34861159324645996,168.44989013671875,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
2.141324281692505,-1.253289818763733,167.2025146484375,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
1.0959371328353882,1.0643190145492554,165.75656127929688,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
-0.20719513297080994,0.4126589596271515,164.21890258789062,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
1.0357483625411987,0.05732342600822449,162.5170135498047,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
1.5086979866027832,-0.06870585680007935,160.7327880859375,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.8118340373039246,0.1659044772386551,158.9042510986328,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.7907401919364929,0.4779227077960968,157.0535125732422,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.797169029712677,0.09327694028615952,155.16925048828125,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.8099997043609619,0.34985998272895813,153.23243713378906,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.8006819486618042,-0.04044438153505325,151.25234985351562,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.9400455355644226,-0.46308261156082153,149.16734313964844,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
1.2498855590820312,1.0947749614715576,147.0582275390625,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.47265514731407166,0.5768664479255676,144.94131469726562,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.41297927498817444,0.6762879490852356,142.83607482910156,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.9196459650993347,0.23960576951503754,140.70529174804688,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.8923671841621399,-0.10068333148956299,138.54754638671875,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.9703395962715149,1.1058480739593506,136.38421630859375,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.9320439696311951,-0.14463698863983154,134.18138122558594,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.40539613366127014,-1.1140388250350952,131.9158477783203,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.7601661086082458,0.8547326922416687,129.69888305664062,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.035213351249694824,-0.01925840973854065,127.54779052734375,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.8420202732086182,-1.2686713933944702,125.31844329833984,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.4575110375881195,1.1937440633773804,123.07878112792969,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.30776160955429077,0.07883083820343018,120.83229064941406,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.06041682884097099,0.11572205275297165,118.6187744140625,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.4344392716884613,0.3472565710544586,116.41565704345703,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.08956253528594971,-0.5761994123458862,114.23870849609375,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.9017084836959839,-0.5882466435432434,112.09579467773438,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.044147901237010956,0.31771329045295715,109.99090576171875,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.38214659690856934,-0.33627158403396606,107.86588287353516,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.7656000256538391,0.07276967167854309,105.70272827148438,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
-0.3586483895778656,-0.29269909858703613,103.5478515625,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.15337596833705902,0.26514849066734314,101.42498016357422,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
-0.07827290147542953,-0.41300737857818604,99.26178741455078,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.24668963253498077,-0.5544667840003967,97.37201690673828,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
-0.37247422337532043,0.25574901700019836,95.85197448730469,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.30251574516296387,0.6004605293273926,94.68328094482422,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
-0.11583852022886276,-0.011064537800848484,93.9036636352539,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
-0.6618230938911438,-0.23253947496414185,93.44402313232422,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
-0.1987733691930771,-0.25962427258491516,93.13213348388672,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
-0.3535073399543762,-0.748160719871521,92.8785629272461,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.24730144441127777,-0.5120958685874939,92.65917205810547,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.00865731667727232,-0.3981986343860626,92.50228881835938,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
-0.06192746385931969,-0.5544542670249939,92.44514465332031,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.2792600393295288,-0.6280196309089661,92.48129272460938,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
-0.03872202709317207,0.11654917895793915,92.47166442871094,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.18529285490512848,0.5343859195709229,92.48001098632812,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.04914551600813866,0.4521331787109375,92.48797607421875,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.1062876433134079,0.01571827568113804,92.48370361328125,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.1413247436285019,-0.18141594529151917,92.48310852050781,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.136289581656456,-0.039113447070121765,92.48506164550781,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.08559384942054749,0.22659048438072205,92.48443603515625,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.10915738344192505,0.23529018461704254,92.48551940917969,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.12138348817825317,0.006620774976909161,92.48548889160156,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.128441721200943,-0.042407386004924774,92.4855728149414,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.12265489995479584,0.09312774986028671,92.4843978881836,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.11226403713226318,0.17526480555534363,92.48504638671875,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.10479878634214401,0.09227694571018219,92.48480224609375,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.12082245945930481,0.01867986097931862,92.48506927490234,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.115196593105793,0.05329521745443344,92.48475646972656,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.10899213701486588,0.1173400953412056,92.4853744506836,-0.7187492995644506,-0.5175410179580415,-0.4338828706803421,-0.08282284319090384
0.11323133111000061,0.12554258108139038,92.48542785644531,-0.7259652485571698,-0.5189045318253606,-0.4320310084459682,-0.0807988208873822
0.1366492062807083,0.30920302867889404,92.49253845214844,-0.733148412549506,-0.5202209881728058,-0.42994867063437897,-0.0771759408060465
0.1451181322336197,0.5007117390632629,92.48027038574219,-0.74029465655046,-0.5214510097718134,-0.42760060948009293,-0.07042665107486186
0.3645561635494232,1.4132871627807617,92.47117614746094,-0.74738593932681,-0.5224918706993219,-0.42335332368190093,-0.054476660226161655
0,3.228271007537842,92.44168853759766,-0.7544165116545951,-0.5230774846079302,-0.4203153556523224,-0.015797008806839957
-0.6606359481811523,2.540180206298828,92.4595718383789,-0.7614676450785353,-0.5229401811981945,-0.42582065522049867,0.03227341797513229
0.24741286039352417,1.5376522541046143,92.54923248291016,-0.7685933520466399,-0.5221191080888588,-0.42926418095206226,0.06625535514516098
0,0.2135956585407257,92.69102478027344,-0.7757305736138692,-0.5208932377313946,-0.42720240711544955,0.08084908775053881
0,0.23304472863674164,92.80883026123047,-0.78285061373246,-0.5195147362419983,-0.42720240711544955,0.0845710909770177
-0.2137044370174408,0.8027340769767761,92.7804946899414,-0.7899854944369549,-0.5180332889753249,-0.4289832774239282,0.09320258102379703
0.7120375037193298,1.2375411987304688,92.73609924316406,-0.7971006092643883,-0.516338226841893,-0.42483050186807914,0.11020487498802406
-0.4235330820083618,1.3050962686538696,92.78527069091797,-0.8041610825995708,-0.5143249068790798,-0.42242629835382106,0.13139352054956022
-0.8902135491371155,0.45567718148231506,92.80702209472656,-0.8112927533104084,-0.5120127389358833,-0.43337418694670005,0.14606663263402841
1.4502508640289307,0.7415931820869446,92.81592559814453,-0.8184767649459859,-0.5094951512834016,-0.4287072093226016,0.15604388566377225
-0.47390216588974,0.46365004777908325,92.86046600341797,-0.8184767649459859,-0.5094951512834016,-0.4287072093226016,0.15604388566377225
0.5656874775886536,1.014809489250183,92.79161071777344,-0.8256155111213834,-0.5067917490544895,-0.42794233172511065,0.1683643818056828
-0.7024602293968201,-0.5839838981628418,92.7527847290039,-0.8327573814245663,-0.5039557575805693,-0.4290821046568454,0.17195459506474398
0.4309268295764923,-0.7438691854476929,92.6128921508789,-0.8399276063216125,-0.5011820596825187,-0.43134488298868146,0.16088915270132287
0.16057977080345154,-0.05200463905930519,92.42070770263672,-0.8470756108575085,-0.4985558428197541,-0.4264156613188486,0.15425687083043121
1.0417964458465576,0.16366271674633026,92.32476806640625,-0.8540990401977775,-0.49597714093940753,-0.4163958595134319,0.15518735481115642
-0.05954631790518761,2.0430216789245605,92.21121978759766,-0.8609707593752276,-0.49323744305396666,-0.40821044178058713,0.1735763914417472
-0.8221490383148193,1.864694356918335,92.10370635986328,-0.8678354955824193,-0.49007313402744845,-0.4155579030824205,0.20614069174043798
-0.3116587698459625,1.2086713314056396,92.11366271972656,-0.8748401972871376,-0.4864240276589742,-0.4250063014837604,0.2317520724764711
1.1722416877746582,-0.09425294399261475,92.12128448486328,-0.8818638729425663,-0.4824841029519071,-0.4178347771676879,0.24103889237157963
-0.25381365418434143,1.2394120693206787,92.09587097167969,-0.8887640061708062,-0.4783872631397885,-0.41018121022110193,0.25058188508264684
-0.9991231560707092,-0.6713531017303467,91.9523696899414,-0.8956873691752034,-0.47417144984899506,-0.4206223503065607,0.2553157098125663
1.6954132318496704,1.1214733123779297,91.8281478881836,-0.9026493882028281,-0.469884929670824,-0.4148199330084027,0.2590667115679628
0.9885320067405701,0.6610741019248962,91.8673324584961,-0.909376668666955,-0.46544336312980916,-0.3924537226868174,0.27392127335381966
-0.9559957385063171,0.6007501482963562,91.86811828613281,-0.909376668666955,-0.46544336312980916,-0.3924537226868174,0.27392127335381966
-0.5277316570281982,0.8240923285484314,91.81478118896484,-0.9160206006697585,-0.4607790611796868,-0.404818117649605,0.2857949606608596
0.534361720085144,-0.42306849360466003,91.81556701660156,-0.9227671088762064,-0.4559879629579125,-0.40476286712413045,0.2891368259520577
-0.3091869354248047,-0.14933308959007263,91.73680877685547,-0.9294975195237849,-0.4512087659686556,-0.4028864105852943,0.28436681275876824
-0.1988188922405243,-1.3970425128936768,91.64239501953125,-0.9362475712160165,-0.44657670628395973,-0.40711979248250535,0.271480349404737
0.4186679720878601,-0.052594542503356934,91.5794677734375,-0.9430176337935133,-0.4421527030338389,-0.4052877168171109,0.2594000406097617
-0.15716952085494995,0.8804997205734253,91.57881164550781,-0.9497542694591296,-0.4377718756085325,-0.4031085630568366,0.26629925042701225
0.7363756895065308,1.0523169040679932,91.61429595947266,-0.956432522859476,-0.43319933139137107,-0.3982818449847401,0.2824060556323574
0.5635396838188171,1.4619920253753662,91.61348724365234,-0.9629802817082963,-0.42831795901073155,-0.38744921687369555,0.30335863004438535
-0.3967430591583252,0.5790135264396667,91.6257095336914,-0.9694261855572565,-0.4231202453466713,-0.3860592450015248,0.3203670096428439
0.3523980975151062,0,91.65965270996094,-0.9758635858185071,-0.41774058591328783,-0.3864287863485516,0.32519212236317446
0.10152823477983475,-0.35657835006713867,91.71588134765625,-0.982272542929018,-0.41234547959265627,-0.38264606691276043,0.322220636112615
-0.785112738609314,0.48408859968185425,91.64453887939453,-0.9886974485236633,-0.40696628077900054,-0.3883426044446728,0.3232832215260709
0,1.2535737752914429,91.47257995605469,-0.9952243469823668,-0.4014575560886373,-0.3948852105997504,0.3377637413175151
0.5815674662590027,0.9480401277542114,91.38479614257812,-0.9952243469823668,-0.4014575560886373,-0.3948852105997504,0.3377637413175151
0.5458702445030212,-0.6973797678947449,91.38185119628906,-1.0017274728735597,-0.39581075343057737,-0.3854898963434002,0.3398525776496773
-0.4625040590763092,0.15697863698005676,91.31281280517578,-1.0081465151608506,-0.3901840716593963,-0.38479517813151093,0.3353492348920549
0.0846720039844513,-0.24309967458248138,91.20700073242188,-1.0145860064668684,-0.38460089837213995,-0.38794377859060974,0.3346315595787014
1.8614413738250732,-0.46542930603027344,91.08851623535156,-1.0209165893476972,-0.3790729091139264,-0.3717261671088637,0.32872715140692843
-0.6898264288902283,-0.1871148943901062,91.04386138916016,-1.0270306633172246,-0.3736394388266179,-0.36196270923440665,0.3232892830700919
-0.3225931227207184,0.8323931694030762,90.93680572509766,-1.0331336820511043,-0.3682064731174627,-0.37039953883116455,0.3286666020285333
0.11848314106464386,0.2813403308391571,90.83345794677734,-1.039321182002572,-0.36265135381280367,-0.37210045534496516,0.33794771453055195
-0.4282582104206085,0.5426616072654724,90.81531524658203,-1.0455443684159156,-0.3569616695471483,-0.37468191425626485,0.34481439734809055
0.40305906534194946,0.5362921953201294,90.8786849975586,-1.0517908169274839,-0.35113983557727835,-0.37489190713192033,0.3538056790363039
0.07832695543766022,0.3846675157546997,90.90888977050781,-1.0580055857949062,-0.3451791187245153,-0.37088035695875693,0.3614803432952608
0.5990718007087708,0.6166977882385254,90.8416519165039,-1.0641398834972642,-0.3390849070790392,-0.36523536732420336,0.369825054161871
-0.11973858624696732,0.44545361399650574,90.73746490478516,-1.070193852590552,-0.33284739566229726,-0.361240923870355,0.37867631584716294
0.5415274500846863,-0.36334970593452454,90.68123626708984,-1.070193852590552,-0.33284739566229726,-0.361240923870355,0.37867631584716294
0.17116117477416992,0.5247217416763306,90.640869140625,-1.0761650423894429,-0.3265249173401403,-0.3553018519965312,0.380021082811678
0.37278878688812256,-1.2254952192306519,90.65431213378906,-1.082048965619825,-0.3202398974514425,-0.3507689356493454,0.37418130383205866
0.7474274635314941,-0.5005893111228943,90.69969940185547,-1.087817321752146,-0.3141234093688494,-0.34143380022918196,0.35979726607911244
-1.014552116394043,-1.5660713911056519,90.6432876586914,-1.0935264354124146,-0.3082703063718523,-0.34365983900303654,0.3425750935605412
-0.30259621143341064,0.09394482523202896,90.61009979248047,-1.0993455680296753,-0.30266295249069564,-0.35463607506826533,0.330307372178261
-0.21478049457073212,0.8873928189277649,90.66301727294922,-1.10529209821873,-0.29708968117354684,-0.35894754761829983,0.33848518587959264
0.6969008445739746,1.526657223701477,90.56281280517578,-1.1112410767658403,-0.2912806190448155,-0.35492987803493947,0.35860226956816965
-0.7520513534545898,0.4998474419116974,90.49913024902344,-1.1171604046295394,-0.2851631850613451,-0.3553894656089446,0.37548980844827945
0.6786432266235352,-0.05875852331519127,90.38096618652344,-1.123088660176274,-0.27887439041230455,-0.3560011999992034,0.37916554943658365
